uid	iid	label
352	2282	1
353	1218	1
353	2285	1
353	1713	1
354	677	1
354	2286	1
354	2287	1
355	2290	1
355	2291	1
355	2292	1
355	2293	1
355	2294	1
355	2295	1
355	2296	1
355	21	1
356	2299	1
356	2300	1
356	2301	1
356	2302	1
357	2305	1
357	2306	1
357	2307	1
357	2308	1
357	2309	1
357	1844	1
357	2310	1
357	2311	1
358	2313	1
358	2314	1
358	2315	1
358	351	1
358	1382	1
359	2318	1
359	2319	1
359	2320	1
359	2321	1
359	2322	1
360	2325	1
360	2326	1
360	2327	1
360	2328	1
360	729	1
360	2329	1
360	2150	1
360	2330	1
360	59	1
360	2331	1
360	665	1
360	2260	1
360	2332	1
360	2333	1
360	2334	1
360	2335	1
360	2336	1
360	1370	1
360	2337	1
360	1176	1
360	1296	1
360	2338	1
360	2339	1
360	2340	1
360	2341	1
360	2342	1
360	445	1
360	2343	1
361	669	1
361	1610	1
361	2345	1
361	2346	1
362	2348	1
362	1347	1
362	2349	1
362	2350	1
362	2351	1
363	2354	1
363	2355	1
363	369	1
363	300	1
363	2356	1
364	2357	1
364	2358	1
364	2359	1
364	2360	1
364	2361	1
365	2364	1
365	2365	1
365	2366	1
365	2367	1
366	2369	1
366	490	1
366	2370	1
366	1742	1
366	2371	1
366	100	1
366	369	1
367	2374	1
367	2375	1
367	2192	1
368	2378	1
368	1562	1
368	2379	1
369	2382	1
369	442	1
369	2282	1
369	2383	1
369	2384	1
370	2387	1
370	2388	1
370	1399	1
370	2389	1
371	2392	1
371	2393	1
371	1194	1
371	2394	1
372	862	1
372	2397	1
372	2398	1
372	2399	1
372	2400	1
373	2402	1
373	2233	1
373	2403	1
373	932	1
373	706	1
373	2404	1
373	92	1
373	2405	1
373	2406	1
373	2407	1
373	1826	1
373	1969	1
373	2408	1
373	2409	1
373	2410	1
373	1822	1
373	2411	1
373	2412	1
374	2415	1
374	2416	1
374	2417	1
375	1538	1
375	2420	1
375	1201	1
375	762	1
376	2423	1
376	2424	1
376	1264	1
377	2427	1
377	2428	1
377	2429	1
377	2430	1
377	1517	1
377	1576	1
377	925	1
377	2431	1
377	2432	1
378	1637	1
378	2434	1
378	1303	1
379	2437	1
379	2438	1
379	2439	1
379	27	1
380	1180	1
380	1181	1
380	2441	1
380	1183	1
381	2442	1
381	2443	1
381	2444	1
381	2445	1
381	2446	1
382	1290	1
382	2448	1
382	2449	1
382	1681	1
382	2450	1
383	2453	1
383	2454	1
383	2455	1
383	2456	1
383	2457	1
383	2458	1
383	2459	1
383	467	1
383	2460	1
383	2461	1
383	2462	1
383	2463	1
383	2464	1
383	2465	1
383	417	1
383	143	1
383	816	1
383	2073	1
383	2466	1
383	2467	1
383	357	1
383	2468	1
383	2469	1
383	2470	1
383	424	1
383	362	1
383	428	1
383	1272	1
384	2473	1
384	2474	1
384	2475	1
384	2476	1
385	2479	1
385	1422	1
385	2480	1
385	2481	1
385	1742	1
386	653	1
386	2483	1
386	2484	1
386	2485	1
386	2486	1
386	2487	1
386	2488	1
387	2199	1
387	673	1
387	675	1
387	2490	1
388	2492	1
388	2493	1
388	1836	1
388	2494	1
388	1541	1
388	2495	1
388	1610	1
389	2497	1
389	635	1
389	2498	1
389	1594	1
389	2499	1
389	2500	1
389	2501	1
389	1254	1
390	2503	1
390	2504	1
390	341	1
390	2505	1
391	2508	1
391	2509	1
391	1450	1
391	2510	1
391	2511	1
391	347	1
392	2514	1
392	787	1
392	939	1
393	2516	1
393	2517	1
393	2518	1
394	593	1
394	1726	1
394	1924	1
395	2521	1
395	2522	1
395	2523	1
396	1413	1
396	2526	1
396	2527	1
397	2529	1
397	2530	1
397	2531	1
397	2532	1
398	1440	1
398	1742	1
398	145	1
399	2535	1
399	2536	1
399	2537	1
399	2538	1
399	2539	1
399	1417	1
399	85	1
399	2540	1
399	2541	1
399	84	1
399	2542	1
399	2543	1
399	1037	1
399	2544	1
399	2545	1
399	2546	1
399	293	1
399	2547	1
399	444	1
399	2548	1
399	2549	1
399	2550	1
399	2551	1
399	2552	1
399	2553	1
399	2554	1
399	2555	1
399	613	1
399	712	1
399	2556	1
399	2282	1
399	2557	1
399	2558	1
399	976	1
399	2559	1
399	2560	1
399	2097	1
399	2561	1
399	1599	1
400	2563	1
400	2564	1
400	2565	1
400	1885	1
401	2568	1
401	2569	1
401	2450	1
402	2572	1
402	178	1
402	2573	1
402	1911	1
402	1056	1
402	2574	1
402	2575	1
402	2576	1
402	2577	1
402	446	1
402	2578	1
402	1726	1
402	2579	1
403	2582	1
403	2583	1
403	2584	1
404	2586	1
404	386	1
404	2587	1
404	2588	1
405	2579	1
405	2443	1
405	211	1
405	1143	1
405	2591	1
406	2593	1
406	610	1
406	2546	1
407	1530	1
407	2595	1
407	2596	1
408	2599	1
408	340	1
408	1036	1
408	1362	1
409	2602	1
409	2603	1
409	2604	1
410	2607	1
410	2608	1
410	1202	1
410	106	1
410	2609	1
410	298	1
411	2611	1
411	2612	1
411	2613	1
412	2616	1
412	2617	1
412	2225	1
413	2255	1
413	1337	1
413	2620	1
414	2622	1
414	2623	1
414	370	1
414	2395	1
414	2624	1
415	2627	1
415	2628	1
415	2629	1
415	2630	1
415	156	1
416	2633	1
416	897	1
416	2634	1
416	741	1
416	2635	1
417	415	1
417	2638	1
417	2639	1
418	662	1
418	2640	1
418	1553	1
419	2643	1
419	1978	1
419	305	1
420	2644	1
420	2645	1
420	2646	1
420	2647	1
420	2648	1
421	2651	1
421	2652	1
421	1036	1
422	92	1
422	2653	1
422	79	1
422	787	1
422	2654	1
423	2655	1
423	2656	1
423	2657	1
424	245	1
424	2658	1
424	2659	1
424	1742	1
424	2660	1
424	345	1
424	2661	1
425	2664	1
425	145	1
425	2628	1
425	1365	1
426	2667	1
426	2668	1
426	2669	1
427	1891	1
427	1213	1
427	2321	1
427	1522	1
427	1406	1
427	2672	1
428	2674	1
428	2675	1
428	2676	1
429	221	1
429	2679	1
429	2680	1
429	2681	1
429	1292	1
429	2682	1
429	2683	1
429	2684	1
430	2687	1
430	2688	1
430	2133	1
430	2689	1
430	2690	1
431	10	1
431	2692	1
431	2693	1
432	2124	1
432	2696	1
432	2697	1
432	2698	1
432	2699	1
432	2700	1
432	2701	1
432	2702	1
432	1768	1
432	1740	1
432	2703	1
432	99	1
432	2704	1
432	387	1
432	297	1
432	2705	1
432	2706	1
432	2707	1
432	2708	1
432	2709	1
432	1655	1
432	2710	1
432	2711	1
432	1455	1
432	2712	1
432	2713	1
432	2714	1
432	2715	1
432	1052	1
432	2716	1
432	2717	1
432	383	1
432	2718	1
433	2721	1
433	2722	1
433	2723	1
433	2724	1
433	2725	1
433	2726	1
433	2727	1
433	2728	1
434	2731	1
434	2732	1
434	2733	1
434	2734	1
434	2735	1
435	2738	1
435	2739	1
435	2740	1
436	1564	1
436	2743	1
436	2744	1
436	2745	1
437	2748	1
437	2749	1
437	2750	1
437	21	1
437	2751	1
437	777	1
437	2752	1
437	2753	1
437	2754	1
438	2756	1
438	2757	1
438	749	1
438	2758	1
439	2761	1
439	2762	1
439	2763	1
440	2766	1
440	2767	1
440	2768	1
441	1030	1
441	2770	1
441	2574	1
441	565	1
441	2576	1
442	2772	1
442	2773	1
442	2774	1
442	2775	1
443	2776	1
443	2777	1
443	2778	1
444	2573	1
444	2780	1
444	2580	1
445	343	1
445	2782	1
445	2783	1
445	2784	1
445	2785	1
446	2257	1
446	86	1
446	2505	1
447	225	1
447	178	1
447	2789	1
447	2790	1
447	2791	1
447	2792	1
447	676	1
447	2467	1
447	2793	1
447	2794	1
447	2795	1
447	2796	1
447	2797	1
447	2798	1
447	2466	1
447	2799	1
447	2800	1
447	182	1
447	2801	1
447	1523	1
447	2802	1
447	2803	1
447	2804	1
447	26	1
447	2805	1
447	2806	1
447	2807	1
447	1583	1
447	2808	1
448	2811	1
448	2812	1
448	2813	1
448	2814	1
448	2815	1
448	2816	1
449	2819	1
449	2820	1
449	789	1
450	397	1
450	2822	1
450	317	1
450	2823	1
450	2824	1
451	2827	1
451	2828	1
451	2829	1
451	2830	1
451	2598	1
452	1622	1
452	2833	1
452	2834	1
452	2835	1
452	2836	1
452	2837	1
452	2838	1
452	1082	1
452	1061	1
453	2840	1
453	2841	1
453	2842	1
453	2843	1
453	2844	1
453	2845	1
453	2846	1
453	2847	1
453	352	1
453	2848	1
454	1291	1
454	792	1
454	2850	1
455	2853	1
455	2854	1
455	2855	1
455	2856	1
456	2858	1
456	2859	1
456	1083	1
456	836	1
456	955	1
456	2860	1
457	936	1
457	2862	1
457	2863	1
457	2864	1
458	2866	1
458	2867	1
458	997	1
459	1193	1
459	2653	1
459	2869	1
459	2654	1
460	1913	1
460	2342	1
460	2259	1
460	215	1
460	2870	1
460	2871	1
461	2874	1
461	2875	1
461	1541	1
461	2876	1
461	2145	1
461	2877	1
462	1203	1
462	222	1
462	1206	1
462	1975	1
462	493	1
463	2879	1
463	2880	1
463	2881	1
463	2882	1
463	2883	1
463	2746	1
464	92	1
464	2885	1
464	2886	1
465	2888	1
465	2330	1
465	1854	1
465	59	1
465	2889	1
466	2891	1
466	1027	1
466	2892	1
467	2895	1
467	2896	1
467	2897	1
467	2898	1
467	2899	1
468	430	1
468	2402	1
468	2902	1
468	2903	1
468	2904	1
468	807	1
468	2905	1
469	2907	1
469	2908	1
469	2909	1
469	2910	1
469	2911	1
470	2913	1
470	1138	1
470	34	1
470	289	1
471	1677	1
471	1337	1
471	2914	1
471	2915	1
472	1789	1
472	2917	1
472	483	1
472	2918	1
472	2919	1
472	2920	1
472	2921	1
472	2922	1
472	2923	1
472	2924	1
472	2925	1
472	106	1
472	2926	1
472	2799	1
472	2927	1
472	2928	1
472	2929	1
472	2930	1
472	959	1
472	1894	1
472	2931	1
472	2932	1
472	1248	1
472	2933	1
472	2934	1
472	285	1
472	2935	1
472	2936	1
472	2937	1
473	756	1
473	2939	1
473	1342	1
473	2282	1
474	2942	1
474	92	1
474	2943	1
474	128	1
474	897	1
474	2944	1
474	1545	1
474	2945	1
474	2946	1
475	2949	1
475	2855	1
475	2950	1
475	2951	1
476	2954	1
476	2385	1
476	2386	1
477	850	1
477	732	1
477	2957	1
478	2958	1
478	2959	1
478	2960	1
478	2961	1
478	717	1
479	1206	1
479	1292	1
479	430	1
479	2963	1
479	883	1
479	2964	1
479	2965	1
479	2539	1
480	708	1
480	1037	1
480	1732	1
481	1473	1
481	126	1
481	655	1
482	1446	1
482	2968	1
482	2969	1
482	2970	1
483	718	1
483	2973	1
483	20	1
484	2976	1
484	2518	1
484	2977	1
485	2980	1
485	804	1
485	2981	1
485	2432	1
485	2982	1
485	2983	1
485	2984	1
486	2986	1
486	533	1
486	2987	1
486	2988	1
487	667	1
487	289	1
487	2393	1
488	2992	1
488	2993	1
488	2994	1
489	2494	1
489	2997	1
489	2998	1
490	1181	1
490	2313	1
490	3000	1
491	3001	1
491	430	1
491	3002	1
491	3003	1
491	1652	1
492	1037	1
492	3006	1
492	2339	1
493	3008	1
493	2495	1
493	3009	1
493	3010	1
493	3011	1
493	3012	1
493	3013	1
493	3014	1
493	3015	1
493	3016	1
493	2345	1
493	3017	1
493	3018	1
493	3019	1
493	3020	1
493	3021	1
493	3022	1
493	2546	1
493	3023	1
493	192	1
493	2640	1
493	2786	1
493	3024	1
493	3025	1
493	1979	1
493	1530	1
493	3026	1
493	3027	1
493	1036	1
493	3028	1
493	3029	1
493	2740	1
493	3030	1
493	3031	1
493	3032	1
493	3033	1
493	3034	1
493	3035	1
493	3036	1
493	3037	1
493	333	1
493	3038	1
493	3039	1
493	3040	1
493	3041	1
493	3042	1
493	3043	1
493	3044	1
493	3045	1
493	3046	1
493	3047	1
493	3048	1
493	819	1
493	822	1
493	3049	1
493	3050	1
493	3051	1
493	2295	1
493	3052	1
493	3053	1
493	3054	1
493	3055	1
493	2513	1
493	1978	1
493	3056	1
493	3057	1
493	3058	1
493	3059	1
493	3060	1
493	1616	1
493	1513	1
493	3061	1
493	3062	1
493	3063	1
493	823	1
493	386	1
493	3064	1
493	2704	1
493	3065	1
493	3066	1
493	3067	1
493	3068	1
493	1761	1
493	3069	1
493	3070	1
493	3071	1
493	2651	1
493	3072	1
493	3073	1
493	3074	1
493	2354	1
493	2698	1
493	3075	1
493	3076	1
493	1505	1
493	3077	1
493	3078	1
493	3079	1
493	3080	1
493	3081	1
493	298	1
493	3082	1
493	2589	1
493	3083	1
493	3084	1
493	3085	1
493	2727	1
493	3086	1
493	1578	1
493	21	1
493	352	1
493	3087	1
493	1950	1
493	3088	1
493	3089	1
494	3091	1
494	305	1
494	390	1
495	1238	1
495	3092	1
495	988	1
495	2467	1
495	3093	1
495	3094	1
495	3095	1
495	3096	1
496	3099	1
496	3100	1
496	1071	1
496	2115	1
496	3101	1
497	556	1
497	2345	1
497	2518	1
497	2580	1
497	39	1
498	3105	1
498	3106	1
498	65	1
499	3107	1
499	3108	1
499	3109	1
499	3110	1
499	732	1
499	3111	1
499	167	1
500	396	1
500	2424	1
500	3114	1
501	3116	1
501	1061	1
501	1328	1
501	81	1
501	82	1
501	3117	1
502	1290	1
502	430	1
502	700	1
503	3121	1
503	3122	1
503	3123	1
503	2278	1
503	3124	1
503	3125	1
503	73	1
503	622	1
504	3127	1
504	1467	1
504	2487	1
505	3129	1
505	3130	1
505	3131	1
505	3132	1
505	2757	1
506	3135	1
506	3136	1
506	1803	1
507	2294	1
507	1185	1
507	3139	1
508	2492	1
508	584	1
508	3142	1
509	3145	1
509	3146	1
509	231	1
510	2518	1
510	3148	1
510	3149	1
511	3152	1
511	2938	1
511	123	1
512	3154	1
512	2469	1
512	3155	1
512	3156	1
512	2732	1
512	3157	1
512	694	1
512	3158	1
512	3159	1
512	3160	1
512	123	1
512	3161	1
512	284	1
512	958	1
512	959	1
513	2963	1
513	3162	1
513	1630	1
513	490	1
513	2777	1
513	1009	1
513	3163	1
514	3166	1
514	425	1
514	3167	1
514	3168	1
515	3171	1
515	3172	1
515	1904	1
515	3173	1
515	3174	1
516	1803	1
516	2095	1
516	2713	1
517	3178	1
517	2346	1
517	2341	1
518	3180	1
518	3181	1
518	3182	1
518	1495	1
518	3183	1
518	1496	1
519	847	1
519	84	1
519	1826	1
519	3184	1
520	3187	1
520	812	1
520	858	1
521	3190	1
521	3191	1
521	3192	1
521	115	1
521	3193	1
521	3194	1
522	1745	1
522	3195	1
522	1271	1
523	2034	1
523	1050	1
523	3198	1
523	3199	1
523	3200	1
524	3203	1
524	3204	1
524	3205	1
524	3206	1
524	3207	1
524	3208	1
524	3209	1
524	3210	1
525	3212	1
525	3213	1
525	3214	1
526	1549	1
526	3217	1
526	3218	1
527	2870	1
527	3219	1
527	987	1
527	3220	1
527	3221	1
527	3222	1
527	1583	1
528	1180	1
528	1181	1
528	1182	1
529	2150	1
529	3225	1
529	3226	1
529	2794	1
529	3227	1
529	3228	1
529	3229	1
529	2252	1
529	3230	1
530	1467	1
530	3232	1
530	940	1
530	452	1
530	2246	1
530	372	1
530	3233	1
530	1912	1
531	2972	1
531	3235	1
531	3236	1
532	1999	1
532	2964	1
532	846	1
532	813	1
533	3238	1
533	3239	1
533	1751	1
533	3240	1
533	2031	1
534	3241	1
534	1633	1
534	3242	1
534	3243	1
534	3244	1
535	2790	1
535	3247	1
535	3248	1
536	3249	1
536	1061	1
536	2855	1
536	2634	1
537	2227	1
537	1435	1
537	3251	1
538	3254	1
538	3255	1
538	3256	1
538	2467	1
538	3257	1
538	3258	1
538	3259	1
538	3260	1
538	3261	1
539	356	1
539	3264	1
539	1138	1
539	34	1
539	799	1
539	3265	1
539	168	1
539	3266	1
539	3267	1
540	653	1
540	3268	1
540	3269	1
540	3270	1
540	3271	1
541	3273	1
541	3274	1
541	3249	1
541	1340	1
541	3275	1
541	3276	1
541	3277	1
541	1415	1
541	971	1
541	1296	1
541	1835	1
541	320	1
541	3278	1
541	3279	1
542	3280	1
542	1748	1
542	3281	1
543	1268	1
543	3282	1
543	1083	1
543	3283	1
543	3284	1
543	3277	1
543	2832	1
543	3285	1
543	1571	1
543	3286	1
543	635	1
543	3287	1
543	3288	1
544	1751	1
544	785	1
544	208	1
544	2347	1
544	3290	1
544	3291	1
544	3292	1
544	2282	1
544	3293	1
545	3296	1
545	3297	1
545	2130	1
546	3298	1
546	2669	1
546	86	1
546	150	1
547	3299	1
547	3300	1
547	3301	1
548	3302	1
548	1932	1
548	3303	1
548	2820	1
549	305	1
549	3305	1
549	390	1
549	391	1
549	3306	1
550	3309	1
550	1714	1
550	777	1
550	782	1
550	3310	1
550	3311	1
550	3312	1
551	98	1
551	2162	1
551	1606	1
551	1756	1
552	3313	1
552	3314	1
552	3315	1
553	2624	1
553	2127	1
553	310	1
553	3316	1
554	232	1
554	3318	1
554	3319	1
555	1554	1
555	3322	1
555	3323	1
556	3325	1
556	3326	1
556	3327	1
557	3329	1
557	2332	1
557	2658	1
557	846	1
557	3330	1
558	1748	1
558	3332	1
558	3333	1
559	2976	1
559	3335	1
559	3336	1
559	850	1
559	3337	1
559	3338	1
559	3339	1
560	3341	1
560	90	1
560	705	1
561	3343	1
561	3344	1
561	1201	1
562	2964	1
562	434	1
562	1061	1
562	844	1
562	443	1
562	1805	1
562	936	1
562	3346	1
563	3349	1
563	3350	1
563	1367	1
563	3351	1
563	586	1
563	3352	1
563	1734	1
563	3353	1
563	3354	1
563	3355	1
563	3356	1
563	3357	1
564	3358	1
564	3359	1
564	2905	1
565	1909	1
565	3362	1
565	293	1
566	1362	1
566	3363	1
566	3364	1
567	3367	1
567	3368	1
567	62	1
568	3371	1
568	784	1
568	3372	1
568	3373	1
568	3374	1
568	3375	1
568	3376	1
568	3377	1
568	757	1
568	470	1
569	3380	1
569	756	1
569	3381	1
569	3382	1
569	3377	1
569	3383	1
569	3384	1
569	3385	1
569	3386	1
569	3387	1
570	3390	1
570	3391	1
570	3392	1
570	2431	1
570	3393	1
570	924	1
570	3394	1
570	3157	1
570	2263	1
570	3395	1
570	3396	1
571	2701	1
571	1742	1
571	3398	1
572	2834	1
572	3400	1
572	1981	1
573	1413	1
573	3402	1
573	3403	1
573	3404	1
573	3405	1
573	3406	1
573	2386	1
574	3407	1
574	3408	1
574	2994	1
574	3409	1
574	3410	1
574	3411	1
574	245	1
574	2538	1
575	3413	1
575	3414	1
575	1729	1
575	3415	1
575	3416	1
576	2885	1
576	3419	1
576	3368	1
577	3421	1
577	784	1
577	2332	1
578	2840	1
578	2709	1
578	2108	1
578	2160	1
578	327	1
579	3314	1
579	2661	1
579	1303	1
580	1193	1
580	3426	1
580	3427	1
580	470	1
580	2994	1
580	1061	1
580	3428	1
580	3429	1
580	3430	1
580	1412	1
580	2285	1
580	3431	1
580	1709	1
580	3174	1
580	3432	1
580	3433	1
580	3434	1
580	131	1
580	3435	1
580	732	1
580	3436	1
580	450	1
581	2228	1
581	1833	1
581	3438	1
582	3440	1
582	448	1
582	3441	1
582	2990	1
582	3442	1
582	3443	1
582	1729	1
582	3444	1
583	483	1
583	3447	1
583	3448	1
583	3449	1
583	3381	1
583	1477	1
583	2777	1
583	2820	1
583	3450	1
583	1459	1
583	3451	1
583	878	1
583	2696	1
584	3454	1
584	2091	1
584	369	1
584	3455	1
584	1163	1
584	1276	1
584	2202	1
584	987	1
584	1575	1
584	117	1
584	3456	1
584	3457	1
584	3458	1
584	3459	1
584	2661	1
584	2845	1
584	3024	1
584	3460	1
584	426	1
584	3461	1
584	3166	1
584	3462	1
584	836	1
584	3463	1
584	1891	1
584	3464	1
584	3168	1
584	3465	1
584	2207	1
584	193	1
584	3466	1
584	2164	1
584	3467	1
584	1629	1
584	1389	1
584	3468	1
584	3469	1
584	2208	1
584	1591	1
584	1590	1
584	3470	1
584	1926	1
584	3471	1
584	2141	1
584	1045	1
584	3472	1
584	2803	1
584	3473	1
584	1579	1
584	3474	1
584	3475	1
584	3476	1
584	3477	1
584	3098	1
584	1407	1
584	965	1
584	3478	1
584	3479	1
585	3481	1
585	176	1
585	3482	1
586	3485	1
586	783	1
586	3486	1
587	3489	1
587	3461	1
587	3490	1
588	3491	1
588	2141	1
588	1255	1
588	3492	1
588	470	1
588	3493	1
589	2219	1
589	3495	1
589	2523	1
590	430	1
590	1328	1
590	79	1
590	1193	1
590	137	1
590	610	1
591	3500	1
591	2373	1
591	612	1
591	3501	1
591	2372	1
592	3503	1
592	3504	1
592	37	1
592	3505	1
592	3506	1
593	695	1
593	288	1
593	2073	1
593	488	1
593	2077	1
593	902	1
593	3173	1
594	3509	1
594	3510	1
594	3511	1
595	3513	1
595	2964	1
595	3116	1
595	3514	1
595	2329	1
595	3515	1
595	798	1
595	1257	1
595	3516	1
595	1186	1
595	3517	1
595	3412	1
596	3519	1
596	83	1
596	3520	1
596	3521	1
596	1016	1
596	98	1
597	1283	1
597	3455	1
597	281	1
598	2469	1
598	3524	1
598	3525	1
599	3527	1
599	675	1
599	2914	1
600	1538	1
600	3529	1
600	3530	1
601	3532	1
601	1479	1
601	2367	1
601	3237	1
601	3533	1
602	3535	1
602	635	1
602	3536	1
602	3537	1
602	3538	1
602	3539	1
603	3542	1
603	3543	1
603	926	1
604	662	1
604	92	1
604	3545	1
605	2718	1
605	3547	1
605	3548	1
605	3549	1
606	3551	1
606	3552	1
606	3553	1
606	789	1
606	1349	1
607	712	1
607	3554	1
607	3555	1
607	3556	1
607	135	1
607	1043	1
607	3557	1
607	3558	1
607	3559	1
607	3560	1
608	3561	1
608	607	1
608	3562	1
609	3564	1
609	3565	1
609	3566	1
609	1745	1
609	796	1
609	3567	1
609	687	1
609	3568	1
609	1560	1
609	3569	1
609	3570	1
609	3571	1
609	3572	1
610	1857	1
610	1698	1
610	2126	1
610	3574	1
611	205	1
611	726	1
611	1411	1
611	949	1
611	3576	1
612	1726	1
612	1911	1
612	3578	1
612	1985	1
612	3579	1
612	1191	1
613	3581	1
613	3582	1
613	3583	1
613	3584	1
613	3585	1
613	1366	1
613	2707	1
613	1947	1
614	3587	1
614	3588	1
614	1852	1
615	370	1
615	1467	1
615	3590	1
615	3591	1
615	381	1
616	3592	1
616	2445	1
616	3593	1
617	1812	1
617	3595	1
617	3596	1
618	3599	1
618	3600	1
618	741	1
618	348	1
618	849	1
619	972	1
619	3603	1
619	2508	1
619	3604	1
619	2780	1
619	3605	1
619	2195	1
619	174	1
619	3606	1
619	3607	1
620	257	1
620	3609	1
620	498	1
620	3610	1
620	3611	1
620	2809	1
621	2203	1
621	1071	1
621	3614	1
621	1073	1
621	3392	1
621	1074	1
621	1076	1
621	3615	1
622	3616	1
622	516	1
622	2073	1
623	1563	1
623	1133	1
623	1135	1
624	3620	1
624	145	1
624	3193	1
624	3621	1
625	3622	1
625	3623	1
625	3624	1
625	3625	1
626	2029	1
626	782	1
626	2779	1
627	430	1
627	3630	1
627	149	1
627	3631	1
628	3633	1
628	3634	1
628	3635	1
628	3200	1
628	3636	1
629	2541	1
629	3620	1
629	3638	1
629	1657	1
629	3391	1
629	3639	1
629	2466	1
629	500	1
629	1241	1
629	424	1
629	3640	1
629	158	1
629	3641	1
629	1924	1
629	804	1
629	2732	1
629	3642	1
629	3643	1
629	445	1
629	762	1
629	575	1
629	3644	1
629	1664	1
629	3645	1
629	283	1
629	3646	1
630	3387	1
630	305	1
630	3647	1
631	3650	1
631	3651	1
631	163	1
632	3652	1
632	3653	1
632	650	1
633	3655	1
633	3656	1
633	3657	1
633	2209	1
634	2696	1
634	2749	1
634	848	1
634	3658	1
634	3659	1
634	3538	1
634	3660	1
634	3661	1
635	3663	1
635	1124	1
635	2152	1
635	3664	1
636	3666	1
636	345	1
636	1742	1
636	2610	1
637	3668	1
637	903	1
637	3669	1
638	440	1
638	377	1
638	3672	1
638	133	1
638	3673	1
638	3001	1
638	1915	1
639	3674	1
639	3675	1
639	3676	1
639	1178	1
639	1652	1
639	1717	1
639	669	1
639	3458	1
639	3677	1
639	241	1
640	1324	1
640	3558	1
640	3680	1
640	343	1
640	3681	1
640	2513	1
641	3489	1
641	3682	1
641	3683	1
641	1658	1
641	3684	1
641	2870	1
641	3685	1
641	3686	1
642	370	1
642	402	1
642	3688	1
642	2609	1
643	3689	1
643	3690	1
643	3691	1
643	172	1
643	3692	1
644	3695	1
644	3696	1
644	3697	1
644	2169	1
645	3698	1
645	905	1
645	3699	1
645	3700	1
645	2287	1
645	3701	1
646	3703	1
646	54	1
646	3704	1
647	1409	1
647	3706	1
647	3041	1
647	3707	1
648	3710	1
648	3711	1
648	3712	1
649	3714	1
649	3715	1
649	2320	1
650	1682	1
650	81	1
650	3717	1
650	3718	1
651	3719	1
651	3720	1
651	1106	1
651	3721	1
651	3722	1
651	2502	1
652	2430	1
652	1073	1
652	3614	1
653	2405	1
653	3724	1
653	3725	1
654	3728	1
654	2012	1
654	3729	1
654	3730	1
654	3731	1
654	3732	1
654	3733	1
654	3734	1
654	1599	1
654	3735	1
654	3736	1
654	3737	1
654	2053	1
655	1472	1
655	3738	1
655	3739	1
655	1337	1
656	3741	1
656	757	1
656	3742	1
656	2373	1
657	3745	1
657	133	1
657	3746	1
658	1206	1
658	3748	1
658	893	1
658	3673	1
658	434	1
658	662	1
658	3749	1
658	975	1
658	3750	1
658	3751	1
658	104	1
658	3752	1
658	3753	1
658	3281	1
658	3208	1
658	3754	1
658	3755	1
658	3756	1
658	3757	1
658	381	1
658	362	1
658	3758	1
658	3759	1
658	3760	1
658	3761	1
658	3392	1
658	3762	1
658	3763	1
658	681	1
658	3244	1
658	683	1
658	2356	1
658	3764	1
658	3645	1
658	283	1
658	3396	1
658	3765	1
658	2852	1
659	3657	1
659	3767	1
659	614	1
660	1037	1
660	3769	1
660	832	1
661	1880	1
661	3771	1
661	490	1
661	2225	1
661	3388	1
661	3772	1
661	304	1
661	3773	1
661	3774	1
662	3776	1
662	2195	1
662	3777	1
663	3464	1
663	3780	1
663	1077	1
663	3678	1
663	1532	1
663	1667	1
664	1111	1
664	3783	1
664	1099	1
664	3784	1
664	3785	1
664	1098	1
664	1113	1
664	3786	1
664	3787	1
664	3788	1
664	3789	1
665	372	1
665	2583	1
665	3448	1
666	3794	1
666	1382	1
666	3795	1
666	3317	1
666	20	1
666	1272	1
666	3796	1
666	3797	1
666	2322	1
666	3798	1
666	1577	1
666	3799	1
667	3177	1
667	3801	1
667	3802	1
668	3805	1
668	1594	1
668	323	1
669	789	1
669	3807	1
669	3808	1
669	3809	1
669	720	1
669	2698	1
669	3810	1
669	3811	1
669	3812	1
669	1830	1
669	3813	1
669	1480	1
669	3814	1
669	1481	1
669	3815	1
669	3816	1
669	1483	1
669	273	1
669	3817	1
670	1457	1
670	3820	1
670	1625	1
671	130	1
671	822	1
671	3823	1
672	341	1
672	2303	1
672	3673	1
672	3826	1
672	3340	1
672	3827	1
672	380	1
672	3828	1
673	3830	1
673	3831	1
673	1654	1
673	712	1
674	3832	1
674	678	1
674	3833	1
674	3834	1
674	3835	1
674	3836	1
674	3837	1
674	1458	1
674	1444	1
674	3838	1
674	3839	1
674	3840	1
674	3841	1
674	1902	1
674	3842	1
674	3843	1
674	645	1
674	3844	1
674	3845	1
674	1643	1
674	3846	1
674	3847	1
674	3848	1
674	3849	1
674	1112	1
674	1101	1
674	662	1
674	3850	1
674	1642	1
674	3851	1
674	3852	1
674	3853	1
674	3854	1
674	3855	1
674	3856	1
674	3857	1
674	539	1
674	3858	1
674	3859	1
674	3860	1
675	3862	1
675	3863	1
675	3864	1
675	3865	1
675	3866	1
675	3867	1
676	3870	1
676	3871	1
676	3872	1
676	3873	1
676	3874	1
677	672	1
677	1698	1
677	1699	1
678	3878	1
678	668	1
678	3879	1
678	1064	1
678	3724	1
679	1148	1
679	2779	1
679	2787	1
679	3881	1
679	3882	1
680	3884	1
680	3885	1
680	3886	1
681	1458	1
