uid	iid	label
305	2119	1
306	2122	1
306	14	1
306	2123	1
307	2126	1
307	2127	1
307	2128	1
307	2129	1
307	9	1
308	2131	1
308	2132	1
308	2133	1
308	478	1
309	2134	1
309	2135	1
309	2136	1
310	2139	1
310	2140	1
310	2141	1
310	2142	1
310	327	1
310	203	1
310	1432	1
310	2143	1
311	2146	1
311	2147	1
311	252	1
312	1750	1
312	2150	1
312	2151	1
312	2152	1
312	2153	1
312	1691	1
312	2154	1
312	2155	1
312	2156	1
312	2157	1
312	2158	1
312	2159	1
312	2160	1
312	594	1
312	2161	1
312	2162	1
312	2163	1
312	2164	1
312	264	1
312	2165	1
312	1080	1
312	2166	1
312	580	1
312	276	1
312	663	1
312	2167	1
312	2168	1
313	2171	1
313	254	1
313	1703	1
313	2172	1
313	2173	1
314	2176	1
314	1239	1
314	2177	1
315	2180	1
315	2181	1
315	123	1
315	2182	1
315	508	1
315	2183	1
315	2184	1
315	2185	1
315	2186	1
316	902	1
316	119	1
316	1182	1
316	2189	1
317	2191	1
317	2192	1
317	2193	1
317	2194	1
317	2195	1
317	2196	1
318	2199	1
318	853	1
318	2200	1
319	2203	1
319	2204	1
319	2205	1
319	2206	1
319	2207	1
319	2208	1
320	2005	1
320	1037	1
320	930	1
320	330	1
320	1667	1
321	1154	1
321	1848	1
321	2211	1
321	283	1
321	1723	1
321	1336	1
321	1720	1
321	1722	1
322	2213	1
322	2214	1
322	2215	1
323	2217	1
323	2218	1
323	2219	1
323	194	1
323	1090	1
323	2220	1
324	1873	1
324	685	1
324	2223	1
324	2224	1
324	1417	1
325	2227	1
325	2228	1
325	2229	1
325	1067	1
325	2230	1
325	2231	1
325	2232	1
325	2233	1
326	2236	1
326	342	1
326	192	1
327	2238	1
327	2239	1
327	608	1
328	2240	1
328	2241	1
328	2242	1
328	252	1
328	2243	1
328	1538	1
328	2244	1
328	2245	1
328	2246	1
328	2247	1
329	2249	1
329	2250	1
329	24	1
329	2251	1
330	2253	1
330	2077	1
330	2254	1
330	2255	1
330	426	1
331	2258	1
331	574	1
331	1400	1
331	2259	1
332	331	1
332	388	1
332	2261	1
332	2262	1
333	2265	1
333	2266	1
333	2267	1
334	1554	1
334	2270	1
334	2076	1
334	2271	1
334	2272	1
334	2273	1
334	2274	1
334	2275	1
334	2276	1
334	2277	1
334	467	1
334	62	1
334	2278	1
334	2279	1
334	1582	1
334	2280	1
334	2266	1
334	2281	1
334	465	1
335	1874	1
335	1125	1
335	1248	1
335	2284	1
335	2285	1
336	2287	1
336	2288	1
336	2289	1
336	2290	1
336	2291	1
336	1105	1
336	1675	1
336	2292	1
336	2293	1
336	217	1
336	2294	1
336	2295	1
336	2296	1
336	683	1
336	2297	1
336	463	1
336	1425	1
336	2298	1
337	1167	1
337	22	1
337	34	1
337	359	1
337	2301	1
338	1523	1
338	1070	1
338	2302	1
338	2303	1
339	2305	1
339	1749	1
339	2306	1
339	338	1
340	2307	1
340	2308	1
340	2090	1
340	2309	1
340	2310	1
340	20	1
341	2313	1
341	199	1
341	345	1
341	1150	1
341	2314	1
342	2316	1
342	474	1
342	2120	1
342	2317	1
343	2320	1
343	1467	1
343	2321	1
343	1663	1
343	2322	1
343	2323	1
343	1499	1
343	2324	1
343	2179	1
344	2327	1
344	2328	1
344	2329	1
344	757	1
344	2330	1
344	2331	1
344	2332	1
344	2333	1
344	2334	1
344	2335	1
344	2336	1
344	2337	1
344	2338	1
344	2339	1
344	883	1
344	1879	1
345	2342	1
345	2343	1
345	2344	1
345	2345	1
345	2346	1
346	2349	1
346	2350	1
346	2351	1
347	855	1
347	2353	1
347	2354	1
347	2355	1
347	2356	1
348	2358	1
348	1962	1
348	2359	1
349	2018	1
349	1300	1
349	572	1
349	2362	1
349	1923	1
349	2005	1
349	2363	1
349	2364	1
349	261	1
349	1399	1
350	1397	1
350	1398	1
350	2365	1
350	264	1
350	2366	1
351	2367	1
351	2368	1
351	2369	1
352	28	1
352	2370	1
352	2371	1
352	2372	1
352	1869	1
352	2373	1
352	2374	1
352	2375	1
353	1650	1
353	2378	1
353	2379	1
353	2380	1
354	932	1
354	63	1
354	2383	1
354	2384	1
355	2387	1
355	787	1
355	2388	1
355	2389	1
356	2391	1
356	2392	1
356	872	1
356	1007	1
356	2393	1
356	2394	1
357	2397	1
357	162	1
357	1473	1
357	2398	1
357	2399	1
358	1096	1
358	181	1
358	989	1
358	2402	1
358	2403	1
358	2404	1
358	2405	1
358	2406	1
359	2407	1
359	2408	1
359	2409	1
360	2412	1
360	2413	1
360	2414	1
360	295	1
360	553	1
360	2415	1
360	2416	1
360	2417	1
361	2102	1
361	1752	1
361	2418	1
361	2419	1
362	1139	1
362	1647	1
362	2421	1
363	2424	1
363	2425	1
363	2341	1
364	2313	1
364	2428	1
364	2429	1
364	2430	1
364	1531	1
365	765	1
365	1204	1
365	1270	1
365	2433	1
365	2434	1
365	2435	1
365	1225	1
365	1001	1
365	1148	1
365	2436	1
365	1202	1
365	1004	1
365	2437	1
366	1951	1
366	1178	1
366	2439	1
366	2440	1
366	2441	1
366	1636	1
367	2444	1
367	2445	1
367	412	1
367	2446	1
367	2447	1
368	2450	1
368	2451	1
368	79	1
368	2452	1
368	2453	1
368	2454	1
368	2267	1
368	2455	1
369	2457	1
369	2458	1
369	2459	1
370	1243	1
370	2460	1
370	1117	1
370	2461	1
371	2463	1
371	2464	1
371	2465	1
371	1243	1
371	2466	1
371	2467	1
372	2470	1
372	2471	1
372	2472	1
372	1053	1
372	2473	1
373	2475	1
373	407	1
373	1400	1
374	2476	1
374	2477	1
374	409	1
374	1023	1
374	2478	1
374	693	1
374	2479	1
375	1034	1
375	2480	1
375	683	1
376	1056	1
376	1300	1
376	2482	1
376	2483	1
377	1689	1
377	2485	1
377	223	1
378	446	1
378	2093	1
378	2488	1
379	2491	1
379	2492	1
379	2493	1
379	342	1
379	2494	1
379	175	1
379	2495	1
379	134	1
379	2496	1
379	2497	1
379	613	1
379	2498	1
379	2499	1
379	2500	1
379	2501	1
379	2502	1
379	2503	1
380	2505	1
380	1348	1
380	2506	1
381	2509	1
381	2510	1
381	2511	1
381	2512	1
382	2515	1
382	625	1
382	2516	1
382	2517	1
383	181	1
383	2519	1
383	2009	1
383	1712	1
383	2520	1
383	2521	1
383	2522	1
383	2238	1
383	2523	1
383	2524	1
383	308	1
383	2525	1
383	2526	1
383	2527	1
383	1911	1
383	2528	1
384	2530	1
384	324	1
384	1028	1
384	330	1
384	2531	1
385	948	1
385	2533	1
385	2534	1
385	4	1
386	2536	1
386	219	1
386	2537	1
387	2539	1
387	1198	1
387	2540	1
387	1696	1
388	2541	1
388	2542	1
388	2543	1
389	2545	1
389	1301	1
389	2546	1
389	2547	1
389	2548	1
390	1243	1
390	2551	1
390	901	1
390	2552	1
391	2164	1
391	2554	1
391	996	1
392	2556	1
392	2557	1
392	1636	1
393	2521	1
393	2558	1
393	2306	1
394	2561	1
394	1404	1
394	2562	1
394	2563	1
394	2564	1
394	2132	1
394	802	1
394	2565	1
394	594	1
394	2566	1
394	2567	1
394	2568	1
394	2569	1
394	2570	1
394	1786	1
394	2571	1
394	2572	1
394	1807	1
394	2573	1
394	2574	1
394	2575	1
394	2576	1
394	2577	1
394	2578	1
394	2579	1
395	2017	1
395	2581	1
395	1021	1
395	594	1
395	2365	1
395	272	1
395	268	1
395	269	1
395	274	1
395	267	1
395	270	1
395	271	1
395	273	1
395	1156	1
395	842	1
395	2571	1
395	610	1
395	841	1
395	1155	1
395	1409	1
395	277	1
395	1382	1
395	664	1
395	843	1
395	803	1
395	1411	1
395	805	1
395	580	1
395	1848	1
395	287	1
395	285	1
395	288	1
395	282	1
395	286	1
395	2582	1
395	2583	1
395	2584	1
395	2577	1
396	1140	1
396	2247	1
396	2585	1
396	194	1
396	2578	1
397	295	1
397	2165	1
397	2587	1
397	1846	1
398	1216	1
398	2590	1
398	2591	1
398	1239	1
399	10	1
399	2528	1
399	2593	1
400	1523	1
400	2595	1
400	932	1
400	683	1
400	1002	1
400	341	1
401	2597	1
401	2598	1
401	2599	1
401	2600	1
401	2601	1
401	2602	1
401	2603	1
401	2604	1
401	2605	1
402	868	1
402	1926	1
402	2608	1
402	2609	1
403	2611	1
403	1489	1
403	1188	1
403	2612	1
403	2613	1
404	2616	1
404	2617	1
404	2618	1
404	2522	1
404	2619	1
404	2620	1
404	2621	1
404	2622	1
404	646	1
405	2625	1
405	432	1
405	2626	1
405	2627	1
405	942	1
405	932	1
406	2629	1
406	741	1
406	126	1
406	2630	1
406	2631	1
406	932	1
406	2632	1
406	2633	1
407	1266	1
407	511	1
407	2636	1
407	2637	1
407	2638	1
408	1369	1
408	1368	1
408	1373	1
408	1371	1
409	2639	1
409	75	1
409	2640	1
409	2641	1
410	653	1
410	2644	1
410	435	1
410	2592	1
410	2645	1
410	2646	1
410	2647	1
410	2648	1
410	2649	1
410	2650	1
410	2651	1
410	2652	1
410	2653	1
410	2654	1
410	2655	1
410	2656	1
410	1407	1
411	2659	1
411	2660	1
411	2661	1
411	2662	1
412	2507	1
412	1075	1
412	746	1
412	1523	1
412	2665	1
413	2668	1
413	996	1
413	2669	1
413	2670	1
413	2671	1
413	2672	1
413	1181	1
413	2279	1
413	2673	1
414	2675	1
414	2676	1
414	2677	1
414	2678	1
414	1499	1
415	2681	1
415	28	1
415	2682	1
415	2683	1
416	387	1
416	388	1
416	788	1
416	323	1
416	695	1
416	1517	1
416	2685	1
416	2686	1
416	2687	1
416	2688	1
417	295	1
417	1684	1
417	10	1
417	2691	1
418	2693	1
418	2694	1
418	2695	1
418	2696	1
418	2697	1
418	2698	1
418	2699	1
418	1997	1
418	2700	1
419	2470	1
419	2393	1
419	1044	1
420	2702	1
420	2703	1
420	2392	1
420	2704	1
421	2079	1
421	998	1
421	990	1
421	1644	1
421	2706	1
421	2707	1
422	2708	1
422	2709	1
422	2710	1
422	2711	1
422	2712	1
422	2713	1
422	2714	1
422	2715	1
422	2716	1
422	2717	1
422	2718	1
422	905	1
422	1665	1
423	2720	1
423	2721	1
423	2722	1
424	2724	1
424	2725	1
424	2726	1
424	2727	1
424	2728	1
424	1557	1
424	2729	1
424	2730	1
425	683	1
425	388	1
425	24	1
425	2733	1
425	2734	1
425	2735	1
425	331	1
425	189	1
425	27	1
426	2738	1
426	2679	1
426	2739	1
426	2208	1
426	2740	1
427	331	1
427	628	1
427	2742	1
427	1607	1
427	2341	1
427	2743	1
428	132	1
428	2745	1
428	2746	1
428	20	1
428	2747	1
428	2748	1
428	2749	1
428	2750	1
428	2751	1
429	528	1
429	2754	1
429	388	1
430	474	1
430	2700	1
430	2756	1
430	2524	1
431	1523	1
431	2665	1
431	2723	1
431	1406	1
432	2761	1
432	706	1
432	2436	1
432	2048	1
433	2764	1
433	1448	1
433	141	1
433	2765	1
433	2766	1
433	2767	1
433	2768	1
434	2770	1
434	2280	1
434	2771	1
434	2772	1
434	2773	1
434	2774	1
434	2775	1
434	2776	1
434	2536	1
434	2777	1
434	181	1
435	1490	1
435	2780	1
435	573	1
436	2781	1
436	2782	1
436	2783	1
437	2786	1
437	2787	1
437	2788	1
438	2790	1
438	2791	1
438	1027	1
439	2794	1
439	2795	1
439	194	1
439	2796	1
440	2798	1
440	2799	1
440	1105	1
440	1107	1
441	567	1
441	1456	1
441	2801	1
442	2803	1
442	1931	1
442	281	1
443	2805	1
443	2806	1
443	2807	1
444	2790	1
444	451	1
444	1523	1
444	2809	1
444	2810	1
444	2247	1
444	2811	1
444	2812	1
444	2813	1
444	2814	1
444	2815	1
444	2816	1
444	2817	1
444	2687	1
444	2818	1
444	2819	1
444	2820	1
444	2821	1
444	2822	1
444	2823	1
444	2824	1
444	2825	1
444	1206	1
444	2563	1
444	2360	1
445	2828	1
445	2434	1
445	128	1
445	79	1
445	189	1
446	251	1
446	2829	1
446	638	1
446	2830	1
446	312	1
446	2211	1
447	1601	1
447	364	1
447	331	1
447	2833	1
448	2835	1
448	1107	1
448	2836	1
448	137	1
449	2838	1
449	1119	1
449	1599	1
449	2839	1
449	2840	1
449	2841	1
449	356	1
450	2842	1
450	1445	1
450	2843	1
450	2121	1
450	2844	1
450	514	1
450	877	1
450	881	1
450	882	1
450	2845	1
451	2846	1
451	490	1
451	807	1
452	2849	1
452	2850	1
452	2851	1
452	2852	1
452	2853	1
452	1577	1
452	2854	1
452	2855	1
453	224	1
453	2857	1
453	2392	1
453	2858	1
453	2859	1
453	2860	1
453	364	1
453	984	1
453	1530	1
453	2861	1
453	2395	1
453	356	1
453	2862	1
454	2863	1
454	2750	1
454	2864	1
454	2865	1
454	2866	1
455	2868	1
455	932	1
455	2869	1
455	2870	1
455	1589	1
456	2116	1
456	2873	1
456	2874	1
457	2877	1
457	2692	1
457	2511	1
457	2878	1
458	386	1
458	2880	1
458	1272	1
459	2883	1
459	872	1
459	2884	1
459	1443	1
459	2885	1
460	2887	1
460	2888	1
460	1215	1
460	2889	1
461	200	1
461	68	1
461	2892	1
462	2894	1
462	2895	1
462	2896	1
462	998	1
463	746	1
463	2480	1
463	2898	1
463	1909	1
463	187	1
464	126	1
464	1523	1
464	473	1
464	2900	1
464	2901	1
464	2902	1
464	2903	1
465	2774	1
465	2904	1
465	2905	1
466	2908	1
466	2909	1
466	2910	1
466	2313	1
466	2911	1
466	2912	1
466	2129	1
467	2914	1
467	1998	1
467	932	1
467	2915	1
468	2918	1
468	2919	1
468	2920	1
468	2921	1
468	1389	1
468	2922	1
469	2697	1
469	2925	1
469	2926	1
469	2927	1
470	2929	1
470	2930	1
470	2115	1
470	2931	1
470	2932	1
470	2387	1
470	2933	1
471	2936	1
471	852	1
471	2937	1
472	258	1
472	2386	1
472	2938	1
472	2939	1
473	1152	1
473	516	1
473	751	1
473	2942	1
473	2943	1
473	475	1
473	2944	1
473	2945	1
473	476	1
473	481	1
473	1668	1
473	2946	1
473	2947	1
473	2195	1
473	823	1
473	2948	1
473	2949	1
473	2950	1
473	2951	1
473	1366	1
473	2952	1
473	108	1
473	397	1
474	1288	1
474	2954	1
474	2955	1
474	2682	1
475	1007	1
475	2957	1
475	137	1
476	160	1
476	2958	1
476	2959	1
476	2960	1
477	2962	1
477	2963	1
477	2964	1
477	2965	1
478	2049	1
478	2967	1
478	119	1
478	2968	1
479	2971	1
479	544	1
479	2972	1
479	2973	1
479	2974	1
480	2976	1
480	2977	1
480	2978	1
480	1242	1
480	2979	1
480	1752	1
480	2980	1
480	2981	1
480	2982	1
481	143	1
481	684	1
481	324	1
482	58	1
482	1230	1
482	2985	1
483	1021	1
483	2164	1
483	407	1
484	2987	1
484	2988	1
484	2989	1
484	2990	1
484	2991	1
484	2992	1
484	2993	1
484	2994	1
485	2995	1
485	2996	1
485	2477	1
486	2363	1
486	2020	1
486	2999	1
487	3000	1
487	3001	1
487	3002	1
488	1107	1
488	3004	1
488	872	1
488	3005	1
488	1070	1
488	1517	1
488	2108	1
488	189	1
489	12	1
489	3008	1
489	3009	1
490	465	1
490	1249	1
490	3011	1
491	867	1
491	3012	1
491	975	1
491	3013	1
491	3014	1
491	3015	1
491	3016	1
491	3017	1
491	3018	1
491	3019	1
491	3020	1
491	2348	1
491	3021	1
491	2629	1
491	3022	1
491	2652	1
491	1928	1
491	3023	1
491	3024	1
491	2290	1
491	3025	1
491	3026	1
491	3027	1
491	3028	1
492	3030	1
492	3031	1
492	3032	1
493	3035	1
493	3036	1
493	3037	1
494	3040	1
494	3041	1
494	3042	1
494	1931	1
495	323	1
495	3044	1
495	2437	1
495	1634	1
495	3045	1
495	324	1
495	178	1
495	1301	1
495	3046	1
496	3048	1
496	869	1
496	3049	1
496	3050	1
496	342	1
496	3051	1
496	3052	1
496	3053	1
496	3054	1
496	3055	1
496	2386	1
496	1663	1
496	3056	1
496	3057	1
497	79	1
497	388	1
497	1167	1
497	2016	1
497	3058	1
497	3059	1
497	3060	1
498	3063	1
498	3064	1
498	3065	1
498	3066	1
498	3067	1
498	3068	1
498	3069	1
498	3070	1
498	3071	1
498	3072	1
499	3075	1
499	3076	1
499	2891	1
499	1563	1
500	158	1
500	782	1
500	3078	1
500	3079	1
500	3080	1
500	1243	1
500	3081	1
500	3082	1
500	3083	1
500	3084	1
500	2622	1
501	1699	1
501	3087	1
501	3088	1
501	1558	1
501	2957	1
501	2536	1
502	3091	1
502	525	1
502	1243	1
502	2587	1
503	3094	1
503	2930	1
503	3095	1
503	3096	1
503	3097	1
503	3098	1
504	3101	1
504	3102	1
504	3103	1
504	3104	1
504	3105	1
504	3106	1
504	158	1
504	675	1
504	180	1
504	1713	1
504	1648	1
504	3107	1
504	3108	1
504	3109	1
504	3110	1
504	3111	1
504	187	1
504	3112	1
504	3113	1
504	3114	1
504	3115	1
504	3116	1
504	3117	1
504	3118	1
504	3119	1
504	3120	1
504	760	1
504	3121	1
504	3122	1
504	3123	1
504	1879	1
504	1715	1
504	3124	1
504	3125	1
504	1863	1
504	2132	1
504	3126	1
504	3127	1
504	3128	1
504	3129	1
504	603	1
504	3130	1
504	248	1
504	3131	1
504	3132	1
504	3133	1
504	3134	1
504	3135	1
504	1486	1
504	3136	1
504	3137	1
504	3138	1
504	3139	1
504	2984	1
504	3140	1
504	2579	1
504	3141	1
504	3142	1
504	3143	1
504	3144	1
504	3145	1
504	3146	1
504	1068	1
504	3147	1
504	3148	1
504	3149	1
504	120	1
504	3150	1
504	1909	1
504	3151	1
504	3023	1
504	165	1
505	3154	1
505	1168	1
505	3155	1
506	194	1
506	3158	1
506	3159	1
507	2479	1
507	587	1
507	3161	1
507	3162	1
507	315	1
507	3163	1
507	3063	1
508	3166	1
508	3167	1
508	2774	1
509	3169	1
509	2754	1
509	3170	1
509	570	1
510	3172	1
510	486	1
510	24	1
511	3173	1
511	639	1
511	310	1
511	315	1
511	710	1
512	1298	1
512	1424	1
512	85	1
512	194	1
513	3176	1
513	3177	1
513	2417	1
514	1195	1
514	3179	1
514	154	1
515	3182	1
515	3183	1
515	3184	1
516	1070	1
516	364	1
516	1530	1
516	2861	1
516	356	1
516	3038	1
516	1367	1
516	860	1
516	2859	1
516	2541	1
516	3187	1
516	3188	1
516	3189	1
516	2862	1
516	3190	1
516	3191	1
516	3192	1
516	2857	1
516	3193	1
516	3194	1
516	1272	1
516	3195	1
516	2860	1
516	3196	1
516	3197	1
516	3198	1
516	3199	1
516	3200	1
516	3201	1
516	224	1
516	3202	1
516	3203	1
516	3204	1
516	3205	1
516	3206	1
516	3207	1
516	678	1
516	3208	1
516	2392	1
516	3209	1
516	2395	1
516	2030	1
516	3210	1
516	3211	1
516	3212	1
516	3213	1
516	3214	1
516	3215	1
516	3216	1
516	3217	1
517	3218	1
517	2565	1
517	1107	1
518	3221	1
518	331	1
518	1577	1
519	2060	1
519	3223	1
519	3224	1
520	2424	1
520	936	1
520	1300	1
521	3227	1
521	1428	1
521	2874	1
521	3228	1
521	3229	1
521	3230	1
521	3231	1
521	3232	1
521	3233	1
521	3234	1
521	3235	1
522	3237	1
522	3238	1
522	224	1
522	507	1
522	3239	1
522	802	1
522	54	1
522	3240	1
522	3241	1
522	3242	1
522	3243	1
522	3244	1
522	3245	1
522	3246	1
522	1201	1
522	1808	1
522	3247	1
522	225	1
522	3248	1
522	3249	1
522	2000	1
523	3252	1
523	3253	1
523	3254	1
523	3255	1
523	3256	1
523	1463	1
523	975	1
523	467	1
523	3257	1
523	1451	1
523	3258	1
523	3259	1
524	927	1
524	3261	1
524	3262	1
524	3263	1
524	3257	1
524	124	1
525	1223	1
525	3265	1
525	3266	1
525	3267	1
525	3268	1
526	1260	1
526	2424	1
526	1182	1
527	3272	1
527	3273	1
527	3274	1
527	463	1
527	3275	1
528	3277	1
528	3278	1
528	753	1
529	3280	1
529	3281	1
529	2117	1
529	1232	1
529	2590	1
530	3284	1
530	3285	1
530	3286	1
530	3287	1
531	633	1
531	3289	1
531	3290	1
531	3291	1
531	3292	1
531	3293	1
531	3294	1
532	2925	1
532	2592	1
532	3296	1
533	3299	1
533	3300	1
533	3301	1
534	331	1
534	359	1
534	3303	1
534	189	1
535	1764	1
535	3304	1
535	3305	1
536	58	1
536	345	1
536	1177	1
536	3307	1
536	3308	1
536	3309	1
536	3310	1
537	3313	1
537	2564	1
537	3314	1
538	3316	1
538	3317	1
538	3318	1
538	1660	1
539	3038	1
539	2207	1
539	3320	1
539	3321	1
539	49	1
539	391	1
540	3322	1
540	2642	1
540	3323	1
540	3324	1
540	3325	1
540	1822	1
541	3328	1
541	3329	1
541	3330	1
541	3331	1
541	304	1
542	3333	1
542	3334	1
542	3335	1
542	2310	1
542	3336	1
542	3337	1
542	1910	1
543	2444	1
543	1645	1
543	902	1
543	3339	1
543	2507	1
543	3239	1
543	2965	1
543	1646	1
543	3340	1
543	3341	1
543	3342	1
543	3343	1
544	2453	1
544	3345	1
544	3346	1
544	3347	1
544	3348	1
544	3079	1
544	207	1
545	970	1
545	3351	1
545	1783	1
546	3353	1
546	3354	1
546	199	1
547	3357	1
547	3358	1
547	3359	1
547	2021	1
547	3360	1
547	1325	1
547	1697	1
547	690	1
547	3361	1
547	3362	1
547	3363	1
547	330	1
547	1425	1
547	3364	1
547	3365	1
548	3000	1
548	2433	1
548	855	1
549	3369	1
549	2306	1
549	2161	1
549	327	1
549	213	1
550	3371	1
550	2245	1
550	1447	1
550	3372	1
550	3373	1
550	3374	1
551	3375	1
551	3376	1
551	2266	1
551	124	1
551	3377	1
552	2630	1
552	741	1
552	3378	1
552	1663	1
553	3379	1
553	3380	1
553	3381	1
554	3383	1
554	1396	1
554	661	1
554	2246	1
554	2993	1
554	3023	1
554	806	1
554	1085	1
554	294	1
554	2589	1
554	3384	1
555	3386	1
555	2151	1
555	3387	1
555	2164	1
555	37	1
555	639	1
555	1080	1
555	804	1
555	3388	1
555	2066	1
555	1856	1
556	1631	1
556	3389	1
556	3390	1
557	307	1
557	595	1
557	281	1
557	1774	1
557	2167	1
557	3393	1
557	2168	1
557	1086	1
557	3394	1
557	1723	1
557	3395	1
557	628	1
557	3396	1
557	3397	1
557	3398	1
557	3399	1
558	3401	1
558	2968	1
558	3402	1
559	3403	1
559	1704	1
559	3404	1
559	3405	1
560	331	1
560	3406	1
560	34	1
560	1235	1
560	951	1
561	261	1
561	264	1
561	3409	1
562	3411	1
562	1690	1
562	3017	1
562	741	1
562	137	1
562	1624	1
563	3412	1
563	2630	1
563	3413	1
563	1017	1
564	3416	1
564	1622	1
564	3069	1
564	718	1
564	1023	1
564	140	1
564	630	1
564	1377	1
564	2446	1
564	2575	1
564	1134	1
565	1522	1
565	3419	1
565	2388	1
566	1824	1
566	3422	1
566	3423	1
566	3424	1
567	2600	1
567	3426	1
567	2971	1
568	3429	1
568	1558	1
568	1636	1
568	2708	1
568	3351	1
568	3430	1
568	3431	1
568	3045	1
568	3379	1
568	3432	1
568	2630	1
568	1517	1
568	3433	1
569	3436	1
569	1555	1
569	436	1
569	3288	1
570	3437	1
570	3438	1
570	3439	1
570	3096	1
571	3441	1
571	3442	1
571	2630	1
572	3444	1
572	3445	1
572	683	1
572	28	1
573	532	1
573	3447	1
573	3448	1
573	3449	1
573	3450	1
573	3451	1
574	3453	1
574	3454	1
574	3455	1
574	3456	1
574	3457	1
574	1001	1
574	2031	1
574	3458	1
574	330	1
574	3459	1
574	331	1
574	2636	1
574	1434	1
574	3460	1
574	3461	1
574	1334	1
574	3462	1
574	3463	1
574	3464	1
574	683	1
574	3465	1
574	3466	1
574	189	1
574	3274	1
574	2550	1
574	3467	1
574	3468	1
574	3469	1
575	2052	1
575	388	1
575	3472	1
575	3038	1
575	2249	1
575	2097	1
576	3473	1
576	3474	1
576	3475	1
577	1113	1
577	3478	1
577	31	1
577	3479	1
577	1274	1
577	388	1
577	853	1
577	2741	1
577	2852	1
577	1996	1
577	1569	1
578	3481	1
578	1519	1
578	3482	1
578	3483	1
578	570	1
578	31	1
578	1120	1
578	3484	1
578	2986	1
578	2839	1
579	638	1
579	3486	1
579	2366	1
579	2259	1
579	3487	1
579	583	1
579	2211	1
579	729	1
579	730	1
579	3488	1
579	292	1
579	3489	1
579	1200	1
579	3490	1
580	2348	1
580	728	1
580	3492	1
580	724	1
580	2542	1
581	2998	1
581	1970	1
581	710	1
581	1992	1
581	2113	1
581	3494	1
581	3495	1
581	3496	1
581	3497	1
581	3498	1
581	3499	1
581	3500	1
581	3501	1
581	3502	1
581	1969	1
581	3503	1
581	1971	1
581	3504	1
581	3505	1
581	3506	1
581	3507	1
581	1972	1
581	1967	1
581	1883	1
582	1099	1
582	386	1
582	2091	1
583	2639	1
583	3510	1
583	3511	1
584	727	1
584	996	1
584	3514	1
585	3516	1
585	3517	1
585	1332	1
586	3519	1
586	2281	1
586	3520	1
586	1862	1
586	2293	1
586	1807	1
587	3522	1
587	3523	1
587	3524	1
588	1403	1
588	3527	1
588	3528	1
588	252	1
588	3529	1
588	594	1
588	307	1
588	1937	1
588	261	1
589	2018	1
589	2362	1
589	2005	1
589	938	1
589	3531	1
589	3386	1
589	263	1
589	2024	1
589	1157	1
589	280	1
589	278	1
589	806	1
589	3532	1
589	3533	1
590	3185	1
590	3536	1
590	3537	1
590	3186	1
590	3538	1
591	3540	1
591	429	1
591	3541	1
591	3542	1
592	314	1
592	3543	1
592	2212	1
592	3544	1
592	3491	1
592	3545	1
592	2170	1
592	3174	1
592	3546	1
592	2832	1
593	3549	1
593	1052	1
593	3550	1
593	2212	1
593	3551	1
593	589	1
594	1888	1
594	1990	1
594	1991	1
594	3553	1
594	1887	1
594	1902	1
594	1972	1
594	1899	1
595	3555	1
595	3556	1
595	3557	1
595	3558	1
595	3559	1
595	3560	1
596	1443	1
596	3562	1
596	3563	1
597	3565	1
597	3566	1
597	3567	1
598	1368	1
598	382	1
598	381	1
598	3569	1
598	3570	1
598	2406	1
599	1666	1
599	2356	1
599	3572	1
600	53	1
600	932	1
600	3575	1
601	3577	1
601	3578	1
601	2960	1
601	3579	1
601	3580	1
601	3581	1
602	2045	1
602	3583	1
602	3584	1
602	1598	1
603	195	1
603	2873	1
603	3585	1
603	2558	1
604	56	1
604	2967	1
604	2950	1
605	1052	1
605	3590	1
605	3591	1
606	3592	1
606	3593	1
606	3594	1
607	3597	1
607	3598	1
607	3599	1
607	13	1
607	2655	1
607	3600	1
608	58	1
608	226	1
608	827	1
609	1673	1
609	3594	1
609	3602	1
609	3603	1
610	3605	1
610	3606	1
610	3607	1
611	1689	1
611	2506	1
611	1247	1
612	3610	1
612	3611	1
612	2430	1
612	211	1
613	3134	1
613	3613	1
613	3614	1
613	2611	1
613	3615	1
613	3355	1
614	1492	1
614	3617	1
614	3618	1
615	3620	1
615	2310	1
615	3621	1
616	3622	1
616	2570	1
616	3623	1
617	3626	1
617	3627	1
617	3628	1
617	3629	1
617	2341	1
617	509	1
617	2188	1
617	2198	1
618	264	1
618	2366	1
618	3617	1
618	3631	1
618	276	1
618	2024	1
618	580	1
618	286	1
618	1336	1
618	3632	1
618	3633	1
618	940	1
618	1790	1
618	3634	1
618	3491	1
619	3636	1
619	187	1
619	3637	1
620	3640	1
620	2055	1
620	3641	1
621	2064	1
621	2063	1
621	574	1
621	658	1
621	3643	1
621	1716	1
621	275	1
621	407	1
621	659	1
621	3644	1
621	1400	1
621	3645	1
621	278	1
621	312	1
621	408	1
621	426	1
621	2831	1
621	3646	1
621	305	1
621	280	1
621	3647	1
621	582	1
621	1844	1
621	1846	1
621	1856	1
621	1718	1
621	1158	1
622	270	1
622	3631	1
622	2224	1
623	3650	1
623	450	1
623	3651	1
623	3652	1
623	3653	1
623	3654	1
624	1240	1
624	3656	1
624	721	1
624	3657	1
624	2886	1
624	3658	1
624	2793	1
624	334	1
624	827	1
624	198	1
624	1313	1
625	3659	1
625	3660	1
625	3661	1
625	58	1
