uid	iid	label
1928	7161	1
1929	7162	1
1930	512	1
1931	7168	1
1932	1994	1
1933	6450	1
1934	4884	1
1935	6016	1
1936	7177	1
1937	7179	1
1938	2744	1
1939	1463	1
1940	176	1
1941	4002	1
1942	7187	1
1943	4972	1
1944	1912	1
1945	4450	1
1946	7196	1
1947	7198	1
1948	7205	1
1949	7215	1
1950	7216	1
1951	7218	1
1952	5487	1
1953	6455	1
1954	2713	1
1955	2720	1
1956	7232	1
1957	2152	1
1958	2170	1
1959	2584	1
1960	3049	1
1961	7235	1
1962	7237	1
1963	7240	1
1964	2412	1
1965	2365	1
1966	7246	1
1967	7248	1
1968	6088	1
1969	3917	1
1970	4047	1
1971	7251	1
1972	3025	1
1973	5331	1
1974	919	1
1975	194	1
1976	6423	1
1977	3942	1
1978	4323	1
1979	3884	1
1980	7273	1
1981	283	1
1982	7278	1
1983	7282	1
1984	4253	1
1985	2045	1
1986	4953	1
1987	26	1
1988	1034	1
1989	331	1
1990	7309	1
1991	2295	1
1992	7316	1
1993	4772	1
1994	7324	1
1995	4259	1
1996	3478	1
1997	12	1
1998	2887	1
1999	7334	1
2000	5605	1
2001	1274	1
2002	1768	1
2003	132	1
2004	3962	1
2005	4246	1
2006	7346	1
2007	4215	1
2008	7351	1
2009	1232	1
2010	7354	1
2011	2269	1
2012	1470	1
2013	7358	1
2014	7360	1
2015	4034	1
2016	3191	1
2017	5739	1
2018	3408	1
2019	7365	1
2020	3590	1
2021	4846	1
2022	7372	1
2023	4992	1
2024	5000	1
2025	2847	1
2026	5756	1
2027	1488	1
2028	2848	1
2029	1357	1
2030	6039	1
2031	5118	1
2032	4225	1
2033	1275	1
2034	6644	1
2035	4620	1
2036	7393	1
2037	4676	1
2038	715	1
2039	7399	1
2040	7401	1
2041	7078	1
2042	1447	1
2043	6044	1
2044	6142	1
2045	248	1
2046	7408	1
2047	7417	1
2048	4605	1
2049	7422	1
2050	3067	1
2051	6	1
2052	7159	1
2053	2948	1
2054	5975	1
2055	584	1
2056	2048	1
2057	7433	1
2058	4506	1
2059	6562	1
2060	1065	1
2061	233	1
2062	6304	1
2063	7440	1
2064	6667	1
2065	7446	1
2066	7347	1
2067	4092	1
2068	492	1
2069	2169	1
2070	7454	1
2071	3530	1
2072	1190	1
2073	7457	1
2074	2372	1
2075	1232	1
2076	3344	1
2077	1040	1
2078	2072	1
2079	932	1
2080	6947	1
2081	2425	1
2082	93	1
2083	6450	1
2084	7479	1
2085	6428	1
2086	7481	1
2087	6166	1
2088	150	1
2089	6267	1
2090	6079	1
2091	103	1
2092	2082	1
2093	1998	1
2094	4339	1
2095	6845	1
2096	758	1
2097	4425	1
2098	1749	1
2099	4589	1
2100	2750	1
2101	3998	1
2102	7504	1
2103	7506	1
2104	7509	1
2105	588	1
2106	1607	1
2107	7513	1
2108	7515	1
2109	1119	1
2110	5395	1
2111	1185	1
2112	7523	1
2113	5099	1
2114	5263	1
2115	5536	1
2116	3625	1
2117	6150	1
2118	6514	1
2119	6052	1
2120	1173	1
2121	3552	1
2122	1495	1
2123	4453	1
2124	934	1
2125	7542	1
2126	683	1
2127	2839	1
2128	1818	1
2129	1998	1
2130	1104	1
2131	3956	1
2132	3176	1
2133	7559	1
2134	2630	1
2135	409	1
2136	6703	1
2137	690	1
2138	4395	1
2139	46	1
2140	7582	1
2141	4294	1
2142	7585	1
2143	1263	1
2144	388	1
2145	5143	1
2146	5890	1
2147	1293	1
2148	5967	1
2149	1735	1
2150	7612	1
2151	1047	1
2152	6857	1
2153	1696	1
2154	3303	1
2155	7618	1
2156	6599	1
2157	1419	1
2158	7621	1
2159	1974	1
2160	2334	1
2161	7624	1
2162	1983	1
2163	1721	1
2164	7627	1
2165	6016	1
2166	2587	1
2167	3007	1
2168	6006	1
2169	1178	1
2170	2659	1
2171	6605	1
2172	3875	1
2173	5055	1
2174	7388	1
2175	5672	1
2176	3351	1
2177	7322	1
2178	1148	1
2179	7648	1
2180	4784	1
2181	22	1
2182	767	1
2183	6957	1
2184	3178	1
2185	6280	1
2186	7661	1
2187	4944	1
2188	1073	1
2189	6953	1
2190	6114	1
2191	148	1
2192	513	1
2193	7672	1
2194	1736	1
2195	4098	1
2196	5885	1
2197	1088	1
2198	3808	1
2199	2948	1
2200	4227	1
2201	3514	1
2202	809	1
2203	4732	1
2204	809	1
2205	7692	1
2206	157	1
2207	2325	1
2208	5091	1
2209	3545	1
2210	744	1
2211	25	1
2212	7700	1
2213	3745	1
2214	809	1
2215	2934	1
2216	206	1
2217	1248	1
2218	5302	1
2219	3688	1
2220	7712	1
2221	7229	1
2222	1092	1
2223	558	1
2224	909	1
2225	7719	1
2226	2565	1
2227	1158	1
2228	7724	1
2229	3683	1
2230	2914	1
2231	5871	1
2232	4279	1
2233	7739	1
2234	3933	1
2235	7744	1
2236	1222	1
2237	4087	1
2238	432	1
2239	1656	1
2240	7753	1
2241	2511	1
2242	7174	1
2243	380	1
2244	987	1
2245	7763	1
2246	1161	1
2247	1924	1
2248	194	1
2249	2079	1
2250	3904	1
2251	1598	1
2252	7770	1
2253	2211	1
2254	7771	1
2255	22	1
2256	3396	1
2257	389	1
2258	58	1
2259	2202	1
2260	6939	1
2261	7778	1
2262	5294	1
2263	1725	1
2264	3770	1
2265	2792	1
2266	7784	1
2267	996	1
2268	7343	1
2269	4732	1
2270	5026	1
2271	7795	1
2272	1098	1
2273	7525	1
2274	2306	1
2275	7802	1
2276	942	1
2277	7545	1
2278	1178	1
2279	4739	1
2280	7808	1
2281	3976	1
2282	6931	1
2283	2779	1
2284	2498	1
2285	6488	1
2286	4700	1
2287	3972	1
2288	7284	1
2289	930	1
2290	4902	1
2291	7834	1
2292	7838	1
2293	885	1
2294	7842	1
2295	22	1
2296	7844	1
2297	934	1
2298	311	1
2299	2004	1
2300	5071	1
2301	2107	1
2302	5557	1
2303	3474	1
2304	4098	1
2305	3689	1
2306	7861	1
2307	2663	1
2308	3685	1
2309	1134	1
2310	3988	1
2311	4129	1
2312	852	1
2313	416	1
2314	83	1
2315	2602	1
2316	2748	1
2317	474	1
2318	1088	1
2319	648	1
2320	3657	1
2321	3036	1
2322	902	1
2323	7882	1
2324	3224	1
2325	7886	1
2326	7043	1
2327	1419	1
2328	7890	1
2329	6068	1
2330	7222	1
2331	7895	1
2332	384	1
2333	5544	1
2334	2269	1
2335	6861	1
2336	2341	1
2337	194	1
2338	531	1
2339	1311	1
2340	4332	1
2341	307	1
2342	7861	1
2343	7917	1
2344	7920	1
2345	7078	1
2346	2417	1
2347	7924	1
2348	436	1
2349	3141	1
2350	4538	1
2351	7932	1
2352	7258	1
2353	1158	1
2354	7933	1
2355	2419	1
2356	1495	1
2357	1654	1
2358	279	1
2359	2748	1
2360	7946	1
2361	968	1
2362	786	1
2363	4840	1
2364	7957	1
2365	255	1
2366	3234	1
2367	213	1
2368	6386	1
2369	1350	1
2370	3060	1
2371	1924	1
2372	7971	1
2373	7973	1
2374	698	1
2375	6421	1
2376	2439	1
2377	1810	1
2378	3250	1
2379	1260	1
2380	1402	1
2381	7984	1
2382	683	1
2383	3216	1
2384	5218	1
2385	5279	1
2386	1809	1
2387	968	1
2388	8001	1
2389	7681	1
2390	8004	1
2391	5484	1
2392	1367	1
2393	724	1
2394	8008	1
2395	3107	1
2396	5333	1
2397	1099	1
2398	674	1
2399	2433	1
2400	8016	1
2401	5814	1
2402	298	1
2403	514	1
2404	8019	1
2405	5885	1
2406	8020	1
2407	1226	1
2408	204	1
2409	438	1
2410	451	1
2411	8028	1
2412	5050	1
2413	8031	1
2414	1889	1
2415	982	1
2416	7264	1
2417	3711	1
2418	8043	1
2419	283	1
2420	3798	1
2421	8048	1
2422	8049	1
2423	3695	1
2424	7705	1
2425	807	1
2426	5379	1
2427	1088	1
2428	5936	1
2429	194	1
2430	1072	1
2431	1233	1
2432	300	1
2433	8082	1
2434	8084	1
2435	5352	1
2436	39	1
2437	2426	1
2438	4772	1
2439	8093	1
2440	8097	1
2441	7935	1
2442	2148	1
2443	6461	1
2444	301	1
2445	1958	1
2446	3286	1
2447	1202	1
2448	4876	1
2449	8109	1
2450	8111	1
2451	2387	1
2452	448	1
2453	8120	1
2454	3828	1
2455	8121	1
2456	300	1
2457	8124	1
2458	317	1
2459	8126	1
2460	858	1
2461	4429	1
2462	8131	1
2463	2827	1
2464	8138	1
2465	1263	1
2466	4221	1
2467	8053	1
2468	4033	1
2469	2448	1
2470	3657	1
2471	3311	1
2472	1963	1
2473	3455	1
2474	8145	1
2475	637	1
2476	8148	1
2477	8150	1
2478	4780	1
2479	24	1
2480	644	1
2481	6178	1
2482	8155	1
2483	1028	1
2484	8159	1
2485	1811	1
2486	1497	1
2487	1493	1
2488	6532	1
2489	2365	1
2490	1088	1
2491	1362	1
2492	893	1
2493	1855	1
2494	2873	1
2495	8172	1
2496	6767	1
2497	1301	1
2498	1233	1
2499	5775	1
2500	8179	1
2501	1798	1
2502	8182	1
2503	6608	1
2504	3762	1
2505	5123	1
2506	2164	1
2507	6989	1
2508	213	1
2509	8192	1
2510	8193	1
2511	8196	1
2512	8199	1
2513	5464	1
2514	3569	1
2515	5912	1
2516	8203	1
2517	4098	1
2518	200	1
2519	47	1
2520	1995	1
2521	971	1
2522	3339	1
2523	2596	1
2524	1684	1
2525	545	1
2526	8221	1
2527	774	1
2528	178	1
2529	582	1
2530	8227	1
2531	4906	1
2532	6525	1
2533	2933	1
2534	1178	1
2535	8231	1
2536	8235	1
2537	7577	1
2538	1189	1
2539	8240	1
2540	8243	1
2541	1582	1
2542	5035	1
2543	8251	1
2544	844	1
2545	845	1
2546	8254	1
2547	102	1
2548	6499	1
2549	6931	1
2550	667	1
2551	8261	1
2552	1175	1
2553	8265	1
2554	1428	1
2555	8272	1
2556	3441	1
2557	5644	1
2558	8276	1
2559	3017	1
2560	588	1
2561	3385	1
2562	7965	1
2563	5137	1
2564	8281	1
2565	8283	1
2566	6843	1
2567	1179	1
2568	7893	1
2569	1922	1
2570	8291	1
2571	6262	1
2572	4730	1
2573	8294	1
2574	8296	1
2575	1622	1
2576	4799	1
2577	1145	1
2578	8307	1
2579	8309	1
2580	8310	1
2581	570	1
2582	1835	1
2583	2686	1
2584	786	1
2585	2415	1
2586	1499	1
2587	604	1
2588	2848	1
2589	4692	1
2590	8322	1
2591	1236	1
2592	2673	1
2593	8324	1
2594	4656	1
2595	7437	1
2596	6632	1
2597	8326	1
2598	1563	1
2599	2535	1
2600	8331	1
2601	331	1
2602	846	1
2603	8248	1
2604	5165	1
2605	3376	1
2606	605	1
2607	1456	1
2608	8338	1
2609	7081	1
2610	3403	1
2611	1431	1
2612	1718	1
2613	7981	1
2614	3385	1
2615	8275	1
2616	870	1
2617	638	1
2618	189	1
2619	8347	1
2620	8348	1
2621	5318	1
2622	8352	1
2623	1880	1
2624	7755	1
2625	8358	1
2626	3586	1
2627	8327	1
2628	8366	1
2629	2889	1
2630	6537	1
2631	3986	1
2632	4804	1
2633	1038	1
2634	127	1
2635	5294	1
2636	3383	1
2637	1425	1
2638	8378	1
2639	1656	1
2640	6098	1
2641	4819	1
2642	7543	1
2643	5030	1
2644	1173	1
2645	1915	1
2646	8389	1
2647	6248	1
2648	1339	1
2649	15	1
2650	6099	1
2651	685	1
2652	607	1
2653	3468	1
2654	7852	1
2655	2511	1
2656	721	1
2657	8403	1
2658	3806	1
2659	3177	1
2660	2951	1
2661	14	1
2662	25	1
2663	1202	1
2664	4702	1
2665	8417	1
2666	2021	1
2667	8420	1
2668	5841	1
2669	577	1
2670	3304	1
2671	8425	1
2672	45	1
2673	6606	1
2674	4945	1
2675	3002	1
2676	1160	1
2677	118	1
2678	2321	1
2679	2465	1
2680	5824	1
2681	4960	1
2682	1917	1
2683	2121	1
2684	4965	1
2685	2293	1
2686	5325	1
2687	128	1
2688	4914	1
2689	8447	1
2690	30	1
2691	5626	1
2692	600	1
2693	779	1
2694	3844	1
2695	4471	1
2696	4417	1
2697	4831	1
2698	6001	1
2699	8400	1
2700	1789	1
2701	8061	1
2702	1808	1
2703	644	1
2704	8469	1
2705	8472	1
2706	8473	1
2707	315	1
2708	2935	1
2709	3634	1
2710	809	1
2711	1523	1
2712	3559	1
2713	8428	1
2714	397	1
2715	5553	1
2716	6384	1
2717	1724	1
2718	5040	1
2719	5730	1
2720	3085	1
2721	5730	1
2722	1475	1
2723	1871	1
2724	456	1
2725	690	1
2726	8499	1
2727	2486	1
2728	1590	1
2729	4022	1
2730	8502	1
2731	3520	1
2732	2211	1
2733	971	1
2734	2164	1
2735	1105	1
2736	1424	1
2737	8509	1
2738	1157	1
2739	4963	1
2740	8514	1
2741	4043	1
2742	635	1
2743	902	1
2744	2844	1
2745	4991	1
2746	8517	1
2747	1635	1
2748	8519	1
2749	8520	1
2750	830	1
2751	3063	1
2752	8524	1
2753	1367	1
2754	6731	1
2755	7372	1
2756	1201	1
2757	3071	1
2758	6007	1
2759	8536	1
2760	3915	1
2761	2168	1
2762	3755	1
2763	807	1
2764	8538	1
2765	8539	1
2766	615	1
2767	475	1
2768	278	1
2769	840	1
2770	6765	1
2771	8494	1
2772	2626	1
2773	709	1
2774	486	1
2775	5795	1
2776	3973	1
2777	8557	1
2778	226	1
2779	2750	1
2780	1913	1
2781	6511	1
2782	1420	1
2783	8561	1
2784	8024	1
2785	162	1
2786	744	1
2787	6133	1
2788	8577	1
2789	127	1
2790	3010	1
2791	8583	1
2792	6278	1
2793	4194	1
2794	8587	1
2795	2522	1
2796	8589	1
2797	2418	1
2798	7103	1
2799	1003	1
2800	3347	1
2801	4619	1
2802	8598	1
2803	1224	1
2804	8070	1
2805	3611	1
2806	8603	1
2807	8605	1
2808	8610	1
2809	4396	1
2810	1636	1
2811	8614	1
2812	8619	1
2813	786	1
2814	3138	1
2815	8627	1
2816	932	1
2817	1222	1
2818	8046	1
2819	5499	1
2820	700	1
2821	2986	1
2822	3192	1
2823	1909	1
2824	3225	1
2825	4384	1
2826	5920	1
2827	1374	1
2828	3174	1
2829	1067	1
2830	2519	1
2831	4294	1
2832	6133	1
2833	56	1
2834	582	1
2835	7587	1
2836	6234	1
2837	5609	1
2838	6453	1
2839	5169	1
2840	8659	1
2841	2658	1
2842	8282	1
2843	8663	1
2844	4286	1
2845	8155	1
2846	654	1
2847	3425	1
2848	1788	1
2849	4183	1
2850	5157	1
2851	22	1
2852	2367	1
2853	8672	1
2854	1168	1
2855	3025	1
2856	5447	1
2857	2447	1
2858	5426	1
2859	2252	1
2860	6225	1
2861	2320	1
2862	956	1
2863	5268	1
2864	7892	1
2865	3832	1
2866	194	1
2867	3358	1
2868	1827	1
2869	6307	1
2870	8688	1
2871	355	1
2872	8691	1
2873	8692	1
2874	5507	1
2875	8697	1
2876	8377	1
2877	4409	1
2878	6781	1
2879	62	1
2880	6583	1
2881	2277	1
2882	6225	1
2883	6206	1
2884	6646	1
2885	8712	1
2886	6860	1
2887	2079	1
2888	8714	1
2889	3247	1
2890	8487	1
2891	8406	1
2892	989	1
2893	7002	1
2894	3260	1
2895	2267	1
2896	6350	1
2897	1120	1
2898	8731	1
2899	281	1
2900	645	1
2901	5936	1
2902	331	1
2903	5577	1
2904	63	1
2905	249	1
2906	6144	1
2907	8737	1
2908	731	1
2909	8738	1
2910	3176	1
2911	6471	1
2912	3233	1
2913	3355	1
2914	3863	1
2915	2937	1
2916	3727	1
2917	426	1
2918	734	1
2919	4221	1
2920	7797	1
2921	1789	1
2922	7654	1
2923	319	1
2924	8746	1
2925	8750	1
2926	8752	1
2927	2642	1
2928	588	1
2929	1551	1
2930	4511	1
2931	5733	1
2932	959	1
2933	4330	1
2934	3916	1
2935	934	1
2936	6892	1
2937	8177	1
2938	8765	1
2939	8768	1
2940	843	1
2941	5989	1
2942	22	1
2943	8771	1
2944	2137	1
2945	8230	1
2946	2873	1
2947	34	1
2948	78	1
2949	7552	1
2950	2478	1
2951	3198	1
2952	6791	1
2953	3174	1
2954	4679	1
2955	8788	1
2956	7738	1
2957	1301	1
2958	583	1
2959	647	1
2960	2490	1
2961	1909	1
2962	3828	1
2963	872	1
2964	4293	1
2965	3157	1
2966	7174	1
2967	1445	1
2968	7565	1
2969	1447	1
2970	5676	1
2971	5222	1
2972	5841	1
2973	7873	1
2974	8804	1
2975	8805	1
2976	3881	1
2977	28	1
2978	5870	1
2979	4930	1
2980	858	1
2981	4849	1
2982	3773	1
2983	2378	1
2984	1326	1
2985	570	1
2986	1682	1
2987	826	1
2988	502	1
2989	1453	1
2990	8294	1
2991	8822	1
2992	812	1
2993	4357	1
2994	7225	1
2995	877	1
2996	1497	1
2997	7173	1
2998	2259	1
2999	2658	1
3000	1848	1
3001	3693	1
3002	5495	1
3003	2177	1
3004	8837	1
3005	6022	1
3006	4688	1
3007	3806	1
3008	7544	1
3009	1038	1
3010	8847	1
3011	1848	1
3012	8850	1
3013	4020	1
3014	22	1
3015	3487	1
3016	6606	1
3017	1177	1
3018	3412	1
3019	4848	1
3020	7545	1
3021	6377	1
3022	951	1
3023	1622	1
3024	627	1
3025	7368	1
3026	6262	1
3027	5378	1
3028	755	1
3029	1954	1
3030	2386	1
3031	8267	1
3032	1685	1
3033	1463	1
3034	4098	1
3035	8868	1
3036	141	1
3037	8872	1
3038	8874	1
3039	2031	1
3040	4700	1
3041	3094	1
3042	7768	1
3043	2712	1
3044	1200	1
3045	8889	1
3046	2060	1
3047	8894	1
3048	8898	1
3049	34	1
3050	7396	1
3051	4255	1
3052	8904	1
3053	2664	1
3054	4922	1
3055	8061	1
3056	1425	1
3057	7132	1
3058	7500	1
3059	85	1
3060	3490	1
3061	495	1
3062	5020	1
3063	5402	1
3064	3702	1
3065	4112	1
3066	155	1
3067	8918	1
3068	2421	1
3069	4242	1
3070	1680	1
3071	8923	1
3072	1903	1
3073	3073	1
3074	6462	1
3075	3011	1
3076	8934	1
3077	1960	1
3078	5236	1
3079	1945	1
3080	7234	1
3081	1846	1
3082	8126	1
3083	8941	1
3084	3525	1
3085	3285	1
3086	6216	1
3087	49	1
3088	3535	1
3089	7565	1
3090	8088	1
3091	840	1
3092	3288	1
3093	628	1
3094	217	1
3095	6923	1
3096	72	1
3097	3304	1
3098	8276	1
3099	3815	1
3100	6275	1
3101	1301	1
3102	7221	1
3103	6860	1
3104	213	1
3105	8153	1
3106	5361	1
3107	331	1
3108	1603	1
3109	2638	1
3110	223	1
3111	4183	1
3112	4645	1
3113	8630	1
3114	2302	1
3115	103	1
3116	630	1
3117	280	1
3118	1622	1
3119	2417	1
3120	1788	1
3121	295	1
3122	231	1
3123	2345	1
3124	1437	1
3125	2719	1
3126	742	1
3127	7356	1
3128	1385	1
3129	8158	1
3130	4448	1
3131	932	1
3132	131	1
3133	8979	1
3134	5743	1
3135	5988	1
3136	2426	1
3137	8984	1
3138	8987	1
3139	8598	1
3140	479	1
3141	2535	1
3142	7490	1
3143	8994	1
3144	830	1
3145	6216	1
3146	1419	1
3147	2478	1
3148	8997	1
3149	4392	1
3150	5102	1
3151	3137	1
3152	1510	1
3153	1447	1
3154	3713	1
3155	9003	1
3156	6164	1
3157	479	1
3158	8561	1
3159	1952	1
3160	7241	1
3161	1747	1
3162	8952	1
3163	6977	1
3164	3355	1
3165	1956	1
3166	1961	1
3167	1929	1
3168	384	1
3169	7976	1
3170	8797	1
3171	9027	1
3172	1848	1
3173	6108	1
3174	338	1
3175	565	1
3176	9036	1
3177	1168	1
3178	3429	1
3179	7711	1
3180	8821	1
3181	2577	1
3182	4242	1
3183	1868	1
3184	674	1
3185	9041	1
3186	62	1
3187	9045	1
3188	241	1
3189	6304	1
3190	123	1
3191	4430	1
3192	2316	1
3193	1682	1
3194	9052	1
3195	9054	1
3196	1752	1
3197	3577	1
3198	9061	1
3199	9064	1
3200	4569	1
3201	13	1
3202	1437	1
3203	2013	1
3204	809	1
3205	615	1
3206	8222	1
3207	9069	1
3208	6482	1
3209	8959	1
3210	3765	1
3211	4772	1
3212	872	1
3213	9078	1
3214	972	1
3215	1200	1
3216	5323	1
3217	9086	1
3218	2121	1
3219	158	1
3220	4464	1
3221	9089	1
3222	9091	1
3223	683	1
3224	1719	1
3225	3285	1
3226	3236	1
3227	9101	1
3228	1935	1
3229	6728	1
3230	3063	1
3231	9107	1
3232	1544	1
3233	1563	1
3234	4663	1
3235	133	1
3236	5109	1
3237	9113	1
3238	9115	1
3239	34	1
3240	6350	1
3241	9116	1
3242	6678	1
3243	26	1
3244	6202	1
3245	12	1
3246	3197	1
3247	5841	1
3248	7439	1
3249	1687	1
3250	9125	1
3251	8105	1
3252	8658	1
3253	6621	1
3254	9130	1
3255	4601	1
3256	258	1
3257	6421	1
3258	9127	1
3259	8284	1
3260	1234	1
3261	9137	1
3262	4743	1
3263	4491	1
3264	674	1
3265	1497	1
3266	527	1
3267	3891	1
3268	9142	1
3269	7878	1
3270	2755	1
3271	2863	1
3272	2792	1
3273	6671	1
3274	1054	1
3275	7621	1
3276	1563	1
3277	1106	1
3278	8231	1
3279	2672	1
3280	9154	1
3281	1216	1
3282	135	1
3283	4631	1
3284	4377	1
3285	667	1
3286	3490	1
3287	9158	1
3288	6103	1
3289	323	1
3290	6958	1
3291	5905	1
3292	6289	1
3293	1057	1
3294	9165	1
3295	350	1
3296	1243	1
3297	5857	1
3298	1523	1
3299	1602	1
3300	840	1
3301	996	1
3302	4204	1
3303	5248	1
3304	5089	1
3305	1065	1
3306	4657	1
3307	4942	1
3308	5389	1
3309	189	1
3310	1607	1
3311	4294	1
3312	1044	1
3313	8640	1
3314	1028	1
3315	3183	1
3316	7399	1
3317	5879	1
3318	9182	1
3319	2769	1
3320	9186	1
3321	582	1
3322	7302	1
3323	9189	1
3324	9192	1
3325	4487	1
3326	3287	1
3327	2387	1
3328	1310	1
3329	3724	1
3330	6648	1
3331	8232	1
3332	582	1
3333	2301	1
3334	1547	1
3335	2468	1
3336	7709	1
3337	7649	1
3338	2986	1
3339	6278	1
3340	2432	1
3341	798	1
3342	8788	1
3343	9207	1
3344	386	1
3345	786	1
3346	9209	1
3347	5678	1
3348	683	1
3349	9214	1
3350	9216	1
3351	323	1
3352	6382	1
3353	1670	1
3354	3067	1
3355	359	1
3356	8759	1
3357	5389	1
3358	6887	1
3359	969	1
3360	5557	1
3361	3548	1
3362	1007	1
3363	3151	1
3364	4556	1
3365	363	1
3366	1602	1
3367	3062	1
3368	9233	1
3369	4152	1
3370	8609	1
3371	123	1
3372	9237	1
3373	3358	1
3374	3949	1
3375	9242	1
3376	7728	1
3377	9244	1
3378	3538	1
3379	9247	1
3380	206	1
3381	5832	1
3382	8197	1
3383	9256	1
3384	7599	1
3385	7373	1
3386	1523	1
3387	5073	1
3388	4539	1
3389	1426	1
3390	8799	1
3391	465	1
3392	2909	1
3393	6579	1
3394	3266	1
3395	1900	1
3396	3482	1
3397	282	1
3398	9263	1
3399	4375	1
3400	2467	1
3401	1020	1
3402	9269	1
3403	9271	1
3404	7439	1
3405	7301	1
3406	8870	1
3407	2284	1
3408	3346	1
3409	31	1
3410	4027	1
3411	9278	1
3412	475	1
3413	4146	1
3414	331	1
3415	2211	1
3416	1747	1
3417	1062	1
3418	798	1
3419	5778	1
3420	1869	1
3421	2306	1
3422	6523	1
3423	378	1
3424	3220	1
3425	5813	1
3426	3574	1
3427	9289	1
3428	5805	1
3429	1175	1
3430	2438	1
3431	8721	1
3432	9291	1
3433	1998	1
3434	2410	1
3435	1178	1
3436	4800	1
3437	9294	1
3438	165	1
3439	3021	1
3440	9299	1
3441	8993	1
3442	2565	1
3443	1002	1
3444	4584	1
3445	9302	1
3446	5854	1
3447	1596	1
3448	2487	1
3449	3268	1
3450	4574	1
3451	9308	1
3452	5441	1
3453	1270	1
3454	7541	1
3455	9312	1
3456	3405	1
3457	5440	1
3458	3304	1
3459	285	1
3460	2698	1
3461	110	1
3462	6967	1
3463	6172	1
3464	3716	1
3465	5329	1
3466	454	1
3467	413	1
3468	9317	1
3469	8539	1
3470	4239	1
3471	2232	1
3472	6045	1
3473	9324	1
3474	1338	1
3475	810	1
3476	49	1
3477	1510	1
3478	4053	1
3479	9328	1
3480	7742	1
3481	6969	1
3482	9334	1
3483	868	1
3484	5407	1
3485	692	1
3486	1263	1
3487	3199	1
3488	6522	1
3489	9337	1
3490	5552	1
3491	4508	1
3492	9341	1
3493	28	1
3494	1596	1
3495	9345	1
3496	9348	1
3497	1743	1
3498	3189	1
3499	9349	1
3500	5839	1
3501	5335	1
3502	380	1
3503	933	1
3504	3385	1
3505	8786	1
3506	9360	1
3507	8430	1
3508	3060	1
3509	5348	1
3510	6193	1
3511	7245	1
3512	7193	1
3513	11	1
3514	1028	1
3515	1074	1
3516	2864	1
3517	5982	1
3518	9086	1
3519	3201	1
3520	112	1
3521	3780	1
3522	683	1
3523	1502	1
3524	9264	1
3525	1148	1
3526	9160	1
3527	9379	1
3528	7220	1
3529	9397	1
3530	9400	1
3531	49	1
3532	4622	1
3533	5484	1
3534	4848	1
3535	3780	1
3536	4398	1
3537	9410	1
3538	1672	1
3539	9411	1
3540	5690	1
3541	1061	1
3542	9420	1
3543	3050	1
3544	3358	1
3545	75	1
3546	3258	1
3547	263	1
3548	6953	1
3549	7302	1
3550	1684	1
3551	350	1
3552	53	1
3553	6529	1
3554	1385	1
3555	1718	1
3556	7516	1
3557	4202	1
3558	3695	1
3559	9434	1
3560	5465	1
3561	7454	1
3562	342	1
3563	2604	1
3564	4854	1
3565	1453	1
3566	3993	1
3567	1161	1
3568	4294	1
3569	3009	1
3570	8660	1
3571	644	1
3572	2106	1
3573	5679	1
3574	192	1
3575	2577	1
3576	4640	1
3577	8557	1
3578	731	1
3579	9447	1
3580	9415	1
3581	1498	1
3582	3670	1
3583	3455	1
3584	2589	1
3585	362	1
3586	9450	1
3587	4387	1
3588	416	1
3589	8477	1
3590	9455	1
3591	9456	1
3592	2519	1
3593	9458	1
3594	8968	1
3595	3849	1
3596	2719	1
3597	6314	1
3598	3149	1
3599	8787	1
3600	6658	1
3601	1140	1
3602	211	1
3603	7936	1
3604	6427	1
3605	1160	1
3606	2453	1
3607	75	1
3608	189	1
3609	6227	1
3610	3920	1
3611	3533	1
3612	3289	1
3613	4733	1
3614	872	1
3615	48	1
3616	1956	1
3617	3583	1
3618	1020	1
3619	1168	1
3620	9501	1
3621	1425	1
3622	9506	1
3623	9508	1
3624	56	1
3625	8358	1
3626	1165	1
3627	1011	1
3628	3063	1
3629	6437	1
3630	665	1
3631	2912	1
3632	5807	1
3633	9516	1
3634	8242	1
3635	1619	1
3636	1371	1
3637	8324	1
3638	2790	1
3639	9521	1
3640	3770	1
3641	9525	1
3642	596	1
3643	5244	1
3644	147	1
3645	6878	1
3646	4879	1
3647	1407	1
3648	4468	1
3649	9531	1
3650	746	1
3651	3749	1
3652	6537	1
3653	2481	1
3654	2072	1
3655	5516	1
3656	334	1
3657	9535	1
3658	3197	1
3659	1460	1
3660	685	1
3661	1276	1
3662	9540	1
3663	612	1
3664	7466	1
3665	2610	1
3666	3775	1
3667	1764	1
3668	1005	1
3669	2170	1
3670	3333	1
3671	3043	1
3672	6698	1
3673	3007	1
3674	637	1
3675	8004	1
3676	2164	1
3677	331	1
3678	419	1
3679	8828	1
3680	723	1
3681	597	1
3682	3176	1
3683	9564	1
3684	2565	1
3685	7959	1
3686	5737	1
3687	3816	1
3688	6851	1
3689	1038	1
3690	76	1
3691	1224	1
3692	9572	1
3693	788	1
3694	2103	1
3695	8628	1
3696	1622	1
3697	503	1
3698	5061	1
3699	873	1
3700	1004	1
3701	75	1
3702	5873	1
3703	24	1
3704	3254	1
3705	6208	1
3706	9387	1
3707	117	1
3708	9584	1
3709	9586	1
3710	5531	1
3711	3519	1
3712	9587	1
3713	422	1
3714	9590	1
3715	9592	1
