uid	iid	label
1926	7158	1
1927	2866	1
1928	24	1
1929	7163	1
1930	5363	1
1931	1518	1
1932	4103	1
1933	5507	1
1934	2580	1
1935	7175	1
1936	7178	1
1937	2271	1
1938	7180	1
1939	4746	1
1940	7183	1
1941	4003	1
1942	2981	1
1943	7189	1
1944	2188	1
1945	2633	1
1946	2076	1
1947	7199	1
1948	7206	1
1949	3750	1
1950	7217	1
1951	1453	1
1952	7221	1
1953	140	1
1954	7224	1
1955	7230	1
1956	6348	1
1957	2067	1
1958	3547	1
1959	2583	1
1960	3762	1
1961	3591	1
1962	256	1
1963	6784	1
1964	5339	1
1965	6280	1
1966	2569	1
1967	7091	1
1968	2630	1
1969	3918	1
1970	2734	1
1971	7252	1
1972	7258	1
1973	1623	1
1974	578	1
1975	1453	1
1976	7267	1
1977	7270	1
1978	6350	1
1979	1047	1
1980	7274	1
1981	7275	1
1982	7279	1
1983	2067	1
1984	1193	1
1985	6889	1
1986	137	1
1987	7289	1
1988	7290	1
1989	24	1
1990	7310	1
1991	974	1
1992	7317	1
1993	40	1
1994	5764	1
1995	4854	1
1996	6038	1
1997	2009	1
1998	5467	1
1999	3107	1
2000	5359	1
2001	3691	1
2002	2373	1
2003	735	1
2004	2945	1
2005	7344	1
2006	5680	1
2007	2744	1
2008	7352	1
2009	2527	1
2010	3778	1
2011	7356	1
2012	5890	1
2013	2060	1
2014	1999	1
2015	6381	1
2016	3192	1
2017	4932	1
2018	2264	1
2019	1675	1
2020	3904	1
2021	1263	1
2022	7373	1
2023	4955	1
2024	1759	1
2025	478	1
2026	7380	1
2027	5119	1
2028	619	1
2029	6243	1
2030	6075	1
2031	3536	1
2032	1553	1
2033	396	1
2034	6142	1
2035	5423	1
2036	350	1
2037	4677	1
2038	6878	1
2039	7400	1
2040	7402	1
2041	7404	1
2042	4538	1
2043	4091	1
2044	932	1
2045	124	1
2046	4892	1
2047	7418	1
2048	2762	1
2049	5093	1
2050	3988	1
2051	7425	1
2052	3827	1
2053	7428	1
2054	1070	1
2055	2606	1
2056	1696	1
2057	4290	1
2058	905	1
2059	909	1
2060	1374	1
2061	6093	1
2062	2299	1
2063	7441	1
2064	7443	1
2065	7447	1
2066	1136	1
2067	1648	1
2068	4256	1
2069	7451	1
2070	2983	1
2071	6983	1
2072	1480	1
2073	7458	1
2074	2336	1
2075	7462	1
2076	2385	1
2077	5811	1
2078	1063	1
2079	552	1
2080	4464	1
2081	2692	1
2082	5206	1
2083	885	1
2084	4144	1
2085	3377	1
2086	4487	1
2087	2386	1
2088	7484	1
2089	580	1
2090	2256	1
2091	1176	1
2092	4239	1
2093	7489	1
2094	1909	1
2095	7494	1
2096	199	1
2097	985	1
2098	6216	1
2099	7326	1
2100	5203	1
2101	6135	1
2102	176	1
2103	7507	1
2104	2153	1
2105	662	1
2106	6118	1
2107	7514	1
2108	123	1
2109	1630	1
2110	7519	1
2111	295	1
2112	7524	1
2113	7527	1
2114	4149	1
2115	4142	1
2116	7531	1
2117	194	1
2118	7536	1
2119	676	1
2120	465	1
2121	7538	1
2122	578	1
2123	2529	1
2124	1889	1
2125	7543	1
2126	7546	1
2127	111	1
2128	7550	1
2129	3379	1
2130	7554	1
2131	7555	1
2132	2886	1
2133	4258	1
2134	7560	1
2135	281	1
2136	7565	1
2137	4017	1
2138	2456	1
2139	1903	1
2140	2552	1
2141	6437	1
2142	2404	1
2143	5471	1
2144	930	1
2145	4559	1
2146	296	1
2147	869	1
2148	2855	1
2149	692	1
2150	7613	1
2151	2933	1
2152	7615	1
2153	189	1
2154	5673	1
2155	7619	1
2156	2951	1
2157	4398	1
2158	879	1
2159	1975	1
2160	3128	1
2161	6102	1
2162	1981	1
2163	1787	1
2164	1546	1
2165	3721	1
2166	7042	1
2167	6542	1
2168	1510	1
2169	2873	1
2170	3812	1
2171	4452	1
2172	5823	1
2173	1118	1
2174	6644	1
2175	4409	1
2176	192	1
2177	380	1
2178	5583	1
2179	2887	1
2180	7650	1
2181	189	1
2182	7654	1
2183	5970	1
2184	1056	1
2185	7660	1
2186	4370	1
2187	102	1
2188	2909	1
2189	746	1
2190	394	1
2191	7667	1
2192	4192	1
2193	99	1
2194	3702	1
2195	6437	1
2196	1088	1
2197	298	1
2198	3809	1
2199	7679	1
2200	7680	1
2201	56	1
2202	1620	1
2203	4027	1
2204	4119	1
2205	356	1
2206	2239	1
2207	6353	1
2208	7695	1
2209	1498	1
2210	7697	1
2211	1236	1
2212	7701	1
2213	1164	1
2214	2744	1
2215	6220	1
2216	1546	1
2217	7705	1
2218	7709	1
2219	685	1
2220	5837	1
2221	1274	1
2222	7715	1
2223	2507	1
2224	3882	1
2225	58	1
2226	4905	1
2227	4345	1
2228	7725	1
2229	241	1
2230	7731	1
2231	3278	1
2232	1320	1
2233	3080	1
2234	5531	1
2235	7745	1
2236	744	1
2237	7750	1
2238	2775	1
2239	5064	1
2240	3537	1
2241	1361	1
2242	2700	1
2243	6099	1
2244	2168	1
2245	6938	1
2246	1063	1
2247	4386	1
2248	3276	1
2249	5533	1
2250	1605	1
2251	7769	1
2252	6450	1
2253	1846	1
2254	7153	1
2255	1263	1
2256	1792	1
2257	360	1
2258	7775	1
2259	2741	1
2260	7777	1
2261	853	1
2262	5300	1
2263	1793	1
2264	1437	1
2265	1499	1
2266	1235	1
2267	1808	1
2268	5435	1
2269	3295	1
2270	6726	1
2271	1045	1
2272	7104	1
2273	137	1
2274	7800	1
2275	1490	1
2276	6521	1
2277	3192	1
2278	1018	1
2279	7807	1
2280	2694	1
2281	7809	1
2282	4983	1
2283	7811	1
2284	7813	1
2285	2114	1
2286	7816	1
2287	398	1
2288	7820	1
2289	1705	1
2290	7833	1
2291	7835	1
2292	7410	1
2293	1832	1
2294	3074	1
2295	394	1
2296	532	1
2297	869	1
2298	1789	1
2299	85	1
2300	5108	1
2301	2341	1
2302	2589	1
2303	6615	1
2304	1724	1
2305	224	1
2306	745	1
2307	7770	1
2308	7863	1
2309	7864	1
2310	7866	1
2311	1159	1
2312	853	1
2313	2290	1
2314	2983	1
2315	7871	1
2316	1324	1
2317	1085	1
2318	7875	1
2319	1798	1
2320	3775	1
2321	7155	1
2322	7878	1
2323	7883	1
2324	6002	1
2325	7887	1
2326	2552	1
2327	1199	1
2328	24	1
2329	3600	1
2330	660	1
2331	5913	1
2332	1374	1
2333	7897	1
2334	5645	1
2335	7901	1
2336	194	1
2337	1385	1
2338	733	1
2339	7903	1
2340	7909	1
2341	594	1
2342	7915	1
2343	219	1
2344	7921	1
2345	6086	1
2346	7923	1
2347	934	1
2348	1883	1
2349	7929	1
2350	7056	1
2351	6215	1
2352	6535	1
2353	4288	1
2354	2439	1
2355	7938	1
2356	6197	1
2357	295	1
2358	1411	1
2359	7942	1
2360	7947	1
2361	6086	1
2362	341	1
2363	3370	1
2364	3671	1
2365	3531	1
2366	7959	1
2367	79	1
2368	7960	1
2369	6746	1
2370	3062	1
2371	5986	1
2372	7972	1
2373	7974	1
2374	361	1
2375	815	1
2376	3235	1
2377	1228	1
2378	2702	1
2379	7982	1
2380	1793	1
2381	7985	1
2382	6993	1
2383	3217	1
2384	5995	1
2385	2832	1
2386	1201	1
2387	2509	1
2388	2168	1
2389	8	1
2390	3385	1
2391	3408	1
2392	1120	1
2393	3724	1
2394	7489	1
2395	8010	1
2396	6981	1
2397	8013	1
2398	7077	1
2399	1008	1
2400	6854	1
2401	3050	1
2402	4397	1
2403	7901	1
2404	992	1
2405	6437	1
2406	8021	1
2407	8024	1
2408	7915	1
2409	4806	1
2410	8026	1
2411	6047	1
2412	8030	1
2413	303	1
2414	7467	1
2415	2934	1
2416	7263	1
2417	6484	1
2418	3123	1
2419	282	1
2420	8046	1
2421	1530	1
2422	1468	1
2423	235	1
2424	8053	1
2425	961	1
2426	2282	1
2427	297	1
2428	8063	1
2429	8065	1
2430	1593	1
2431	724	1
2432	7467	1
2433	8083	1
2434	8085	1
2435	5353	1
2436	8087	1
2437	1202	1
2438	3821	1
2439	8094	1
2440	8098	1
2441	8100	1
2442	8101	1
2443	1759	1
2444	5558	1
2445	847	1
2446	3473	1
2447	7962	1
2448	419	1
2449	562	1
2450	8112	1
2451	7437	1
2452	8114	1
2453	3432	1
2454	192	1
2455	4740	1
2456	5642	1
2457	6962	1
2458	4730	1
2459	2297	1
2460	7662	1
2461	1961	1
2462	3970	1
2463	8136	1
2464	2844	1
2465	28	1
2466	5295	1
2467	8141	1
2468	2950	1
2469	1539	1
2470	3049	1
2471	5368	1
2472	2164	1
2473	3745	1
2474	8146	1
2475	8071	1
2476	3505	1
2477	1468	1
2478	8152	1
2479	6896	1
2480	2070	1
2481	7261	1
2482	8156	1
2483	597	1
2484	3821	1
2485	207	1
2486	3397	1
2487	1407	1
2488	5952	1
2489	5223	1
2490	5558	1
2491	4352	1
2492	3503	1
2493	6963	1
2494	8171	1
2495	5988	1
2496	8173	1
2497	930	1
2498	934	1
2499	350	1
2500	5968	1
2501	786	1
2502	2578	1
2503	8186	1
2504	6183	1
2505	4633	1
2506	961	1
2507	1672	1
2508	1379	1
2509	7155	1
2510	194	1
2511	3609	1
2512	7027	1
2513	5314	1
2514	1060	1
2515	2545	1
2516	8204	1
2517	7290	1
2518	522	1
2519	2252	1
2520	4103	1
2521	2654	1
2522	8209	1
2523	5720	1
2524	2735	1
2525	8215	1
2526	8200	1
2527	1263	1
2528	3036	1
2529	1844	1
2530	6535	1
2531	7051	1
2532	1665	1
2533	8229	1
2534	1018	1
2535	8232	1
2536	2333	1
2537	3844	1
2538	5284	1
2539	2188	1
2540	3708	1
2541	6875	1
2542	8250	1
2543	1942	1
2544	3396	1
2545	1546	1
2546	341	1
2547	2449	1
2548	763	1
2549	7047	1
2550	3918	1
2551	3487	1
2552	1025	1
2553	7524	1
2554	103	1
2555	8273	1
2556	2663	1
2557	22	1
2558	1065	1
2559	773	1
2560	296	1
2561	5222	1
2562	4320	1
2563	3325	1
2564	4340	1
2565	8284	1
2566	8285	1
2567	514	1
2568	8288	1
2569	8289	1
2570	8292	1
2571	4505	1
2572	4566	1
2573	46	1
2574	8297	1
2575	3100	1
2576	2535	1
2577	8302	1
2578	3250	1
2579	1876	1
2580	4639	1
2581	6815	1
2582	4091	1
2583	247	1
2584	8315	1
2585	1999	1
2586	2680	1
2587	4972	1
2588	8319	1
2589	3914	1
2590	3102	1
2591	3068	1
2592	3771	1
2593	3797	1
2594	1047	1
2595	2341	1
2596	1040	1
2597	2795	1
2598	8327	1
2599	6019	1
2600	7053	1
2601	24	1
2602	5718	1
2603	8332	1
2604	3287	1
2605	2206	1
2606	1915	1
2607	683	1
2608	1671	1
2609	974	1
2610	1752	1
2611	8341	1
2612	3939	1
2613	341	1
2614	300	1
2615	384	1
2616	8277	1
2617	580	1
2618	2755	1
2619	2062	1
2620	1684	1
2621	23	1
2622	8353	1
2623	6823	1
2624	3339	1
2625	8359	1
2626	7429	1
2627	8364	1
2628	6837	1
2629	7644	1
2630	362	1
2631	7631	1
2632	961	1
2633	8369	1
2634	2051	1
2635	2934	1
2636	5367	1
2637	3976	1
2638	8379	1
2639	8380	1
2640	8382	1
2641	872	1
2642	15	1
2643	607	1
2644	53	1
2645	1957	1
2646	8271	1
2647	6312	1
2648	8394	1
2649	6962	1
2650	1374	1
2651	4091	1
2652	2663	1
2653	1053	1
2654	514	1
2655	7056	1
2656	3906	1
2657	8404	1
2658	6743	1
2659	8408	1
2660	1300	1
2661	2746	1
2662	1120	1
2663	430	1
2664	4298	1
2665	8418	1
2666	194	1
2667	1657	1
2668	3004	1
2669	276	1
2670	7008	1
2671	2986	1
2672	8427	1
2673	4317	1
2674	8431	1
2675	3739	1
2676	8087	1
2677	3618	1
2678	1999	1
2679	3605	1
2680	8440	1
2681	8441	1
2682	3377	1
2683	882	1
2684	6402	1
2685	685	1
2686	2070	1
2687	8446	1
2688	8301	1
2689	8448	1
2690	7241	1
2691	1216	1
2692	8180	1
2693	3803	1
2694	2969	1
2695	3959	1
2696	831	1
2697	4340	1
2698	7440	1
2699	3034	1
2700	3635	1
2701	1663	1
2702	872	1
2703	292	1
2704	8470	1
2705	2845	1
2706	8474	1
2707	7570	1
2708	1371	1
2709	8477	1
2710	8101	1
2711	8048	1
2712	6663	1
2713	1363	1
2714	2844	1
2715	181	1
2716	197	1
2717	3721	1
2718	5395	1
2719	97	1
2720	3123	1
2721	5008	1
2722	4340	1
2723	126	1
2724	7875	1
2725	5759	1
2726	137	1
2727	7673	1
2728	3462	1
2729	4816	1
2730	8503	1
2731	3344	1
2732	301	1
2733	4245	1
2734	8507	1
2735	1999	1
2736	4818	1
2737	5486	1
2738	729	1
2739	8512	1
2740	1563	1
2741	7180	1
2742	1546	1
2743	1232	1
2744	8516	1
2745	527	1
2746	2496	1
2747	480	1
2748	3390	1
2749	3785	1
2750	3725	1
2751	5927	1
2752	1144	1
2753	860	1
2754	8526	1
2755	8530	1
2756	8231	1
2757	6811	1
2758	5434	1
2759	2590	1
2760	5557	1
2761	301	1
2762	3414	1
2763	7437	1
2764	4844	1
2765	5737	1
2766	2442	1
2767	859	1
2768	1858	1
2769	4872	1
2770	8044	1
2771	8549	1
2772	6334	1
2773	2983	1
2774	2403	1
2775	2367	1
2776	1869	1
2777	4482	1
2778	3198	1
2779	249	1
2780	512	1
2781	8559	1
2782	1724	1
2783	4795	1
2784	7365	1
2785	194	1
2786	1056	1
2787	8218	1
2788	8578	1
2789	1810	1
2790	3154	1
2791	5948	1
2792	3601	1
2793	8586	1
2794	7985	1
2795	8588	1
2796	3906	1
2797	1234	1
2798	191	1
2799	4063	1
2800	5230	1
2801	8595	1
2802	8599	1
2803	5449	1
2804	2836	1
2805	2282	1
2806	2990	1
2807	628	1
2808	8611	1
2809	1725	1
2810	1590	1
2811	706	1
2812	4840	1
2813	5584	1
2814	6475	1
2815	1778	1
2816	4591	1
2817	4741	1
2818	7534	1
2819	318	1
2820	6215	1
2821	4114	1
2822	860	1
2823	6931	1
2824	5083	1
2825	4779	1
2826	195	1
2827	1368	1
2828	4399	1
2829	1226	1
2830	2792	1
2831	3547	1
2832	8213	1
2833	3436	1
2834	7290	1
2835	1262	1
2836	1420	1
2837	2064	1
2838	8657	1
2839	1262	1
2840	4849	1
2841	1776	1
2842	2136	1
2843	339	1
2844	5104	1
2845	4469	1
2846	24	1
2847	2618	1
2848	5743	1
2849	1070	1
2850	623	1
2851	4355	1
2852	989	1
2853	2254	1
2854	79	1
2855	210	1
2856	2847	1
2857	8111	1
2858	8676	1
2859	50	1
2860	40	1
2861	8681	1
2862	6957	1
2863	1164	1
2864	879	1
2865	1104	1
2866	3053	1
2867	3250	1
2868	1929	1
2869	8686	1
2870	8689	1
2871	6816	1
2872	301	1
2873	8693	1
2874	4109	1
2875	1236	1
2876	2500	1
2877	5250	1
2878	8704	1
2879	2435	1
2880	427	1
2881	2332	1
2882	5786	1
2883	7124	1
2884	4377	1
2885	2164	1
2886	3811	1
2887	2384	1
2888	8080	1
2889	426	1
2890	3711	1
2891	2686	1
2892	1834	1
2893	4254	1
2894	8722	1
2895	8723	1
2896	8724	1
2897	6303	1
2898	1708	1
2899	24	1
2900	4399	1
2901	2048	1
2902	24	1
2903	354	1
2904	4324	1
2905	8735	1
2906	7174	1
2907	301	1
2908	3396	1
2909	3277	1
2910	8441	1
2911	3880	1
2912	1468	1
2913	2864	1
2914	3034	1
2915	7059	1
2916	1211	1
2917	7289	1
2918	1199	1
2919	2087	1
2920	2000	1
2921	301	1
2922	427	1
2923	5056	1
2924	8747	1
2925	3160	1
2926	1769	1
2927	7463	1
2928	4294	1
2929	2523	1
2930	6538	1
2931	1924	1
2932	8758	1
2933	4013	1
2934	3174	1
2935	6628	1
2936	8762	1
2937	1868	1
2938	8766	1
2939	1332	1
2940	6730	1
2941	79	1
2942	1263	1
2943	118	1
2944	8114	1
2945	2815	1
2946	5284	1
2947	102	1
2948	7201	1
2949	8073	1
2950	1049	1
2951	1178	1
2952	8786	1
2953	3785	1
2954	8787	1
2955	3145	1
2956	5689	1
2957	8790	1
2958	4574	1
2959	4429	1
2960	270	1
2961	24	1
2962	8793	1
2963	8693	1
2964	253	1
2965	3211	1
2966	4592	1
2967	6437	1
2968	2950	1
2969	7345	1
2970	469	1
2971	4645	1
2972	3719	1
2973	8803	1
2974	7388	1
2975	4852	1
2976	8520	1
2977	4354	1
2978	2517	1
2979	7005	1
2980	8192	1
2981	3973	1
2982	1607	1
2983	885	1
2984	4931	1
2985	8818	1
2986	5947	1
2987	7804	1
2988	6024	1
2989	604	1
2990	3943	1
2991	4519	1
2992	1581	1
2993	8827	1
2994	2629	1
2995	882	1
2996	1498	1
2997	2477	1
2998	278	1
2999	8435	1
3000	2498	1
3001	3739	1
3002	1104	1
3003	6442	1
3004	4371	1
3005	3260	1
3006	3756	1
3007	8843	1
3008	7801	1
3009	8846	1
3010	8848	1
3011	3898	1
3012	193	1
3013	1001	1
3014	5389	1
3015	4940	1
3016	679	1
3017	2184	1
3018	5537	1
3019	1668	1
3020	1576	1
3021	8858	1
3022	3468	1
3023	2686	1
3024	6198	1
3025	751	1
3026	4340	1
3027	3425	1
3028	1269	1
3029	3977	1
3030	110	1
3031	1518	1
3032	4810	1
3033	4543	1
3034	4584	1
3035	6500	1
3036	4902	1
3037	3238	1
3038	7056	1
3039	8883	1
3040	756	1
3041	7575	1
3042	8885	1
3043	7955	1
3044	3491	1
3045	235	1
3046	6417	1
3047	3825	1
3048	3231	1
3049	5410	1
3050	34	1
3051	2341	1
3052	7476	1
3053	2113	1
3054	8776	1
3055	1182	1
3056	5178	1
3057	8909	1
3058	4583	1
3059	6742	1
3060	3670	1
3061	2912	1
3062	4399	1
3063	2014	1
3064	3065	1
3065	1264	1
3066	4487	1
3067	123	1
3068	8919	1
3069	4554	1
3070	1274	1
3071	3569	1
3072	1898	1
3073	8925	1
3074	1730	1
3075	7360	1
3076	5063	1
3077	380	1
3078	8935	1
3079	6782	1
3080	1746	1
3081	5800	1
3082	6600	1
3083	1622	1
3084	1090	1
3085	2129	1
3086	3077	1
3087	26	1
3088	316	1
3089	495	1
3090	4917	1
3091	4940	1
3092	672	1
3093	3110	1
3094	975	1
3095	5131	1
3096	6216	1
3097	3011	1
3098	1065	1
3099	1320	1
3100	5511	1
3101	3260	1
3102	1625	1
3103	8953	1
3104	8954	1
3105	1359	1
3106	8957	1
3107	1671	1
3108	2986	1
3109	7059	1
3110	827	1
3111	1957	1
3112	1939	1
3113	7145	1
3114	7619	1
3115	928	1
3116	3287	1
3117	1724	1
3118	6947	1
3119	3851	1
3120	3545	1
3121	6478	1
3122	8970	1
3123	6157	1
3124	3478	1
3125	8515	1
3126	5815	1
3127	5759	1
3128	8970	1
3129	1605	1
3130	8653	1
3131	8673	1
3132	8975	1
3133	8980	1
3134	2478	1
3135	2235	1
3136	6263	1
3137	5132	1
3138	213	1
3139	8991	1
3140	7726	1
3141	1276	1
3142	4155	1
3143	8995	1
3144	996	1
3145	8934	1
3146	3400	1
3147	4645	1
3148	8998	1
3149	1504	1
3150	415	1
3151	9000	1
3152	8475	1
3153	4074	1
3154	467	1
3155	6491	1
3156	1607	1
3157	5970	1
3158	8445	1
3159	115	1
3160	7236	1
3161	2116	1
3162	9010	1
3163	3445	1
3164	3673	1
3165	9015	1
3166	88	1
3167	9026	1
3168	3745	1
3169	2190	1
3170	4034	1
3171	1198	1
3172	237	1
3173	9029	1
3174	4436	1
3175	6566	1
3176	6388	1
3177	6695	1
3178	3297	1
3179	2628	1
3180	1733	1
3181	1725	1
3182	5185	1
3183	2755	1
3184	4344	1
3185	3734	1
3186	2509	1
3187	3440	1
3188	5229	1
3189	8616	1
3190	6416	1
3191	8436	1
3192	6747	1
3193	1499	1
3194	5438	1
3195	5824	1
3196	9058	1
3197	5722	1
3198	4935	1
3199	9065	1
3200	2847	1
3201	7948	1
3202	2689	1
3203	3880	1
3204	1620	1
3205	3990	1
3206	9068	1
3207	9070	1
3208	2385	1
3209	1791	1
3210	9074	1
3211	2164	1
3212	9076	1
3213	9079	1
3214	9081	1
3215	2983	1
3216	1430	1
3217	9087	1
3218	4576	1
3219	194	1
3220	7199	1
3221	9090	1
3222	3344	1
3223	9095	1
3224	63	1
3225	5587	1
3226	4380	1
3227	7679	1
3228	137	1
3229	176	1
3230	4255	1
3231	2785	1
3232	5651	1
3233	137	1
3234	1981	1
3235	1425	1
3236	9112	1
3237	9021	1
3238	2423	1
3239	2705	1
3240	685	1
3241	1137	1
3242	2121	1
3243	9118	1
3244	9120	1
3245	4168	1
3246	1123	1
3247	4894	1
3248	5452	1
3249	6752	1
3250	2740	1
3251	9083	1
3252	28	1
3253	1104	1
3254	746	1
3255	6101	1
3256	3304	1
3257	8471	1
3258	6205	1
3259	2037	1
3260	2934	1
3261	6317	1
3262	3871	1
3263	3471	1
3264	8391	1
3265	1498	1
3266	3949	1
3267	118	1
3268	6791	1
3269	9145	1
3270	1671	1
3271	3567	1
3272	9147	1
3273	8356	1
3274	7573	1
3275	2276	1
3276	1998	1
3277	9151	1
3278	1465	1
3279	1054	1
3280	1699	1
3281	7306	1
3282	1274	1
3283	113	1
3284	9156	1
3285	734	1
3286	1724	1
3287	1305	1
3288	4591	1
3289	9162	1
3290	6793	1
3291	9163	1
3292	9164	1
3293	6889	1
3294	677	1
3295	7476	1
3296	102	1
3297	7351	1
3298	5000	1
3299	6541	1
3300	1495	1
3301	7239	1
3302	6402	1
3303	410	1
3304	1332	1
3305	1164	1
3306	1451	1
3307	4233	1
3308	2374	1
3309	2741	1
3310	1425	1
3311	5053	1
3312	5586	1
3313	7189	1
3314	7877	1
3315	8764	1
3316	824	1
3317	3631	1
3318	8710	1
3319	6641	1
3320	4001	1
3321	1793	1
3322	4467	1
3323	7844	1
3324	9193	1
3325	2164	1
3326	2319	1
3327	9196	1
3328	3429	1
3329	6216	1
3330	9197	1
3331	4787	1
3332	3532	1
3333	2496	1
3334	9199	1
3335	6577	1
3336	8611	1
3337	9202	1
3338	7155	1
3339	1672	1
3340	4663	1
3341	161	1
3342	6735	1
3343	6397	1
3344	5531	1
3345	7965	1
3346	6093	1
3347	5222	1
3348	9211	1
3349	9215	1
3350	3007	1
3351	58	1
3352	9218	1
3353	4454	1
3354	4448	1
3355	9220	1
3356	5670	1
3357	193	1
3358	2544	1
3359	7031	1
3360	297	1
3361	1725	1
3362	2474	1
3363	1311	1
3364	3823	1
3365	3483	1
3366	9230	1
3367	3061	1
3368	447	1
3369	1468	1
3370	9235	1
3371	1675	1
3372	2675	1
3373	1704	1
3374	4910	1
3375	6761	1
3376	5432	1
3377	7822	1
3378	8241	1
3379	2290	1
3380	3192	1
3381	2983	1
3382	2175	1
3383	1190	1
3384	355	1
3385	2718	1
3386	3429	1
3387	4212	1
3388	3429	1
3389	4023	1
3390	5434	1
3391	2144	1
3392	6227	1
3393	9262	1
3394	134	1
3395	1898	1
3396	5449	1
3397	283	1
3398	8984	1
3399	3487	1
3400	6606	1
3401	148	1
3402	9270	1
3403	9272	1
3404	6005	1
3405	4064	1
3406	5346	1
3407	6089	1
3408	8154	1
3409	350	1
3410	532	1
3411	2179	1
3412	9280	1
3413	5145	1
3414	189	1
3415	287	1
3416	1305	1
3417	1374	1
3418	610	1
3419	1451	1
3420	2264	1
3421	7516	1
3422	495	1
3423	6973	1
3424	9287	1
3425	5329	1
3426	6182	1
3427	5711	1
3428	6639	1
3429	2245	1
3430	5587	1
3431	3697	1
3432	9292	1
3433	2324	1
3434	2537	1
3435	7360	1
3436	7398	1
3437	1992	1
3438	6791	1
3439	9260	1
3440	8182	1
3441	628	1
3442	307	1
3443	1222	1
3444	3882	1
3445	7899	1
3446	5912	1
3447	4784	1
3448	4559	1
3449	5228	1
3450	1088	1
3451	178	1
3452	3753	1
3453	597	1
3454	9311	1
3455	3235	1
3456	1189	1
3457	197	1
3458	454	1
3459	8691	1
3460	4614	1
3461	2596	1
3462	8159	1
3463	155	1
3464	3679	1
3465	1493	1
3466	961	1
3467	3385	1
3468	172	1
3469	4271	1
3470	7389	1
3471	685	1
3472	9323	1
3473	2206	1
3474	1341	1
3475	2116	1
3476	397	1
3477	945	1
3478	9326	1
3479	7448	1
3480	1224	1
3481	4165	1
3482	8836	1
3483	2394	1
3484	1725	1
3485	7561	1
3486	332	1
3487	2030	1
3488	8975	1
3489	2071	1
3490	9338	1
3491	3358	1
3492	4025	1
3493	397	1
3494	1178	1
3495	9346	1
3496	5974	1
3497	6655	1
3498	5114	1
3499	304	1
3500	2950	1
3501	9092	1
3502	5955	1
3503	9351	1
3504	3473	1
3505	639	1
3506	1984	1
3507	8757	1
3508	3062	1
3509	835	1
3510	1028	1
3511	8527	1
3512	3806	1
3513	2722	1
3514	4646	1
3515	5873	1
3516	9355	1
3517	3562	1
3518	4089	1
3519	2366	1
3520	2841	1
3521	9373	1
3522	2202	1
3523	9374	1
3524	6223	1
3525	6065	1
3526	934	1
3527	4007	1
3528	3371	1
3529	7268	1
3530	5890	1
3531	8893	1
3532	341	1
3533	7784	1
3534	9404	1
3535	9407	1
3536	2073	1
3537	4185	1
3538	617	1
3539	111	1
3540	2188	1
3541	384	1
3542	4719	1
3543	215	1
3544	133	1
3545	6996	1
3546	4423	1
3547	948	1
3548	8019	1
3549	597	1
3550	2965	1
3551	2263	1
3552	31	1
3553	9428	1
3554	9429	1
3555	298	1
3556	985	1
3557	395	1
3558	3635	1
3559	746	1
3560	5542	1
3561	9436	1
3562	2428	1
3563	9439	1
3564	7156	1
3565	7310	1
3566	1558	1
3567	1372	1
3568	300	1
3569	154	1
3570	7219	1
3571	3678	1
3572	5799	1
3573	6675	1
3574	9444	1
3575	3634	1
3576	3686	1
3577	8688	1
3578	7067	1
3579	1013	1
3580	8058	1
3581	4852	1
3582	297	1
3583	1129	1
3584	8077	1
3585	3036	1
3586	197	1
3587	1725	1
3588	9453	1
3589	1794	1
3590	6135	1
3591	3959	1
3592	1424	1
3593	6034	1
3594	2510	1
3595	3590	1
3596	2934	1
3597	9461	1
3598	3732	1
3599	5198	1
3600	7997	1
3601	1425	1
3602	9469	1
3603	974	1
3604	7640	1
3605	1063	1
3606	137	1
3607	2903	1
3608	1499	1
3609	4172	1
3610	218	1
3611	1183	1
3612	10	1
3613	9478	1
3614	7026	1
3615	3775	1
3616	4204	1
3617	885	1
3618	3777	1
3619	6142	1
3620	9202	1
3621	9107	1
3622	3239	1
3623	1919	1
3624	7300	1
3625	1179	1
3626	9513	1
3627	87	1
3628	2565	1
3629	8477	1
3630	1723	1
3631	4074	1
3632	118	1
3633	3923	1
3634	6760	1
3635	1040	1
3636	1372	1
3637	349	1
3638	9519	1
3639	9522	1
3640	3971	1
3641	227	1
3642	1605	1
3643	3304	1
3644	9527	1
3645	163	1
3646	8868	1
3647	9529	1
3648	4540	1
3649	6099	1
3650	2640	1
3651	283	1
3652	5314	1
3653	9345	1
3654	8275	1
3655	650	1
3656	4521	1
3657	9384	1
3658	3198	1
3659	5218	1
3660	9538	1
3661	1088	1
3662	9541	1
3663	9543	1
3664	2073	1
3665	8489	1
3666	7011	1
3667	6434	1
3668	2752	1
3669	1794	1
3670	30	1
3671	206	1
3672	9550	1
3673	9551	1
3674	1475	1
3675	3604	1
3676	1760	1
3677	388	1
3678	291	1
3679	7865	1
3680	9561	1
3681	219	1
3682	6791	1
3683	9565	1
3684	985	1
3685	3736	1
3686	9566	1
3687	9567	1
3688	1320	1
3689	4328	1
3690	4491	1
3691	6318	1
3692	9573	1
3693	1770	1
3694	6694	1
3695	8494	1
3696	2934	1
3697	2932	1
3698	1195	1
3699	7893	1
3700	872	1
3701	9579	1
3702	6578	1
3703	1577	1
3704	532	1
3705	1416	1
3706	8273	1
3707	47	1
3708	740	1
3709	3354	1
3710	3061	1
