uid	iid	label
1528	6167	1
1528	4880	1
1529	1159	1
1529	619	1
1529	1352	1
1529	1123	1
1530	3669	1
1530	2376	1
1530	6168	1
1531	6169	1
1531	1758	1
1531	6170	1
1531	6171	1
1532	4823	1
1532	1900	1
1532	6173	1
1533	4928	1
1533	2354	1
1533	716	1
1533	2356	1
1533	6175	1
1533	4227	1
1533	6176	1
1533	6177	1
1533	2515	1
1533	166	1
1533	172	1
1534	2291	1
1534	2744	1
1534	263	1
1534	6178	1
1534	1289	1
1534	410	1
1535	179	1
1535	4065	1
1535	135	1
1536	18	1
1536	6179	1
1536	265	1
1536	904	1
1536	4499	1
1536	6180	1
1536	4451	1
1537	3924	1
1537	1310	1
1537	6182	1
1538	6183	1
1538	6184	1
1538	6185	1
1539	1338	1
1539	1336	1
1539	1691	1
1540	2159	1
1540	6081	1
1540	385	1
1540	2450	1
1540	621	1
1540	1982	1
1540	234	1
1540	784	1
1540	2777	1
1541	1580	1
1541	3702	1
1541	6189	1
1541	6190	1
1541	6191	1
1542	2685	1
1542	354	1
1542	4846	1
1542	438	1
1542	6192	1
1543	6193	1
1543	906	1
1543	2853	1
1543	2172	1
1543	4662	1
1543	1074	1
1544	5727	1
1544	1622	1
1544	313	1
1545	6071	1
1545	3433	1
1545	791	1
1545	5855	1
1545	579	1
1546	6194	1
1546	5819	1
1546	6195	1
1546	6196	1
1546	440	1
1547	1256	1
1547	2154	1
1547	313	1
1547	385	1
1548	4462	1
1548	5693	1
1548	440	1
1548	976	1
1548	603	1
1548	4201	1
1548	5601	1
1548	6197	1
1548	5	1
1549	3924	1
1549	4928	1
1549	263	1
1549	2354	1
1550	6199	1
1550	6200	1
1550	4279	1
1550	145	1
1550	5246	1
1550	3468	1
1550	440	1
1550	3204	1
1551	6201	1
1551	6202	1
1551	117	1
1551	585	1
1551	1868	1
1551	119	1
1551	2979	1
1551	6203	1
1551	3624	1
1552	741	1
1552	374	1
1552	1894	1
1553	6204	1
1553	4828	1
1553	313	1
1554	1612	1
1554	2087	1
1554	6205	1
1554	4064	1
1554	1833	1
1554	5962	1
1554	2853	1
1554	6206	1
1554	5390	1
1554	6207	1
1554	6208	1
1554	1257	1
1554	440	1
1554	1242	1
1554	906	1
1555	3895	1
1555	6210	1
1555	268	1
1556	3116	1
1556	2297	1
1556	1245	1
1556	6211	1
1557	6212	1
1557	6213	1
1557	2512	1
1557	6214	1
1558	6216	1
1558	4048	1
1558	2774	1
1558	5494	1
1558	2541	1
1558	4757	1
1558	172	1
1558	2203	1
1558	6217	1
1558	3308	1
1558	1970	1
1558	868	1
1558	6114	1
1558	6218	1
1558	4285	1
1558	1575	1
1559	3040	1
1559	1442	1
1559	2777	1
1559	593	1
1559	6221	1
1559	5799	1
1560	2057	1
1560	6222	1
1560	866	1
1561	661	1
1561	6224	1
1561	697	1
1561	6225	1
1561	313	1
1561	2608	1
1561	3607	1
1561	1242	1
1561	2058	1
1561	1217	1
1561	1911	1
1561	6226	1
1561	6227	1
1561	155	1
1561	4453	1
1561	638	1
1561	1721	1
1561	156	1
1561	5071	1
1561	1942	1
1561	3959	1
1561	4460	1
1561	4510	1
1561	1445	1
1561	5997	1
1561	1629	1
1561	65	1
1561	6228	1
1561	2536	1
1561	5605	1
1561	3095	1
1561	6229	1
1561	6230	1
1562	3836	1
1562	4932	1
1562	6231	1
1563	5570	1
1563	1586	1
1563	6232	1
1564	4843	1
1564	3931	1
1564	6233	1
1565	2688	1
1565	3054	1
1565	947	1
1565	385	1
1565	333	1
1565	313	1
1565	255	1
1565	236	1
1565	4611	1
1565	3630	1
1566	1179	1
1566	4688	1
1566	1164	1
1566	1314	1
1566	374	1
1566	4772	1
1567	2408	1
1567	4454	1
1567	6236	1
1568	2539	1
1568	6237	1
1568	1483	1
1568	1319	1
1569	3763	1
1569	6239	1
1569	2229	1
1570	1597	1
1570	4116	1
1570	1190	1
1571	5186	1
1571	2515	1
1571	5908	1
1571	6241	1
1571	6242	1
1572	716	1
1572	2616	1
1572	4979	1
1572	425	1
1572	6243	1
1572	645	1
1572	3187	1
1572	2342	1
1572	6244	1
1572	5697	1
1572	706	1
1572	6245	1
1572	6246	1
1572	1376	1
1572	3006	1
1572	6247	1
1572	4168	1
1572	6248	1
1572	364	1
1573	2614	1
1573	4192	1
1573	4975	1
1573	2391	1
1574	6250	1
1574	3860	1
1574	259	1
1575	4045	1
1575	281	1
1575	6077	1
1576	5313	1
1576	6252	1
1576	4808	1
1576	441	1
1576	6253	1
1576	5597	1
1576	272	1
1576	506	1
1576	1549	1
1576	593	1
1576	71	1
1576	730	1
1576	1559	1
1576	6254	1
1576	430	1
1576	2324	1
1577	760	1
1577	1692	1
1577	441	1
1577	6255	1
1577	794	1
1578	1660	1
1578	313	1
1578	522	1
1578	6256	1
1578	5973	1
1579	6257	1
1579	4	1
1579	3704	1
1579	6154	1
1579	6258	1
1579	6062	1
1579	2549	1
1579	1773	1
1579	837	1
1579	3797	1
1579	191	1
1579	3517	1
1579	6259	1
1580	2901	1
1580	4140	1
1580	3458	1
1580	4622	1
1581	6261	1
1581	5260	1
1581	5554	1
1581	5133	1
1581	1996	1
1581	455	1
1582	1356	1
1582	2661	1
1582	6262	1
1583	1559	1
1583	6264	1
1583	1343	1
1583	1833	1
1584	1500	1
1584	374	1
1584	2827	1
1584	6265	1
1585	389	1
1585	1054	1
1585	1462	1
1585	727	1
1585	4944	1
1585	198	1
1585	6267	1
1585	1655	1
1585	728	1
1585	6268	1
1585	4504	1
1586	6269	1
1586	4002	1
1586	6270	1
1586	2726	1
1586	3500	1
1586	5162	1
1586	6271	1
1586	971	1
1586	3068	1
1586	5630	1
1586	1251	1
1586	18	1
1586	2845	1
1586	5600	1
1587	1838	1
1587	2701	1
1587	6272	1
1587	6273	1
1588	3360	1
1588	3457	1
1588	6274	1
1589	6276	1
1589	3477	1
1589	6277	1
1589	6278	1
1589	6279	1
1589	4413	1
1589	2050	1
1589	5242	1
1590	5730	1
1590	6282	1
1590	1549	1
1590	5577	1
1590	4557	1
1591	807	1
1591	1511	1
1591	4723	1
1591	1567	1
1591	3359	1
1591	2506	1
1592	2780	1
1592	6283	1
1592	953	1
1592	5020	1
1592	6284	1
1592	5800	1
1592	6285	1
1592	2924	1
1592	6286	1
1592	3743	1
1592	4792	1
1592	2071	1
1592	5976	1
1593	4703	1
1593	1895	1
1593	522	1
1594	461	1
1594	190	1
1594	888	1
1595	211	1
1595	368	1
1595	4548	1
1596	1725	1
1596	1074	1
1596	3929	1
1596	5167	1
1596	5949	1
1597	4080	1
1597	4436	1
1597	3158	1
1598	4	1
1598	6289	1
1598	3498	1
1599	471	1
1599	2573	1
1599	1620	1
1600	2751	1
1600	2474	1
1600	2545	1
1600	2385	1
1600	4258	1
1601	6291	1
1601	6239	1
1601	3074	1
1602	1903	1
1602	6293	1
1602	352	1
1602	5021	1
1602	350	1
1602	6294	1
1602	6295	1
1603	2867	1
1603	1256	1
1603	5815	1
1604	4544	1
1604	5334	1
1604	1706	1
1605	1361	1
1605	6299	1
1605	3649	1
1605	6300	1
1605	194	1
1605	2450	1
1606	6301	1
1606	4685	1
1606	2031	1
1607	2401	1
1607	6257	1
1607	6302	1
1608	3338	1
1608	6304	1
1608	6305	1
1608	580	1
1608	3678	1
1609	5753	1
1609	6306	1
1609	1550	1
1609	6307	1
1609	374	1
1609	432	1
1610	3996	1
1610	6310	1
1610	6311	1
1610	5405	1
1610	6312	1
1610	634	1
1610	4673	1
1610	4380	1
1610	2659	1
1611	1048	1
1611	225	1
1611	1801	1
1611	6313	1
1612	1945	1
1612	1086	1
1612	6316	1
1613	6207	1
1613	265	1
1613	6317	1
1613	676	1
1613	6284	1
1614	6318	1
1614	6319	1
1614	3128	1
1614	947	1
1615	3319	1
1615	6320	1
1615	6321	1
1616	4209	1
1616	2866	1
1616	2835	1
1616	6323	1
1616	1308	1
1616	834	1
1616	957	1
1616	1629	1
1616	932	1
1616	1952	1
1616	6324	1
1616	3653	1
1616	311	1
1617	1759	1
1617	821	1
1617	4079	1
1617	5444	1
1617	6325	1
1617	3285	1
1617	1840	1
1618	1956	1
1618	561	1
1618	6087	1
1618	476	1
1618	135	1
1618	6326	1
1618	6327	1
1619	2796	1
1619	96	1
1619	436	1
1619	4611	1
1619	131	1
1619	2549	1
1619	3772	1
1620	480	1
1620	5560	1
1620	5755	1
1620	6329	1
1621	576	1
1621	561	1
1621	6332	1
1621	1461	1
1621	6333	1
1621	1257	1
1621	1513	1
1622	6336	1
1622	654	1
1622	6337	1
1622	5000	1
1623	6339	1
1623	6340	1
1623	2611	1
1623	2682	1
1623	4965	1
1623	5803	1
1623	3359	1
1623	6277	1
1623	2495	1
1623	1925	1
1623	5349	1
1623	6341	1
1623	6342	1
1623	3201	1
1623	4122	1
1624	3830	1
1624	6343	1
1624	6344	1
1624	2383	1
1624	21	1
1624	6345	1
1624	1086	1
1625	1879	1
1625	6346	1
1625	5823	1
1625	1197	1
1626	3763	1
1626	4933	1
1626	5079	1
1626	466	1
1626	338	1
1626	6348	1
1626	1399	1
1626	4747	1
1626	1097	1
1626	6285	1
1626	6349	1
1626	6350	1
1626	6200	1
1626	6351	1
1626	6352	1
1626	6353	1
1626	6354	1
1626	1377	1
1626	613	1
1627	5236	1
1627	30	1
1627	2522	1
1627	2406	1
1628	603	1
1628	4043	1
1628	2646	1
1628	6355	1
1628	3236	1
1628	366	1
1629	4540	1
1629	384	1
1629	263	1
1630	6358	1
1630	664	1
1630	4004	1
1630	518	1
1630	3054	1
1630	3131	1
1631	287	1
1631	3962	1
1631	6359	1
1632	1232	1
1632	4098	1
1632	6155	1
1632	1300	1
1632	2147	1
1633	6362	1
1633	1886	1
1633	4917	1
1633	2424	1
1633	389	1
1633	836	1
1633	142	1
1634	4347	1
1634	5014	1
1634	6363	1
1635	2070	1
1635	6364	1
1635	1876	1
1636	5609	1
1636	5775	1
1636	6365	1
1636	3992	1
1636	648	1
1636	31	1
1636	5227	1
1636	323	1
1637	385	1
1637	2289	1
1637	5904	1
1638	6366	1
1638	3771	1
1638	6367	1
1638	603	1
1638	656	1
1638	2041	1
1638	3753	1
1638	6368	1
1638	2384	1
1638	6369	1
1638	6370	1
1638	2642	1
1638	2339	1
1639	6372	1
1639	6373	1
1639	6029	1
1639	726	1
1639	2195	1
1639	854	1
1639	6374	1
1639	6375	1
1639	6271	1
1639	2730	1
1639	2600	1
1640	239	1
1640	3969	1
1640	37	1
1641	5153	1
1641	6378	1
1641	854	1
1641	4039	1
1641	218	1
1642	303	1
1642	3095	1
1642	6380	1
1643	6289	1
1643	562	1
1643	135	1
1643	1	1
1644	5936	1
1644	852	1
1644	716	1
1644	5865	1
1645	5001	1
1645	1213	1
1645	206	1
1645	2179	1
1645	6384	1
1645	6385	1
1645	1085	1
1646	6386	1
1646	1756	1
1646	1815	1
1646	4625	1
1646	4684	1
1646	1099	1
1647	2096	1
1647	6388	1
1647	6389	1
1647	1808	1
1647	5150	1
1647	6390	1
1648	1307	1
1648	4741	1
1648	377	1
1649	6391	1
1649	613	1
1649	1768	1
1649	6392	1
1649	6393	1
1649	1562	1
1649	6394	1
1649	583	1
1649	6395	1
1649	6396	1
1650	6398	1
1650	1342	1
1650	5971	1
1650	4825	1
1650	18	1
1650	6399	1
1650	6400	1
1650	4396	1
1650	1099	1
1650	1004	1
1650	3016	1
1650	738	1
1651	507	1
1651	4928	1
1651	1868	1
1652	2661	1
1652	3206	1
1652	3732	1
1652	145	1
1653	6394	1
1653	6373	1
1653	962	1
1653	165	1
1653	4283	1
1653	2822	1
1653	3492	1
1653	1645	1
1653	983	1
1654	4667	1
1654	1166	1
1654	836	1
1655	516	1
1655	5694	1
1655	2313	1
1655	6085	1
1655	2940	1
1655	6121	1
1656	1090	1
1656	526	1
1656	6405	1
1656	6406	1
1657	4518	1
1657	6407	1
1657	6408	1
1657	2948	1
1657	390	1
1658	4740	1
1658	676	1
1658	898	1
1659	6412	1
1659	3413	1
1659	6413	1
1659	6300	1
1660	1622	1
1660	394	1
1660	6415	1
1660	3054	1
1660	1970	1
1660	6	1
1661	6416	1
1661	6417	1
1661	927	1
1661	3067	1
1661	6	1
1661	6418	1
1661	172	1
1662	2671	1
1662	4063	1
1662	6419	1
1662	1579	1
1662	4637	1
1662	676	1
1663	6420	1
1663	424	1
1663	1376	1
1664	5979	1
1664	2472	1
1664	374	1
1665	1078	1
1665	1048	1
1665	1615	1
1665	643	1
1665	1660	1
1666	2586	1
1666	6	1
1666	5984	1
1666	636	1
1666	354	1
1666	4067	1
1666	3057	1
1666	3973	1
1666	4829	1
1666	824	1
1666	5132	1
1666	6423	1
1666	369	1
1667	4694	1
1667	1580	1
1667	135	1
1667	1203	1
1668	1166	1
1668	6425	1
1668	6426	1
1668	4888	1
1668	4644	1
1668	385	1
1669	5957	1
1669	6427	1
1669	6428	1
1670	6430	1
1670	2845	1
1670	2330	1
1670	4583	1
1670	6431	1
1670	6303	1
1670	5778	1
1670	2401	1
1670	1901	1
1671	6432	1
1671	4609	1
1671	294	1
1672	488	1
1672	1537	1
1672	5008	1
1673	637	1
1673	1350	1
1673	1280	1
1674	6221	1
1674	849	1
1674	6434	1
1674	643	1
1674	317	1
1675	947	1
1675	97	1
1675	2816	1
1675	168	1
1675	6436	1
1675	172	1
1675	6437	1
1675	1284	1
1676	3872	1
1676	6438	1
1676	6015	1
1677	1744	1
1677	5260	1
1677	807	1
1678	6440	1
1678	5410	1
1678	1568	1
1678	6441	1
1678	2921	1
1678	639	1
1678	6442	1
1678	1569	1
1678	3126	1
1678	1570	1
1679	5199	1
1679	6444	1
1679	6445	1
1679	1074	1
1679	2729	1
1679	6446	1
1679	1766	1
1679	1996	1
1679	6447	1
1679	5778	1
1679	6448	1
1679	1064	1
1679	4394	1
1679	6449	1
1679	1129	1
1679	2123	1
1679	2867	1
1679	6450	1
1679	5000	1
1679	6451	1
1679	5288	1
1679	6452	1
1679	6453	1
1679	6454	1
1679	235	1
1679	942	1
1679	6455	1
1679	3093	1
1679	2687	1
1679	6456	1
1679	1931	1
1679	4099	1
1679	4688	1
1679	145	1
1679	4009	1
1679	6457	1
1679	6458	1
1679	2229	1
1679	3407	1
1680	954	1
1680	2838	1
1680	5345	1
1680	6459	1
1680	3387	1
1680	1927	1
1680	5203	1
1680	4723	1
1680	4544	1
1681	681	1
1681	4322	1
1681	5789	1
1681	443	1
1682	175	1
1682	1123	1
1682	3189	1
1683	6	1
1683	3630	1
1683	6461	1
1684	1893	1
1684	1953	1
1684	1824	1
1685	83	1
1685	3465	1
1685	6462	1
1685	1203	1
1686	6207	1
1686	4233	1
1686	414	1
1686	1277	1
1687	4044	1
1687	3236	1
1687	4045	1
1687	1830	1
1687	1841	1
1687	6464	1
1687	426	1
1687	6465	1
1688	1480	1
1688	1858	1
1688	5296	1
1689	71	1
1689	61	1
1689	374	1
1690	4991	1
1690	6466	1
1690	6467	1
1690	6468	1
1690	4711	1
1690	3326	1
1691	4594	1
1691	6469	1
1691	767	1
1691	6470	1
1691	6471	1
1692	882	1
1692	5376	1
1692	235	1
1693	425	1
1693	572	1
1693	6473	1
1693	6474	1
1693	2883	1
1694	273	1
1694	3263	1
1694	304	1
1695	1593	1
1695	6475	1
1695	1591	1
1695	2968	1
1695	5132	1
1695	1595	1
1695	1384	1
1696	6477	1
1696	6478	1
1696	6479	1
1697	2512	1
1697	4907	1
1697	329	1
1697	5908	1
1697	2927	1
1697	2866	1
1697	2631	1
1697	2835	1
1697	3221	1
1697	6481	1
1697	319	1
1697	1364	1
1698	3291	1
1698	5687	1
1698	2393	1
1698	1196	1
1698	1559	1
1698	3531	1
1699	1833	1
1699	2409	1
1699	2038	1
1699	528	1
1700	4146	1
1700	1622	1
1700	6483	1
1701	3990	1
1701	3725	1
1701	1299	1
1701	6484	1
1701	6485	1
1701	4316	1
1702	6257	1
1702	1057	1
1702	4039	1
1702	6487	1
1703	6489	1
1703	1522	1
1703	2647	1
1704	3517	1
1704	3523	1
1704	4148	1
1705	5535	1
1705	4517	1
1705	290	1
1705	4425	1
1706	1622	1
1706	6490	1
1706	3318	1
1706	6491	1
1706	6492	1
1707	4595	1
1707	3500	1
1707	6493	1
1708	650	1
1708	5688	1
1708	730	1
1708	6494	1
1708	6495	1
1708	537	1
1708	5396	1
1708	5416	1
1709	1175	1
1709	3359	1
1709	1310	1
1709	3827	1
1709	6496	1
1709	6497	1
1709	6498	1
1709	6443	1
1709	6499	1
1709	2189	1
1709	2190	1
1709	2191	1
1710	304	1
1710	1249	1
1710	6500	1
1711	3316	1
1711	2083	1
1711	6369	1
1712	4479	1
1712	6501	1
1712	582	1
1712	109	1
1712	300	1
1712	4392	1
1712	1643	1
1712	6502	1
1712	3273	1
1712	6503	1
1712	3992	1
1712	193	1
1712	1054	1
1712	6504	1
1712	6505	1
1713	2980	1
1713	3426	1
1713	5461	1
1713	4195	1
1713	2825	1
1713	937	1
1713	2813	1
1713	3697	1
1714	591	1
1714	6507	1
1714	4746	1
1715	1491	1
1715	3182	1
1715	3418	1
1716	116	1
1716	5952	1
1716	4009	1
1716	109	1
1716	4691	1
1716	6508	1
1716	2120	1
1716	6509	1
1717	2892	1
1717	6511	1
1717	5948	1
1717	6512	1
1717	6513	1
1717	6514	1
1717	794	1
1718	5819	1
1718	1916	1
1718	4546	1
1718	2384	1
1718	5707	1
1719	93	1
1719	3427	1
1719	6417	1
1719	5461	1
1719	6516	1
1720	1434	1
1720	6435	1
1720	3225	1
1721	5960	1
1721	788	1
1721	1876	1
1722	6519	1
1722	6520	1
1722	746	1
1722	3901	1
1722	6458	1
1722	4648	1
1722	1612	1
1722	477	1
1723	1091	1
1723	4191	1
1723	5929	1
1724	6523	1
1724	6524	1
1724	394	1
1724	299	1
1724	4169	1
1724	6525	1
1724	6526	1
1725	2563	1
1725	1391	1
1725	1037	1
1725	3624	1
1725	1203	1
1725	2002	1
1725	3992	1
1726	6528	1
1726	6529	1
1726	2716	1
1727	372	1
1727	6531	1
1727	5908	1
1727	603	1
1727	6532	1
1727	219	1
1727	717	1
1727	5799	1
1727	1212	1
1728	2315	1
1728	5342	1
1728	3253	1
1728	6533	1
1728	1869	1
1729	5032	1
1729	5750	1
1729	2032	1
1729	6535	1
1729	114	1
1729	116	1
1730	1086	1
1730	2097	1
1730	556	1
1730	6063	1
1730	3203	1
1730	3989	1
1730	1211	1
1731	135	1
1731	6537	1
1731	2208	1
1731	6538	1
1731	2766	1
1731	6455	1
1731	6539	1
1732	6191	1
1732	6380	1
1732	1661	1
1732	6540	1
1732	6541	1
1732	1004	1
1733	6542	1
1733	6543	1
1733	3078	1
1733	2394	1
1734	3754	1
1734	6545	1
1734	6546	1
1734	6547	1
1734	692	1
1734	4553	1
1735	2272	1
1735	1775	1
1735	6550	1
1736	6552	1
1736	2091	1
1736	6553	1
1736	2200	1
1736	5316	1
1736	2809	1
1736	2952	1
1736	6554	1
1737	135	1
1737	3047	1
1737	6555	1
1737	334	1
1737	1862	1
1737	4975	1
1737	65	1
1737	972	1
1737	6556	1
1737	978	1
1737	6557	1
1737	974	1
1737	6558	1
1737	4782	1
1737	6559	1
1737	478	1
1737	1439	1
1737	6560	1
1737	4418	1
1737	6561	1
1737	3186	1
1737	2917	1
1737	980	1
1737	4771	1
1737	3125	1
1737	1104	1
1737	1645	1
1737	859	1
1737	3673	1
1737	981	1
1737	4896	1
1738	620	1
1738	90	1
1738	930	1
1739	1032	1
1739	52	1
1739	5601	1
1740	6563	1
1740	2867	1
1740	145	1
1740	59	1
1740	1245	1
1741	6566	1
1741	6567	1
1741	6568	1
1742	4829	1
1742	426	1
1742	6245	1
1742	2807	1
1742	6569	1
1743	2202	1
1743	1232	1
1743	1391	1
1743	1777	1
1744	2514	1
1744	1020	1
1744	760	1
1744	3282	1
1744	6570	1
1745	2313	1
1745	726	1
1745	3052	1
1746	1668	1
1746	1580	1
1746	478	1
1747	263	1
1747	4927	1
1747	1660	1
1747	1595	1
1747	90	1
1747	2354	1
1747	571	1
1747	1622	1
1747	410	1
1747	606	1
1748	2908	1
1748	2306	1
1748	6572	1
1748	6573	1
1748	477	1
1748	6574	1
1749	583	1
1749	6575	1
1749	4030	1
1749	1203	1
1750	4304	1
1750	6576	1
1750	6173	1
1750	2404	1
1750	2479	1
1751	1820	1
1751	1677	1
1751	6577	1
1751	6110	1
1751	4092	1
1751	190	1
1752	2881	1
1752	3433	1
1752	290	1
1752	6579	1
1752	3139	1
1752	6580	1
1752	1098	1
1752	937	1
1752	3442	1
1753	6040	1
1753	6582	1
1753	2690	1
1753	3946	1
1754	1078	1
1754	3010	1
1754	1779	1
1754	6584	1
1754	2515	1
1754	1995	1
1755	1082	1
1755	6585	1
1755	4727	1
1755	1327	1
1755	6586	1
1756	5815	1
1756	6587	1
1756	6588	1
1757	2759	1
1757	4009	1
1757	2460	1
1757	6589	1
1757	2943	1
1758	6591	1
1758	6592	1
1758	1006	1
1758	468	1
1759	6594	1
1759	6474	1
1759	5054	1
1760	6596	1
1760	6597	1
1760	854	1
1761	6598	1
1761	3436	1
1761	839	1
1761	2026	1
1761	3747	1
1761	6599	1
1761	5317	1
1761	3695	1
1761	3696	1
1761	5396	1
1761	1434	1
1762	5449	1
1762	382	1
1762	887	1
1763	2420	1
1763	3051	1
1763	105	1
1763	2661	1
1763	3794	1
1764	3481	1
1764	561	1
1764	5630	1
1764	4177	1
1765	4927	1
1765	6604	1
1765	1549	1
1766	6605	1
1766	2127	1
1766	2994	1
1766	1163	1
1766	1099	1
1767	4153	1
1767	6607	1
1767	6373	1
1768	6608	1
1768	452	1
1768	882	1
1768	18	1
1768	6609	1
1768	6188	1
1768	1877	1
1768	1879	1
1769	4904	1
1769	867	1
1769	349	1
1769	6610	1
1769	5907	1
1770	6611	1
1770	388	1
1770	3668	1
1771	5202	1
1771	6612	1
1771	6613	1
1771	3160	1
1772	74	1
1772	3841	1
1772	6615	1
1772	2312	1
1772	5191	1
1772	2791	1
1773	2476	1
1773	6617	1
1773	6618	1
1773	1672	1
1774	6620	1
1774	6548	1
1774	107	1
1774	3985	1
1775	699	1
1775	425	1
1775	6622	1
1776	1624	1
1776	5450	1
1776	2356	1
1777	385	1
1777	6170	1
1777	3128	1
1778	5949	1
1778	5539	1
1778	1217	1
1778	1257	1
1778	902	1
1779	6625	1
1779	613	1
1779	316	1
1779	1844	1
1779	6471	1
1779	6626	1
1779	1053	1
1779	5373	1
1780	18	1
1780	3636	1
1780	1274	1
1780	1177	1
1780	2367	1
1780	6627	1
1780	109	1
1780	349	1
1780	514	1
1780	4563	1
1781	2443	1
1781	2259	1
1781	996	1
1781	6628	1
1782	1018	1
1782	2060	1
1782	5200	1
1782	3133	1
1782	1381	1
1783	530	1
1783	6631	1
1783	3881	1
1784	5687	1
1784	1163	1
1784	5316	1
1784	3869	1
1785	1308	1
1785	5309	1
1785	1706	1
1786	644	1
1786	897	1
1786	6634	1
1787	5298	1
1787	3711	1
1787	5435	1
1788	6637	1
1788	2835	1
1788	3869	1
1788	4444	1
1788	577	1
1789	2790	1
1789	1048	1
1789	1124	1
1789	5115	1
1789	3282	1
1789	6638	1
1789	6639	1
1789	588	1
1789	1559	1
1789	43	1
1789	2580	1
1789	791	1
1789	1072	1
1789	4668	1
1789	759	1
1790	643	1
1790	3268	1
1790	1647	1
1790	854	1
1790	440	1
1790	645	1
1790	6640	1
1790	6641	1
1790	4461	1
1790	3720	1
1790	1639	1
1790	6642	1
1791	6643	1
1791	3053	1
1791	6644	1
1792	4125	1
1792	5856	1
1792	3354	1
1792	1561	1
1792	1416	1
1792	415	1
1792	1736	1
1792	6645	1
1792	6646	1
1792	226	1
1792	4168	1
1792	1129	1
1792	5687	1
1793	1497	1
1793	2222	1
1793	1567	1
1793	6648	1
1793	6649	1
1793	1487	1
1793	6650	1
1793	6651	1
1793	6652	1
1794	107	1
1794	6655	1
1794	2936	1
1794	2912	1
1795	5626	1
1795	6656	1
1795	4262	1
1796	3167	1
1796	3166	1
1796	6657	1
1796	1654	1
1796	2342	1
1796	6658	1
1796	6659	1
1796	3427	1
1796	4140	1
1796	1934	1
1796	1606	1
1796	6660	1
1796	414	1
1796	3263	1
1796	5106	1
1796	6086	1
1796	5530	1
1796	6661	1
1796	2113	1
1796	3435	1
1796	4679	1
1796	3120	1
1796	2626	1
1796	1859	1
1796	6662	1
1796	6663	1
1796	536	1
1796	4644	1
1796	1620	1
1796	2082	1
1796	5087	1
1796	2552	1
1796	1627	1
1796	902	1
1796	3008	1
1796	546	1
1796	6664	1
1796	5471	1
1796	5908	1
1796	5846	1
1796	6665	1
1796	1677	1
1796	6494	1
1796	3097	1
1796	63	1
1796	839	1
1796	3279	1
1796	6666	1
1796	2294	1
1796	6667	1
1796	3698	1
1796	6540	1
1796	290	1
1796	3212	1
1796	3162	1
1796	5472	1
1796	931	1
1796	6668	1
1796	3096	1
1796	4758	1
1796	425	1
1796	172	1
1796	1694	1
1796	1371	1
1796	5601	1
1796	1712	1
1796	1704	1
1796	1301	1
1796	1158	1
1796	6181	1
1796	3624	1
1796	1982	1
1796	6669	1
1796	15	1
1796	6670	1
1796	4550	1
1796	6671	1
1796	1099	1
1796	3916	1
1796	6672	1
1796	6673	1
1796	1144	1
1796	3864	1
1796	4875	1
1796	2123	1
1796	936	1
1796	903	1
1796	57	1
1796	2105	1
1796	2104	1
1796	45	1
1796	6014	1
1796	6631	1
1796	1101	1
1796	979	1
1796	2515	1
1796	2458	1
1796	6283	1
1796	1123	1
1796	509	1
1796	4724	1
1796	1102	1
1796	2821	1
1796	110	1
1796	6674	1
1796	2901	1
1796	2034	1
1796	3492	1
1796	158	1
1796	3125	1
1796	583	1
1796	982	1
1796	3446	1
1796	860	1
1796	6675	1
1796	4613	1
1796	298	1
1796	38	1
1796	408	1
1796	1109	1
1796	4323	1
1796	5824	1
1797	5994	1
1797	6027	1
1797	4685	1
1797	6677	1
1797	2438	1
1797	6678	1
1797	6	1
1798	795	1
1798	2256	1
1798	6353	1
1799	5536	1
1799	2090	1
1799	1687	1
1799	2414	1
1799	90	1
1799	6681	1
1799	2081	1
1799	5488	1
1799	4508	1
1799	4085	1
1799	3006	1
1799	5949	1
1799	1840	1
1800	6682	1
1800	6683	1
1800	2515	1
1801	4760	1
1801	5124	1
1801	6684	1
1802	4375	1
1802	1552	1
1802	2788	1
1803	1193	1
1803	792	1
1803	6686	1
1804	834	1
1804	6098	1
1804	6687	1
1804	385	1
1804	6688	1
1804	669	1
1804	6689	1
1804	6690	1
1805	5601	1
1805	1654	1
1805	6691	1
1805	4822	1
1805	3276	1
1805	5200	1
1805	794	1
1806	5400	1
1806	5403	1
1806	6	1
1806	1701	1
1806	1685	1
1807	4166	1
1807	3244	1
1807	6692	1
1808	6694	1
1808	97	1
1808	6695	1
1808	3236	1
1809	6070	1
1809	5878	1
1809	727	1
1809	6697	1
1809	6072	1
1809	492	1
1810	4547	1
1810	3749	1
1810	230	1
1811	3465	1
1811	6339	1
1811	5197	1
1811	2709	1
1811	6699	1
1811	3810	1
1811	405	1
1811	2328	1
1811	5803	1
1811	2281	1
1811	3714	1
1811	1130	1
1812	6701	1
1812	1011	1
1812	416	1
1812	760	1
1813	6702	1
1813	2041	1
1813	374	1
1813	2515	1
1813	1836	1
1813	731	1
1814	6154	1
1814	1900	1
1814	6704	1
1814	723	1
1814	2929	1
1815	6706	1
1815	6707	1
1815	6708	1
1816	5712	1
1816	2379	1
1816	1965	1
1817	2122	1
1817	4425	1
1817	1886	1
1817	5906	1
1817	6514	1
1817	6709	1
1817	6126	1
1817	6710	1
1817	3258	1
1818	6711	1
1818	109	1
1818	723	1
1819	3608	1
1819	67	1
1819	732	1
1819	5064	1
1819	855	1
1820	1374	1
