uid	iid	label
3971	7638	1
3972	9056	1
3973	4339	1
3974	2059	1
3975	8331	1
3976	1150	1
3977	6442	1
3978	3411	1
3979	6433	1
3980	9064	1
3981	3772	1
3982	5987	1
3983	2217	1
3984	3221	1
3985	4578	1
3986	9066	1
3987	4588	1
3988	4928	1
3989	3113	1
3990	1567	1
3991	7359	1
3992	304	1
3993	408	1
3994	6506	1
3995	1363	1
3996	683	1
3997	5288	1
3998	8410	1
3999	5854	1
4000	9073	1
4001	3753	1
4002	3488	1
4003	9076	1
4004	1796	1
4005	1623	1
4006	3935	1
4007	978	1
4008	760	1
4009	7988	1
4010	3374	1
4011	6931	1
4012	8644	1
4013	8084	1
4014	8669	1
4015	392	1
4016	7679	1
4017	2060	1
4018	5181	1
4019	2557	1
4020	9085	1
4021	590	1
4022	1649	1
4023	8747	1
4024	9088	1
4025	5818	1
4026	22	1
4027	185	1
4028	3936	1
4029	4935	1
4030	731	1
4031	3902	1
4032	697	1
4033	9091	1
4034	5745	1
4035	644	1
4036	2539	1
4037	3643	1
4038	299	1
4039	3937	1
4040	893	1
4041	2170	1
4042	1868	1
4043	5710	1
4044	1869	1
4045	4614	1
4046	160	1
4047	6513	1
4048	8639	1
4049	8992	1
4050	2064	1
4051	1938	1
4052	2135	1
4053	1434	1
4054	1903	1
4055	9103	1
4056	2247	1
4057	1862	1
4058	679	1
4059	5493	1
4060	1895	1
4061	5660	1
4062	5813	1
4063	6187	1
4064	3448	1
4065	9117	1
4066	2104	1
4067	3752	1
4068	4339	1
4069	248	1
4070	4234	1
4071	2515	1
4072	27	1
4073	951	1
4074	8827	1
4075	7509	1
4076	4457	1
4077	1339	1
4078	353	1
4079	7690	1
4080	1985	1
4081	2506	1
4082	5440	1
4083	1161	1
4084	9123	1
4085	2843	1
4086	5703	1
4087	2730	1
4088	9128	1
4089	176	1
4090	2229	1
4091	410	1
4092	51	1
4093	2207	1
4094	1364	1
4095	157	1
4096	7951	1
4097	1232	1
4098	1	1
4099	5631	1
4100	5813	1
4101	9133	1
4102	4668	1
4103	1787	1
4104	1539	1
4105	3221	1
4106	1651	1
4107	6489	1
4108	8492	1
4109	7550	1
4110	9141	1
4111	7160	1
4112	7639	1
4113	980	1
4114	7358	1
4115	1518	1
4116	8127	1
4117	4383	1
4118	169	1
4119	6831	1
4120	3991	1
4121	5765	1
4122	2111	1
4123	8398	1
4124	1318	1
4125	2823	1
4126	7719	1
4127	9150	1
4128	2604	1
4129	2863	1
4130	4496	1
4131	410	1
4132	718	1
4133	837	1
4134	618	1
4135	265	1
4136	2549	1
4137	2517	1
4138	4011	1
4139	2322	1
4140	478	1
4141	9157	1
4142	6598	1
4143	6531	1
4144	8981	1
4145	244	1
4146	2076	1
4147	382	1
4148	6114	1
4149	677	1
4150	8194	1
4151	1555	1
4152	5824	1
4153	1199	1
4154	9164	1
4155	5501	1
4156	6	1
4157	4724	1
4158	3953	1
4159	1175	1
4160	7400	1
4161	7316	1
4162	6247	1
4163	6016	1
4164	157	1
4165	6820	1
4166	2027	1
4167	3602	1
4168	584	1
4169	2385	1
4170	1464	1
4171	4554	1
4172	5749	1
4173	4848	1
4174	5867	1
4175	6490	1
4176	9175	1
4177	2439	1
4178	5969	1
4179	2084	1
4180	1776	1
4181	503	1
4182	2098	1
4183	1441	1
4184	864	1
4185	8260	1
4186	8126	1
4187	5820	1
4188	3824	1
4189	6099	1
4190	3301	1
4191	1953	1
4192	7564	1
4193	5569	1
4194	2929	1
4195	5813	1
4196	2459	1
4197	1288	1
4198	5279	1
4199	595	1
4200	2798	1
4201	4328	1
4202	4588	1
4203	2029	1
4204	8888	1
4205	3815	1
4206	7456	1
4207	2647	1
4208	1101	1
4209	383	1
4210	3689	1
4211	3605	1
4212	438	1
4213	539	1
4214	90	1
4215	646	1
4216	674	1
4217	9194	1
4218	1225	1
4219	135	1
4220	3775	1
4221	162	1
4222	1464	1
4223	1312	1
4224	9200	1
4225	9201	1
4226	8618	1
4227	6388	1
4228	1952	1
4229	8124	1
4230	3730	1
4231	987	1
4232	6929	1
4233	4	1
4234	5899	1
4235	1207	1
4236	5375	1
4237	3343	1
4238	4539	1
4239	374	1
4240	7790	1
4241	4668	1
4242	6952	1
4243	5237	1
4244	7683	1
4245	1029	1
4246	2191	1
4247	5849	1
4248	9211	1
4249	1570	1
4250	6208	1
4251	1899	1
4252	7988	1
4253	4378	1
4254	4962	1
4255	746	1
4256	4788	1
4257	7593	1
4258	9218	1
4259	98	1
4260	2271	1
4261	9221	1
4262	7846	1
4263	2591	1
4264	113	1
4265	6392	1
4266	7249	1
4267	7593	1
4268	8861	1
4269	5968	1
4270	642	1
4271	8809	1
4272	1107	1
4273	1006	1
4274	1869	1
4275	4729	1
4276	2149	1
4277	3885	1
4278	6674	1
4279	1462	1
4280	2284	1
4281	6847	1
4282	8558	1
4283	6905	1
4284	1219	1
4285	1724	1
4286	6280	1
4287	5856	1
4288	7066	1
4289	40	1
4290	135	1
4291	8616	1
4292	1670	1
4293	5917	1
4294	6875	1
4295	9118	1
4296	1131	1
4297	2365	1
4298	5862	1
4299	8733	1
4300	8731	1
4301	3626	1
4302	2450	1
4303	4485	1
4304	174	1
4305	1389	1
4306	3410	1
4307	3036	1
4308	443	1
4309	1576	1
4310	157	1
4311	6164	1
4312	5248	1
4313	1245	1
4314	4038	1
4315	1569	1
4316	4047	1
4317	1277	1
4318	3160	1
4319	266	1
4320	875	1
4321	4553	1
4322	9245	1
4323	61	1
4324	8128	1
4325	7124	1
4326	7806	1
4327	8413	1
4328	5499	1
4329	1645	1
4330	4645	1
4331	9251	1
4332	2756	1
4333	795	1
4334	3628	1
4335	9253	1
4336	799	1
4337	5536	1
4338	7135	1
4339	862	1
4340	442	1
4341	1647	1
4342	5297	1
4343	4536	1
4344	9255	1
4345	6863	1
4346	1950	1
4347	273	1
4348	9259	1
4349	2965	1
4350	984	1
4351	8087	1
4352	3481	1
4353	9261	1
4354	2744	1
4355	9264	1
4356	9265	1
4357	294	1
4358	1363	1
4359	1629	1
4360	4367	1
4361	7518	1
4362	80	1
4363	8960	1
4364	80	1
4365	7128	1
4366	3862	1
4367	3021	1
4368	3133	1
4369	382	1
4370	4814	1
4371	2577	1
4372	4473	1
4373	5721	1
4374	1823	1
4375	9271	1
4376	4615	1
4377	3277	1
4378	9272	1
4379	2155	1
4380	6377	1
4381	9276	1
4382	732	1
4383	1064	1
4384	983	1
4385	558	1
4386	7109	1
4387	7604	1
4388	135	1
4389	2021	1
4390	2539	1
4391	7208	1
4392	5001	1
4393	6660	1
4394	6763	1
4395	577	1
4396	1915	1
4397	7593	1
4398	1109	1
4399	9	1
4400	5876	1
4401	2033	1
4402	2819	1
4403	4704	1
4404	2259	1
4405	985	1
4406	947	1
4407	5347	1
4408	8633	1
4409	441	1
4410	4700	1
4411	5754	1
4412	3445	1
4413	2036	1
4414	5854	1
4415	9294	1
4416	8509	1
4417	1738	1
4418	808	1
4419	6570	1
4420	110	1
4421	1078	1
4422	4765	1
4423	6245	1
4424	1566	1
4425	4277	1
4426	3178	1
4427	6885	1
4428	2611	1
4429	990	1
4430	77	1
4431	9298	1
4432	5056	1
4433	6657	1
4434	230	1
4435	976	1
4436	5132	1
4437	512	1
4438	9310	1
4439	2261	1
4440	9311	1
4441	6194	1
4442	1099	1
4443	4987	1
4444	5248	1
4445	9045	1
4446	4047	1
4447	4341	1
4448	8248	1
4449	3493	1
4450	3191	1
4451	2970	1
4452	9194	1
4453	847	1
4454	1877	1
4455	2604	1
4456	9322	1
4457	4534	1
4458	4913	1
4459	761	1
4460	9324	1
4461	3731	1
4462	735	1
4463	735	1
4464	1376	1
4465	8153	1
4466	173	1
4467	4924	1
4468	5042	1
4469	1101	1
4470	7482	1
4471	4822	1
4472	6533	1
4473	1844	1
4474	1676	1
4475	1462	1
4476	663	1
4477	4909	1
4478	3497	1
4479	504	1
4480	7387	1
4481	1677	1
4482	7711	1
4483	2084	1
4484	1278	1
4485	813	1
4486	1315	1
4487	6337	1
4488	5303	1
4489	6360	1
4490	5061	1
4491	984	1
4492	3259	1
4493	9341	1
4494	8414	1
4495	3753	1
4496	1004	1
4497	6766	1
4498	2530	1
4499	3825	1
4500	1167	1
4501	5600	1
4502	5716	1
4503	7462	1
4504	6590	1
4505	2630	1
4506	1000	1
4507	8276	1
4508	307	1
4509	2125	1
4510	3985	1
4511	9354	1
4512	385	1
4513	5530	1
4514	265	1
4515	856	1
4516	9085	1
4517	5793	1
4518	739	1
4519	895	1
4520	9358	1
4521	5373	1
4522	3825	1
4523	1292	1
4524	109	1
4525	1301	1
4526	8376	1
4527	2539	1
4528	5250	1
4529	3308	1
4530	165	1
4531	4091	1
4532	3942	1
4533	9362	1
4534	2233	1
4535	4001	1
4536	8651	1
4537	9281	1
4538	2763	1
4539	871	1
4540	4822	1
4541	7392	1
4542	2211	1
4543	1937	1
4544	7260	1
4545	5532	1
4546	735	1
4547	8669	1
4548	3230	1
4549	9368	1
4550	6523	1
4551	3562	1
4552	4553	1
4553	8545	1
4554	1011	1
4555	7072	1
4556	696	1
4557	1464	1
4558	4052	1
4559	2557	1
4560	7367	1
4561	9373	1
4562	4401	1
4563	2315	1
4564	8529	1
4565	4763	1
4566	5868	1
4567	1821	1
4568	9270	1
4569	1315	1
4570	3663	1
4571	4572	1
4572	8572	1
4573	1464	1
4574	8509	1
4575	334	1
4576	4719	1
4577	2008	1
4578	5459	1
4579	3308	1
4580	4688	1
4581	1783	1
4582	1750	1
4583	9382	1
4584	7643	1
4585	5656	1
4586	6841	1
4587	5213	1
4588	5101	1
4589	330	1
4590	1484	1
4591	7431	1
4592	5606	1
4593	4033	1
4594	9195	1
4595	4300	1
4596	3629	1
4597	9390	1
4598	1408	1
4599	6066	1
4600	981	1
4601	1873	1
4602	4861	1
4603	6712	1
4604	4148	1
4605	6129	1
4606	2041	1
4607	6367	1
4608	405	1
4609	676	1
4610	1681	1
4611	6482	1
4612	7883	1
4613	265	1
4614	408	1
4615	84	1
4616	868	1
4617	109	1
4618	9401	1
4619	1042	1
4620	5897	1
4621	2846	1
4622	1670	1
4623	2828	1
4624	2099	1
4625	440	1
4626	3237	1
4627	9404	1
4628	1814	1
4629	9405	1
4630	2237	1
4631	1441	1
4632	5879	1
4633	6811	1
4634	378	1
4635	3470	1
4636	5828	1
4637	52	1
4638	4688	1
4639	4442	1
4640	381	1
4641	2068	1
4642	888	1
4643	4552	1
4644	1897	1
4645	982	1
4646	6880	1
4647	8275	1
4648	1006	1
4649	6878	1
4650	3643	1
4651	3189	1
4652	8302	1
4653	8899	1
4654	1376	1
4655	1341	1
4656	1853	1
4657	135	1
4658	4500	1
4659	6475	1
4660	3364	1
4661	4880	1
4662	936	1
4663	9418	1
4664	1299	1
4665	839	1
4666	7123	1
4667	4644	1
4668	9422	1
4669	1437	1
4670	168	1
4671	5010	1
4672	4475	1
4673	2355	1
4674	4781	1
4675	3444	1
4676	8079	1
4677	6883	1
4678	1256	1
4679	3111	1
4680	2964	1
4681	3575	1
4682	6751	1
4683	7693	1
4684	904	1
4685	110	1
4686	8904	1
4687	265	1
4688	583	1
4689	174	1
4690	6796	1
4691	3094	1
4692	3069	1
4693	2720	1
4694	399	1
4695	3266	1
4696	30	1
4697	385	1
4698	9155	1
4699	603	1
4700	1667	1
4701	463	1
4702	7100	1
4703	3429	1
4704	8517	1
4705	8409	1
4706	5048	1
4707	2930	1
4708	9321	1
4709	4614	1
4710	3691	1
4711	6459	1
4712	4047	1
4713	4744	1
4714	6628	1
4715	1405	1
4716	5170	1
4717	4860	1
4718	1109	1
4719	440	1
4720	8697	1
4721	2528	1
4722	6676	1
4723	1113	1
4724	9369	1
4725	4840	1
4726	1060	1
4727	19	1
4728	7034	1
4729	3787	1
4730	2763	1
4731	6380	1
4732	606	1
4733	5683	1
4734	5761	1
4735	9442	1
4736	4732	1
4737	911	1
4738	1564	1
4739	4663	1
4740	6572	1
4741	1247	1
4742	1597	1
4743	676	1
4744	751	1
4745	989	1
4746	2176	1
4747	5792	1
4748	4219	1
4749	1868	1
4750	8787	1
4751	6600	1
4752	8585	1
4753	7122	1
4754	9454	1
4755	4746	1
4756	9455	1
4757	8156	1
4758	8508	1
4759	1536	1
4760	3985	1
4761	6849	1
4762	1536	1
4763	30	1
4764	5199	1
4765	1927	1
4766	391	1
4767	265	1
4768	1171	1
4769	1336	1
4770	8570	1
4771	1109	1
4772	1187	1
4773	1109	1
4774	972	1
4775	5279	1
4776	2716	1
4777	1219	1
4778	3571	1
4779	5903	1
4780	4540	1
4781	2596	1
4782	990	1
4783	2229	1
4784	2511	1
4785	1109	1
4786	5473	1
4787	1837	1
4788	9153	1
4789	2431	1
4790	6796	1
4791	135	1
4792	3876	1
4793	440	1
4794	6420	1
4795	4569	1
4796	5519	1
4797	8	1
4798	2025	1
4799	2867	1
4800	2813	1
4801	385	1
4802	7292	1
4803	3018	1
4804	3676	1
4805	2067	1
4806	9471	1
4807	3698	1
4808	1784	1
4809	1593	1
4810	232	1
4811	3340	1
4812	6860	1
4813	397	1
4814	8257	1
4815	6407	1
4816	2517	1
4817	1649	1
4818	2028	1
4819	4826	1
4820	7883	1
4821	6484	1
4822	1699	1
4823	2813	1
4824	6610	1
4825	685	1
4826	4278	1
4827	7710	1
4828	590	1
4829	597	1
4830	8125	1
4831	4927	1
4832	3262	1
4833	5710	1
4834	4536	1
4835	3025	1
4836	8362	1
4837	9003	1
4838	9482	1
4839	2276	1
4840	2266	1
4841	1659	1
4842	590	1
4843	5264	1
4844	694	1
4845	4408	1
4846	4143	1
4847	1886	1
4848	6140	1
4849	6425	1
4850	156	1
4851	9487	1
4852	3028	1
4853	2946	1
4854	870	1
4855	8451	1
4856	3020	1
4857	9491	1
4858	3603	1
4859	4235	1
4860	2304	1
4861	4157	1
4862	5821	1
4863	6377	1
4864	9458	1
4865	6703	1
4866	1299	1
4867	4013	1
4868	7887	1
4869	1306	1
4870	1458	1
4871	6312	1
4872	2068	1
4873	4440	1
4874	4446	1
4875	5813	1
4876	921	1
4877	4534	1
4878	1197	1
4879	3637	1
4880	3046	1
4881	497	1
4882	8282	1
4883	5075	1
4884	232	1
4885	989	1
4886	982	1
4887	305	1
4888	32	1
4889	6266	1
4890	9502	1
4891	2087	1
4892	1099	1
4893	5975	1
4894	3603	1
4895	6125	1
4896	7334	1
4897	1109	1
4898	1910	1
4899	3493	1
4900	916	1
4901	1130	1
4902	9503	1
4903	2801	1
4904	527	1
4905	3094	1
4906	2005	1
4907	7587	1
4908	1464	1
4909	4408	1
4910	2096	1
4911	1366	1
4912	3993	1
4913	8873	1
4914	160	1
4915	1381	1
4916	6971	1
4917	7808	1
4918	8180	1
4919	7054	1
4920	3998	1
4921	1818	1
4922	5489	1
4923	855	1
4924	4662	1
4925	668	1
4926	2176	1
4927	4587	1
4928	385	1
4929	702	1
4930	9522	1
4931	1676	1
4932	177	1
4933	1451	1
4934	4324	1
4935	3730	1
4936	1666	1
4937	1591	1
4938	8070	1
4939	2125	1
4940	4756	1
4941	1109	1
4942	6433	1
4943	4899	1
4944	1596	1
4945	2163	1
4946	1777	1
4947	6610	1
4948	4492	1
4949	6225	1
4950	8362	1
4951	7322	1
4952	5828	1
4953	1453	1
4954	2308	1
4955	4499	1
4956	820	1
4957	8948	1
4958	6089	1
4959	447	1
4960	6562	1
4961	9495	1
4962	4199	1
4963	1866	1
4964	8558	1
4965	575	1
4966	8636	1
4967	467	1
4968	2433	1
4969	3191	1
4970	8778	1
4971	4668	1
4972	7964	1
4973	4961	1
4974	2455	1
4975	5517	1
4976	5414	1
4977	6179	1
4978	1328	1
4979	1622	1
4980	5864	1
4981	1886	1
4982	8235	1
4983	9005	1
4984	905	1
4985	1097	1
4986	7366	1
4987	1068	1
4988	2010	1
4989	2166	1
4990	8088	1
4991	2578	1
4992	5215	1
4993	242	1
4994	3120	1
4995	4667	1
4996	4519	1
4997	9542	1
4998	7620	1
4999	4611	1
5000	9544	1
5001	6127	1
5002	3072	1
5003	8395	1
5004	284	1
5005	2825	1
5006	408	1
5007	2769	1
5008	103	1
5009	410	1
5010	5745	1
5011	1766	1
5012	2546	1
5013	1934	1
5014	1661	1
5015	4441	1
5016	313	1
5017	3303	1
5018	799	1
5019	3530	1
5020	1166	1
5021	1539	1
5022	7516	1
5023	3403	1
5024	2552	1
5025	5	1
5026	8121	1
5027	265	1
5028	5195	1
5029	2539	1
5030	2858	1
5031	4229	1
5032	107	1
5033	6117	1
5034	3444	1
5035	5648	1
5036	3746	1
5037	630	1
5038	1424	1
5039	4660	1
5040	3054	1
5041	1949	1
5042	1310	1
5043	98	1
5044	430	1
5045	2055	1
5046	3219	1
5047	6399	1
5048	442	1
5049	583	1
5050	5197	1
5051	1051	1
5052	7785	1
5053	3795	1
5054	5645	1
5055	1166	1
5056	6656	1
5057	9473	1
5058	9564	1
5059	855	1
5060	5023	1
5061	7435	1
5062	4535	1
5063	2387	1
5064	162	1
5065	172	1
5066	991	1
5067	6775	1
5068	6000	1
5069	735	1
5070	3723	1
5071	1234	1
5072	505	1
5073	5261	1
5074	8299	1
5075	8156	1
5076	8923	1
5077	9354	1
5078	3244	1
5079	6287	1
5080	5890	1
5081	21	1
5082	9547	1
5083	796	1
5084	7122	1
5085	3094	1
5086	8635	1
5087	6392	1
5088	901	1
5089	9194	1
5090	5364	1
5091	4235	1
5092	265	1
5093	7879	1
5094	1245	1
5095	6137	1
5096	3540	1
5097	160	1
5098	5390	1
5099	8679	1
5100	6890	1
5101	1859	1
5102	760	1
5103	3615	1
5104	7456	1
5105	4848	1
5106	5718	1
5107	4471	1
5108	5769	1
5109	9595	1
5110	8100	1
5111	265	1
5112	2470	1
5113	9502	1
5114	6455	1
5115	8657	1
5116	3052	1
5117	2167	1
5118	1138	1
5119	4540	1
5120	5932	1
5121	9599	1
5122	8618	1
5123	9039	1
5124	6905	1
5125	8001	1
5126	1078	1
5127	3446	1
5128	2052	1
5129	4942	1
5130	113	1
5131	7340	1
5132	328	1
5133	2130	1
5134	5428	1
5135	3941	1
5136	1108	1
5137	55	1
5138	6105	1
5139	1057	1
5140	2039	1
5141	8757	1
5142	446	1
5143	9608	1
5144	162	1
5145	7880	1
5146	4606	1
5147	4054	1
5148	5632	1
5149	5161	1
5150	8896	1
5151	988	1
5152	9613	1
5153	2174	1
5154	4522	1
5155	3993	1
5156	3309	1
5157	4553	1
5158	4043	1
5159	4595	1
5160	1107	1
5161	2192	1
5162	866	1
5163	9049	1
5164	8560	1
5165	1766	1
5166	2266	1
5167	1102	1
5168	3220	1
5169	4675	1
5170	9623	1
5171	5717	1
5172	5970	1
5173	583	1
5174	4525	1
5175	450	1
5176	408	1
5177	9624	1
5178	595	1
5179	7543	1
5180	2098	1
5181	454	1
5182	480	1
5183	9625	1
5184	1633	1
5185	190	1
5186	1595	1
5187	265	1
5188	671	1
5189	1303	1
5190	501	1
5191	2827	1
5192	9627	1
5193	6788	1
5194	4551	1
5195	5075	1
5196	9298	1
5197	1616	1
5198	4860	1
5199	2378	1
5200	760	1
5201	3276	1
5202	836	1
5203	2261	1
5204	2773	1
5205	3079	1
5206	1161	1
5207	240	1
5208	1908	1
5209	7959	1
5210	761	1
5211	6574	1
5212	5234	1
5213	96	1
5214	9138	1
5215	160	1
5216	8900	1
5217	1853	1
5218	55	1
5219	160	1
5220	8455	1
5221	1175	1
5222	3020	1
5223	8438	1
5224	5052	1
5225	283	1
5226	2614	1
5227	984	1
5228	3028	1
5229	583	1
5230	7667	1
5231	8861	1
5232	8096	1
5233	1681	1
5234	444	1
5235	4169	1
5236	1585	1
5237	1873	1
5238	3284	1
5239	3672	1
5240	1072	1
5241	3217	1
5242	5627	1
5243	889	1
5244	6410	1
5245	408	1
5246	263	1
5247	175	1
5248	2622	1
5249	6	1
5250	8050	1
5251	1886	1
5252	4247	1
5253	5395	1
5254	3102	1
5255	5337	1
5256	162	1
5257	1837	1
5258	4339	1
5259	4419	1
5260	4826	1
5261	5268	1
5262	2047	1
5263	1109	1
5264	7452	1
5265	1318	1
5266	369	1
5267	372	1
5268	2734	1
5269	9642	1
5270	9643	1
5271	4510	1
5272	1734	1
5273	8625	1
5274	353	1
5275	3004	1
5276	4339	1
5277	6183	1
5278	374	1
5279	5169	1
5280	6525	1
5281	2835	1
5282	7266	1
5283	139	1
5284	8820	1
5285	6476	1
5286	385	1
5287	7155	1
5288	6419	1
5289	2021	1
5290	1024	1
5291	5366	1
5292	319	1
5293	5737	1
5294	265	1
5295	5378	1
5296	6512	1
5297	7301	1
5298	3075	1
5299	6762	1
5300	5933	1
5301	408	1
5302	661	1
5303	1023	1
5304	9079	1
5305	5367	1
5306	7635	1
5307	2827	1
5308	9659	1
5309	3595	1
5310	2518	1
5311	3049	1
5312	2379	1
5313	2011	1
5314	9634	1
5315	8116	1
5316	2244	1
5317	5216	1
5318	4213	1
5319	9670	1
5320	440	1
5321	1434	1
5322	7916	1
5323	6482	1
5324	5293	1
5325	1766	1
5326	2545	1
5327	185	1
5328	3191	1
5329	2026	1
5330	4943	1
5331	9673	1
5332	5884	1
5333	7249	1
5334	2548	1
5335	2833	1
5336	5305	1
5337	980	1
5338	757	1
5339	6210	1
5340	9259	1
5341	2470	1
5342	7752	1
5343	808	1
5344	7062	1
5345	8077	1
5346	2072	1
5347	3641	1
5348	2628	1
5349	4536	1
5350	1653	1
5351	1645	1
5352	6968	1
5353	8127	1
5354	7505	1
5355	7199	1
5356	1007	1
5357	4576	1
5358	837	1
5359	1031	1
5360	9679	1
5361	595	1
5362	5170	1
5363	7394	1
5364	488	1
5365	4478	1
5366	983	1
5367	7735	1
5368	5758	1
5369	463	1
5370	5479	1
5371	2000	1
5372	135	1
5373	7170	1
5374	597	1
5375	135	1
5376	6392	1
5377	2115	1
5378	3502	1
5379	4690	1
5380	3955	1
5381	7223	1
5382	6491	1
5383	2458	1
5384	3321	1
5385	1445	1
5386	4641	1
5387	7756	1
5388	1816	1
5389	583	1
5390	7366	1
5391	7161	1
5392	3735	1
5393	982	1
5394	3434	1
5395	5358	1
5396	3803	1
5397	2671	1
5398	6673	1
5399	686	1
5400	5277	1
5401	4062	1
5402	9692	1
5403	1109	1
5404	1464	1
5405	8956	1
5406	3081	1
5407	1232	1
5408	2693	1
5409	4637	1
5410	3176	1
5411	9616	1
5412	2373	1
5413	6164	1
5414	3167	1
5415	1246	1
5416	9251	1
5417	4377	1
5418	1856	1
5419	6047	1
5420	676	1
5421	8240	1
5422	2169	1
5423	52	1
5424	6816	1
5425	4432	1
5426	3617	1
5427	2992	1
5428	9193	1
5429	6712	1
5430	3658	1
5431	1675	1
5432	1	1
5433	7828	1
5434	7985	1
5435	9700	1
5436	186	1
5437	696	1
5438	854	1
5439	130	1
5440	1890	1
5441	374	1
5442	255	1
5443	2387	1
5444	6791	1
5445	6616	1
5446	1255	1
5447	8101	1
5448	9706	1
5449	1401	1
5450	109	1
5451	7970	1
5452	382	1
5453	3235	1
5454	2283	1
5455	3200	1
5456	5539	1
5457	3568	1
5458	115	1
5459	901	1
5460	361	1
5461	1204	1
5462	2167	1
5463	2296	1
5464	2478	1
5465	9310	1
5466	322	1
5467	723	1
5468	97	1
5469	1700	1
5470	1453	1
5471	4777	1
5472	1969	1
5473	4012	1
5474	8696	1
5475	6483	1
5476	1232	1
5477	2872	1
5478	4722	1
5479	2222	1
5480	1262	1
5481	7988	1
5482	1330	1
5483	1089	1
5484	255	1
5485	6675	1
5486	9031	1
5487	8330	1
5488	4700	1
5489	1232	1
5490	171	1
5491	1125	1
5492	3506	1
5493	1473	1
5494	9373	1
5495	8454	1
5496	9242	1
5497	1066	1
5498	349	1
5499	4354	1
5500	4016	1
5501	8458	1
5502	5187	1
5503	1633	1
5504	4419	1
5505	6028	1
5506	8594	1
5507	1857	1
5508	2914	1
5509	6703	1
5510	3856	1
5511	4669	1
5512	5548	1
5513	5396	1
5514	3132	1
5515	863	1
5516	5540	1
5517	4532	1
5518	902	1
5519	2385	1
5520	4322	1
5521	4668	1
5522	8777	1
5523	1374	1
5524	2716	1
5525	160	1
5526	5480	1
5527	6454	1
5528	3166	1
5529	5823	1
5530	478	1
5531	2029	1
5532	4553	1
5533	1819	1
5534	2939	1
5535	1561	1
5536	3455	1
5537	541	1
5538	620	1
5539	462	1
5540	1106	1
5541	6032	1
5542	8004	1
5543	613	1
5544	4425	1
5545	7790	1
5546	9145	1
5547	2569	1
5548	583	1
5549	1622	1
5550	8813	1
5551	6208	1
5552	1904	1
5553	1809	1
5554	3533	1
5555	3235	1
5556	4143	1
5557	8349	1
5558	7806	1
5559	9733	1
5560	5454	1
5561	2704	1
5562	3754	1
5563	6682	1
5564	4698	1
5565	5876	1
5566	3991	1
5567	9736	1
5568	9163	1
5569	4736	1
5570	563	1
5571	4539	1
5572	3795	1
5573	5216	1
5574	6279	1
5575	1985	1
5576	6081	1
5577	4347	1
5578	408	1
5579	561	1
5580	3926	1
5581	1580	1
5582	3646	1
5583	4065	1
5584	4454	1
5585	2432	1
5586	128	1
5587	6995	1
5588	5246	1
5589	399	1
5590	2997	1
5591	5275	1
5592	9741	1
5593	1641	1
5594	5486	1
5595	5816	1
5596	4903	1
5597	2451	1
5598	905	1
5599	40	1
5600	1461	1
5601	1469	1
5602	4651	1
5603	1452	1
5604	7092	1
5605	1869	1
5606	6351	1
5607	4937	1
5608	4749	1
5609	5053	1
5610	9745	1
5611	3869	1
5612	9260	1
5613	1822	1
5614	2747	1
5615	9747	1
5616	9748	1
5617	1677	1
5618	7358	1
5619	9749	1
5620	3223	1
5621	7232	1
5622	135	1
5623	4676	1
5624	2928	1
5625	1086	1
5626	3372	1
5627	5306	1
5628	603	1
5629	8726	1
5630	8145	1
5631	6	1
5632	472	1
5633	9395	1
5634	8448	1
5635	147	1
5636	2661	1
5637	4875	1
5638	75	1
5639	2081	1
5640	6759	1
5641	1153	1
5642	654	1
5643	222	1
5644	2147	1
5645	1029	1
5646	654	1
5647	8365	1
5648	5549	1
5649	204	1
5650	2845	1
5651	2034	1
5652	440	1
5653	450	1
5654	5342	1
5655	3515	1
5656	1085	1
5657	9027	1
5658	2720	1
5659	6634	1
5660	6246	1
5661	4732	1
5662	7448	1
5663	1292	1
5664	8881	1
5665	583	1
5666	9746	1
5667	800	1
5668	1196	1
5669	8386	1
5670	6822	1
5671	3691	1
5672	3627	1
5673	8340	1
5674	375	1
5675	5096	1
5676	6878	1
5677	6797	1
5678	8310	1
5679	9562	1
5680	5367	1
5681	6523	1
5682	4640	1
5683	1009	1
5684	403	1
5685	2322	1
5686	5457	1
5687	3525	1
5688	599	1
5689	659	1
5690	4903	1
5691	3235	1
5692	9319	1
5693	6246	1
5694	6836	1
5695	1790	1
5696	8689	1
5697	313	1
5698	9772	1
5699	9774	1
5700	111	1
5701	6093	1
5702	4181	1
5703	6326	1
5704	1667	1
5705	5957	1
5706	1717	1
5707	2170	1
5708	9426	1
5709	440	1
5710	3131	1
5711	8104	1
5712	1102	1
5713	6748	1
5714	2059	1
5715	5812	1
5716	1203	1
5717	6089	1
5718	5305	1
5719	1390	1
5720	5317	1
5721	8290	1
5722	990	1
5723	369	1
5724	9783	1
5725	4398	1
5726	6490	1
5727	4932	1
5728	6194	1
5729	57	1
5730	4077	1
5731	6342	1
5732	3988	1
5733	1626	1
5734	1384	1
5735	8784	1
5736	7879	1
5737	7585	1
5738	1960	1
5739	8446	1
5740	5093	1
5741	590	1
5742	1364	1
5743	790	1
5744	1875	1
5745	1776	1
5746	4728	1
5747	1078	1
5748	5796	1
5749	294	1
5750	920	1
5751	9789	1
5752	1007	1
5753	1682	1
5754	4552	1
5755	8587	1
5756	5188	1
5757	9098	1
5758	5429	1
5759	666	1
5760	4921	1
5761	643	1
