uid	iid	label
3986	3994	1
3987	7081	1
3988	2060	1
3989	2545	1
3990	819	1
3991	9069	1
3992	58	1
3993	4326	1
3994	8170	1
3995	5605	1
3996	6642	1
3997	4337	1
3998	177	1
3999	4406	1
4000	5544	1
4001	9074	1
4002	395	1
4003	1160	1
4004	7608	1
4005	9077	1
4006	5512	1
4007	1815	1
4008	5532	1
4009	3753	1
4010	7711	1
4011	3496	1
4012	9081	1
4013	1462	1
4014	125	1
4015	3628	1
4016	4791	1
4017	4909	1
4018	1245	1
4019	685	1
4020	408	1
4021	837	1
4022	8077	1
4023	3698	1
4024	9087	1
4025	1274	1
4026	723	1
4027	2709	1
4028	7520	1
4029	7920	1
4030	9089	1
4031	1678	1
4032	9090	1
4033	8387	1
4034	7170	1
4035	9093	1
4036	1622	1
4037	2041	1
4038	5379	1
4039	8037	1
4040	408	1
4041	266	1
4042	643	1
4043	9095	1
4044	2297	1
4045	527	1
4046	7374	1
4047	1182	1
4048	3102	1
4049	7075	1
4050	1534	1
4051	731	1
4052	6	1
4053	603	1
4054	1160	1
4055	9102	1
4056	7357	1
4057	265	1
4058	368	1
4059	4857	1
4060	722	1
4061	5867	1
4062	4177	1
4063	3006	1
4064	2917	1
4065	1196	1
4066	2105	1
4067	3754	1
4068	1109	1
4069	440	1
4070	568	1
4071	3264	1
4072	9119	1
4073	3885	1
4074	15	1
4075	2704	1
4076	9121	1
4077	2232	1
4078	5264	1
4079	7378	1
4080	1305	1
4081	4688	1
4082	1982	1
4083	3498	1
4084	4219	1
4085	2082	1
4086	5063	1
4087	5077	1
4088	9127	1
4089	5809	1
4090	3818	1
4091	1305	1
4092	5921	1
4093	1281	1
4094	6453	1
4095	2262	1
4096	197	1
4097	794	1
4098	2835	1
4099	374	1
4100	7899	1
4101	2031	1
4102	9135	1
4103	109	1
4104	2869	1
4105	7626	1
4106	1400	1
4107	2928	1
4108	1196	1
4109	8986	1
4110	1824	1
4111	2628	1
4112	2675	1
4113	2501	1
4114	7658	1
4115	7062	1
4116	8203	1
4117	2948	1
4118	981	1
4119	5395	1
4120	4584	1
4121	4711	1
4122	9146	1
4123	2239	1
4124	9072	1
4125	9149	1
4126	5454	1
4127	313	1
4128	3323	1
4129	7734	1
4130	332	1
4131	655	1
4132	5154	1
4133	303	1
4134	1824	1
4135	583	1
4136	2045	1
4137	1607	1
4138	5849	1
4139	9154	1
4140	9155	1
4141	1053	1
4142	1014	1
4143	3359	1
4144	2822	1
4145	1203	1
4146	1437	1
4147	5446	1
4148	2930	1
4149	2844	1
4150	4462	1
4151	3243	1
4152	520	1
4153	2910	1
4154	1665	1
4155	5197	1
4156	3705	1
4157	3074	1
4158	4592	1
4159	2853	1
4160	2060	1
4161	599	1
4162	5225	1
4163	120	1
4164	2262	1
4165	5976	1
4166	577	1
4167	5759	1
4168	607	1
4169	4333	1
4170	2021	1
4171	1678	1
4172	257	1
4173	6715	1
4174	7739	1
4175	1086	1
4176	4302	1
4177	6747	1
4178	4118	1
4179	2845	1
4180	7398	1
4181	1152	1
4182	5710	1
4183	31	1
4184	6162	1
4185	84	1
4186	4683	1
4187	194	1
4188	8526	1
4189	4822	1
4190	7771	1
4191	6251	1
4192	6430	1
4193	7413	1
4194	6797	1
4195	4688	1
4196	5691	1
4197	2061	1
4198	9185	1
4199	2714	1
4200	869	1
4201	601	1
4202	1965	1
4203	6993	1
4204	2229	1
4205	109	1
4206	1840	1
4207	666	1
4208	2537	1
4209	1462	1
4210	836	1
4211	5523	1
4212	1654	1
4213	3129	1
4214	2730	1
4215	2901	1
4216	8792	1
4217	2745	1
4218	2441	1
4219	4154	1
4220	81	1
4221	982	1
4222	7124	1
4223	5259	1
4224	3839	1
4225	5523	1
4226	3364	1
4227	795	1
4228	4802	1
4229	4297	1
4230	1338	1
4231	1436	1
4232	1403	1
4233	391	1
4234	2120	1
4235	2663	1
4236	5695	1
4237	9208	1
4238	6002	1
4239	444	1
4240	5419	1
4241	3128	1
4242	2313	1
4243	4945	1
4244	1120	1
4245	9134	1
4246	5399	1
4247	2323	1
4248	1982	1
4249	8396	1
4250	7963	1
4251	2370	1
4252	4661	1
4253	3846	1
4254	7634	1
4255	9214	1
4256	5821	1
4257	374	1
4258	9217	1
4259	3126	1
4260	5465	1
4261	7141	1
4262	5573	1
4263	8449	1
4264	3120	1
4265	9223	1
4266	4176	1
4267	8784	1
4268	8905	1
4269	1812	1
4270	4823	1
4271	7664	1
4272	983	1
4273	6884	1
4274	1179	1
4275	110	1
4276	2052	1
4277	9227	1
4278	6307	1
4279	2920	1
4280	943	1
4281	1318	1
4282	4	1
4283	28	1
4284	9231	1
4285	8327	1
4286	1199	1
4287	2004	1
4288	8491	1
4289	6940	1
4290	1580	1
4291	9060	1
4292	4822	1
4293	1260	1
4294	6676	1
4295	1731	1
4296	1698	1
4297	1839	1
4298	6808	1
4299	9235	1
4300	33	1
4301	906	1
4302	265	1
4303	4484	1
4304	1464	1
4305	266	1
4306	2138	1
4307	2981	1
4308	8147	1
4309	644	1
4310	796	1
4311	8218	1
4312	7942	1
4313	1389	1
4314	8224	1
4315	1568	1
4316	9242	1
4317	2565	1
4318	6408	1
4319	9243	1
4320	2881	1
4321	3054	1
4322	3106	1
4323	6072	1
4324	8491	1
4325	978	1
4326	583	1
4327	5328	1
4328	6971	1
4329	5288	1
4330	1876	1
4331	7916	1
4332	1211	1
4333	8954	1
4334	25	1
4335	6705	1
4336	4271	1
4337	9073	1
4338	6054	1
4339	8664	1
4340	7759	1
4341	2460	1
4342	5880	1
4343	5454	1
4344	3744	1
4345	2920	1
4346	562	1
4347	9257	1
4348	9258	1
4349	5728	1
4350	4410	1
4351	6378	1
4352	645	1
4353	2450	1
4354	5837	1
4355	3447	1
4356	3887	1
4357	2203	1
4358	1835	1
4359	8967	1
4360	4599	1
4361	333	1
4362	7892	1
4363	9269	1
4364	8501	1
4365	2495	1
4366	6951	1
4367	4842	1
4368	804	1
4369	388	1
4370	1248	1
4371	2515	1
4372	794	1
4373	788	1
4374	1822	1
4375	5182	1
4376	3200	1
4377	993	1
4378	5724	1
4379	84	1
4380	2188	1
4381	1163	1
4382	910	1
4383	8203	1
4384	7919	1
4385	5712	1
4386	9278	1
4387	4406	1
4388	103	1
4389	7667	1
4390	9281	1
4391	5671	1
4392	1952	1
4393	9284	1
4394	1880	1
4395	3276	1
4396	1807	1
4397	439	1
4398	3541	1
4399	49	1
4400	1558	1
4401	5433	1
4402	1609	1
4403	1245	1
4404	5527	1
4405	5933	1
4406	115	1
4407	9256	1
4408	5303	1
4409	6121	1
4410	9291	1
4411	9292	1
4412	982	1
4413	8283	1
4414	1284	1
4415	5271	1
4416	3065	1
4417	3858	1
4418	1783	1
4419	527	1
4420	1469	1
4421	3006	1
4422	4855	1
4423	9297	1
4424	4015	1
4425	4732	1
4426	157	1
4427	6803	1
4428	8471	1
4429	8217	1
4430	3256	1
4431	478	1
4432	9300	1
4433	3238	1
4434	7770	1
4435	2810	1
4436	1325	1
4437	2765	1
4438	4030	1
4439	4804	1
4440	1416	1
4441	385	1
4442	2444	1
4443	4487	1
4444	599	1
4445	9229	1
4446	1456	1
4447	9315	1
4448	1018	1
4449	1106	1
4450	2842	1
4451	7328	1
4452	4212	1
4453	9320	1
4454	1820	1
4455	8612	1
4456	7072	1
4457	3444	1
4458	3225	1
4459	262	1
4460	2107	1
4461	1336	1
4462	5555	1
4463	4	1
4464	15	1
4465	6239	1
4466	5004	1
4467	613	1
4468	9326	1
4469	1301	1
4470	1158	1
4471	3621	1
4472	864	1
4473	1880	1
4474	3132	1
4475	561	1
4476	3018	1
4477	254	1
4478	130	1
4479	2384	1
4480	381	1
4481	3184	1
4482	3808	1
4483	571	1
4484	1020	1
4485	1951	1
4486	8653	1
4487	5084	1
4488	6020	1
4489	8407	1
4490	1	1
4491	3444	1
4492	1759	1
4493	3989	1
4494	303	1
4495	2121	1
4496	173	1
4497	1848	1
4498	9345	1
4499	3411	1
4500	9348	1
4501	8568	1
4502	577	1
4503	2867	1
4504	2121	1
4505	7386	1
4506	9351	1
4507	225	1
4508	374	1
4509	6686	1
4510	356	1
4511	7852	1
4512	410	1
4513	3698	1
4514	5935	1
4515	5475	1
4516	1899	1
4517	9356	1
4518	7158	1
4519	11	1
4520	3418	1
4521	4975	1
4522	5387	1
4523	352	1
4524	1711	1
4525	6294	1
4526	6293	1
4527	110	1
4528	5674	1
4529	6140	1
4530	6645	1
4531	3032	1
4532	736	1
4533	7277	1
4534	1175	1
4535	6674	1
4536	2339	1
4537	8578	1
4538	5349	1
4539	6600	1
4540	230	1
4541	8111	1
4542	3753	1
4543	3929	1
4544	9050	1
4545	9367	1
4546	8917	1
4547	3094	1
4548	6740	1
4549	683	1
4550	2845	1
4551	2812	1
4552	9007	1
4553	7455	1
4554	9256	1
4555	1166	1
4556	5341	1
4557	4461	1
4558	9371	1
4559	2667	1
4560	71	1
4561	850	1
4562	4827	1
4563	2349	1
4564	508	1
4565	9376	1
4566	4123	1
4567	263	1
4568	6248	1
4569	1424	1
4570	9191	1
4571	1934	1
4572	9378	1
4573	794	1
4574	942	1
4575	3751	1
4576	2293	1
4577	2277	1
4578	9380	1
4579	3882	1
4580	1766	1
4581	2719	1
4582	8176	1
4583	888	1
4584	8114	1
4585	626	1
4586	9072	1
4587	3925	1
4588	8203	1
4589	7834	1
4590	732	1
4591	1364	1
4592	3953	1
4593	3164	1
4594	9388	1
4595	6603	1
4596	1274	1
4597	4553	1
4598	254	1
4599	7309	1
4600	9393	1
4601	403	1
4602	6860	1
4603	2886	1
4604	1158	1
4605	661	1
4606	6186	1
4607	3019	1
4608	5756	1
4609	1389	1
4610	135	1
4611	4196	1
4612	9301	1
4613	608	1
4614	2505	1
4615	7634	1
4616	1595	1
4617	5695	1
4618	7829	1
4619	2395	1
4620	590	1
4621	5886	1
4622	8507	1
4623	6785	1
4624	2998	1
4625	2515	1
4626	3991	1
4627	5180	1
4628	8820	1
4629	462	1
4630	4553	1
4631	175	1
4632	2143	1
4633	3040	1
4634	4454	1
4635	1453	1
4636	3772	1
4637	6870	1
4638	2439	1
4639	1608	1
4640	3648	1
4641	7163	1
4642	4296	1
4643	1982	1
4644	911	1
4645	738	1
4646	4045	1
4647	2754	1
4648	3891	1
4649	2380	1
4650	1961	1
4651	7549	1
4652	1277	1
4653	4047	1
4654	8559	1
4655	4733	1
4656	56	1
4657	1280	1
4658	3	1
4659	7485	1
4660	3653	1
4661	2518	1
4662	1232	1
4663	8129	1
4664	9419	1
4665	606	1
4666	1066	1
4667	369	1
4668	9421	1
4669	153	1
4670	5577	1
4671	1548	1
4672	440	1
4673	6402	1
4674	3191	1
4675	5074	1
4676	5359	1
4677	3236	1
4678	1063	1
4679	2874	1
4680	1852	1
4681	3930	1
4682	7194	1
4683	145	1
4684	2131	1
4685	374	1
4686	4388	1
4687	1256	1
4688	6071	1
4689	2821	1
4690	3167	1
4691	8232	1
4692	368	1
4693	4398	1
4694	398	1
4695	320	1
4696	1217	1
4697	2503	1
4698	1464	1
4699	5108	1
4700	1363	1
4701	757	1
4702	6027	1
4703	8202	1
4704	2501	1
4705	1925	1
4706	8818	1
4707	1253	1
4708	8858	1
4709	5996	1
4710	1595	1
4711	400	1
4712	3554	1
4713	4745	1
4714	554	1
4715	603	1
4716	1593	1
4717	8326	1
4718	4142	1
4719	760	1
4720	143	1
4721	8211	1
4722	4680	1
4723	440	1
4724	7658	1
4725	944	1
4726	9438	1
4727	3766	1
4728	110	1
4729	1166	1
4730	902	1
4731	3095	1
4732	8526	1
4733	4033	1
4734	1688	1
4735	1834	1
4736	3756	1
4737	5660	1
4738	674	1
4739	1376	1
4740	5791	1
4741	2781	1
4742	2067	1
4743	408	1
4744	1853	1
4745	9448	1
4746	5891	1
4747	5601	1
4748	8753	1
4749	4056	1
4750	8918	1
4751	4458	1
4752	412	1
4753	3851	1
4754	7229	1
4755	1280	1
4756	4503	1
4757	6294	1
4758	5609	1
4759	135	1
4760	3931	1
4761	3133	1
4762	3810	1
4763	3771	1
4764	2229	1
4765	4086	1
4766	2555	1
4767	4398	1
4768	7277	1
4769	9334	1
4770	1304	1
4771	6675	1
4772	3384	1
4773	297	1
4774	2278	1
4775	5431	1
4776	472	1
4777	9463	1
4778	666	1
4779	3259	1
4780	4247	1
4781	2399	1
4782	982	1
4783	8796	1
4784	7459	1
4785	4613	1
4786	2810	1
4787	7474	1
4788	3133	1
4789	9466	1
4790	1618	1
4791	8031	1
4792	321	1
4793	416	1
4794	643	1
4795	2278	1
4796	1351	1
4797	9470	1
4798	1319	1
4799	904	1
4800	4881	1
4801	1985	1
4802	5407	1
4803	1024	1
4804	3388	1
4805	6885	1
4806	4710	1
4807	5084	1
4808	4510	1
4809	2874	1
4810	2060	1
4811	9023	1
4812	1626	1
4813	9473	1
4814	8270	1
4815	1205	1
4816	1031	1
4817	1835	1
4818	8338	1
4819	2011	1
4820	723	1
4821	1231	1
4822	2848	1
4823	1436	1
4824	1934	1
4825	313	1
4826	7358	1
4827	7873	1
4828	3855	1
4829	1035	1
4830	524	1
4831	2355	1
4832	6853	1
4833	5587	1
4834	2203	1
4835	7970	1
4836	9296	1
4837	3888	1
4838	9481	1
4839	2845	1
4840	583	1
4841	1509	1
4842	7894	1
4843	109	1
4844	548	1
4845	984	1
4846	2882	1
4847	5670	1
4848	8462	1
4849	5359	1
4850	4730	1
4851	1551	1
4852	358	1
4853	6942	1
4854	9115	1
4855	157	1
4856	2017	1
4857	11	1
4858	8282	1
4859	1411	1
4860	6341	1
4861	9495	1
4862	1893	1
4863	752	1
4864	725	1
4865	472	1
4866	4184	1
4867	818	1
4868	5224	1
4869	2990	1
4870	9088	1
4871	3425	1
4872	5187	1
4873	4334	1
4874	6071	1
4875	561	1
4876	8248	1
4877	4406	1
4878	1873	1
4879	1109	1
4880	5681	1
4881	5799	1
4882	4696	1
4883	1723	1
4884	3106	1
4885	6829	1
4886	2628	1
4887	1569	1
4888	4449	1
4889	9112	1
4890	9382	1
4891	7844	1
4892	681	1
4893	1077	1
4894	361	1
4895	1506	1
4896	2023	1
4897	2821	1
4898	1551	1
4899	6198	1
4900	6389	1
4901	5700	1
4902	9084	1
4903	4212	1
4904	2825	1
4905	8232	1
4906	2007	1
4907	9048	1
4908	8558	1
4909	70	1
4910	374	1
4911	3390	1
4912	5414	1
4913	9462	1
4914	2296	1
4915	1299	1
4916	1925	1
4917	6457	1
4918	3411	1
4919	276	1
4920	6868	1
4921	2866	1
4922	4940	1
4923	172	1
4924	135	1
4925	6476	1
4926	1131	1
4927	66	1
4928	6096	1
4929	7358	1
4930	2505	1
4931	2399	1
4932	6927	1
4933	1840	1
4934	172	1
4935	5064	1
4936	2792	1
4937	1087	1
4938	9286	1
4939	1203	1
4940	175	1
4941	2082	1
4942	1276	1
4943	881	1
4944	3687	1
4945	2176	1
4946	8235	1
4947	1742	1
4948	1391	1
4949	3624	1
4950	904	1
4951	1776	1
4952	4093	1
4953	8523	1
4954	5693	1
4955	6989	1
4956	9529	1
4957	2835	1
4958	1783	1
4959	582	1
4960	1024	1
4961	4435	1
4962	297	1
4963	7890	1
4964	175	1
4965	719	1
4966	6964	1
4967	3006	1
4968	7592	1
4969	5903	1
4970	3551	1
4971	2557	1
4972	188	1
4973	1389	1
4974	9534	1
4975	3559	1
4976	3088	1
4977	42	1
4978	1507	1
4979	218	1
4980	1829	1
4981	5032	1
4982	3258	1
4983	1530	1
4984	4099	1
4985	873	1
4986	1351	1
4987	6381	1
4988	6373	1
4989	1183	1
4990	5465	1
4991	8129	1
4992	9537	1
4993	590	1
4994	9538	1
4995	2652	1
4996	1902	1
4997	3453	1
4998	2701	1
4999	5716	1
5000	2226	1
5001	2894	1
5002	661	1
5003	583	1
5004	6490	1
5005	1213	1
5006	5170	1
5007	1920	1
5008	2318	1
5009	3787	1
5010	4344	1
5011	2470	1
5012	378	1
5013	4511	1
5014	9549	1
5015	3250	1
5016	135	1
5017	9041	1
5018	2021	1
5019	7194	1
5020	6730	1
5021	2872	1
5022	4163	1
5023	6816	1
5024	5276	1
5025	5197	1
5026	2125	1
5027	689	1
5028	3425	1
5029	1133	1
5030	1245	1
5031	3505	1
5032	600	1
5033	9559	1
5034	2811	1
5035	678	1
5036	2199	1
5037	5412	1
5038	6074	1
5039	506	1
5040	9536	1
5041	3937	1
5042	2975	1
5043	804	1
5044	731	1
5045	8080	1
5046	957	1
5047	6025	1
5048	7689	1
5049	374	1
5050	1464	1
5051	115	1
5052	769	1
5053	1794	1
5054	263	1
5055	875	1
5056	2660	1
5057	7089	1
5058	2546	1
5059	6031	1
5060	1023	1
5061	6437	1
5062	7418	1
5063	3343	1
5064	6160	1
5065	9567	1
5066	1849	1
5067	1743	1
5068	3164	1
5069	408	1
5070	1347	1
5071	1299	1
5072	7853	1
5073	751	1
5074	52	1
5075	6	1
5076	9572	1
5077	692	1
5078	6374	1
5079	2076	1
5080	9574	1
5081	7508	1
5082	238	1
5083	7723	1
5084	9579	1
5085	562	1
5086	442	1
5087	4688	1
5088	8864	1
5089	6335	1
5090	9582	1
5091	6	1
5092	1621	1
5093	8900	1
5094	2604	1
5095	3880	1
5096	4199	1
5097	2882	1
5098	7931	1
5099	5371	1
5100	8386	1
5101	5274	1
5102	2515	1
5103	2597	1
5104	2189	1
5105	7659	1
5106	6883	1
5107	1338	1
5108	3753	1
5109	5539	1
5110	7262	1
5111	2081	1
5112	4038	1
5113	5224	1
5114	8736	1
5115	8466	1
5116	6682	1
5117	398	1
5118	3461	1
5119	9598	1
5120	8365	1
5121	1881	1
5122	4811	1
5123	145	1
5124	7933	1
5125	495	1
5126	9471	1
5127	296	1
5128	5605	1
5129	391	1
5130	2827	1
5131	2380	1
5132	3200	1
5133	32	1
5134	6150	1
5135	9606	1
5136	5158	1
5137	1764	1
5138	384	1
5139	1074	1
5140	1515	1
5141	1078	1
5142	8601	1
5143	8980	1
5144	4613	1
5145	2281	1
5146	2940	1
5147	5646	1
5148	7520	1
5149	529	1
5150	385	1
5151	1109	1
5152	8194	1
5153	8208	1
5154	9618	1
5155	49	1
5156	9161	1
5157	1336	1
5158	1006	1
5159	2838	1
5160	8752	1
5161	2191	1
5162	190	1
5163	2185	1
5164	1381	1
5165	3991	1
5166	4285	1
5167	1364	1
5168	1460	1
5169	5208	1
5170	1734	1
5171	4020	1
5172	3036	1
5173	3374	1
5174	6416	1
5175	7670	1
5176	1680	1
5177	2068	1
5178	6	1
5179	1704	1
5180	4711	1
5181	7844	1
5182	9222	1
5183	3993	1
5184	3129	1
5185	7136	1
5186	1663	1
5187	676	1
5188	8056	1
5189	4920	1
5190	4592	1
5191	7499	1
5192	98	1
5193	1120	1
5194	7139	1
5195	1895	1
5196	3246	1
5197	4713	1
5198	644	1
5199	1375	1
5200	2384	1
5201	4126	1
5202	1617	1
5203	7102	1
5204	799	1
5205	8581	1
5206	1536	1
5207	7613	1
5208	7887	1
5209	345	1
5210	9042	1
5211	394	1
5212	6678	1
5213	1403	1
5214	6149	1
5215	5525	1
5216	2804	1
5217	2922	1
5218	3781	1
5219	173	1
5220	8797	1
5221	222	1
5222	2011	1
5223	718	1
5224	8562	1
5225	2839	1
5226	3132	1
5227	298	1
5228	906	1
5229	4615	1
5230	643	1
5231	3743	1
5232	365	1
5233	4026	1
5234	2095	1
5235	4088	1
5236	9635	1
5237	2798	1
5238	8423	1
5239	2091	1
5240	8287	1
5241	2702	1
5242	3191	1
5243	1391	1
5244	1615	1
5245	1097	1
5246	7415	1
5247	7019	1
5248	2107	1
5249	794	1
5250	5458	1
5251	5532	1
5252	2291	1
5253	1972	1
5254	984	1
5255	1009	1
5256	4613	1
5257	867	1
5258	4199	1
5259	5523	1
5260	8156	1
5261	90	1
5262	1319	1
5263	1645	1
5264	4532	1
5265	9303	1
5266	2858	1
5267	993	1
5268	3999	1
5269	263	1
5270	2910	1
5271	1743	1
5272	4206	1
5273	7303	1
5274	166	1
5275	9645	1
5276	6676	1
5277	1166	1
5278	4958	1
5279	4272	1
5280	1988	1
5281	7319	1
5282	7264	1
5283	4383	1
5284	744	1
5285	4611	1
5286	4605	1
5287	1314	1
5288	1389	1
5289	1552	1
5290	1437	1
5291	9651	1
5292	204	1
5293	1472	1
5294	3236	1
5295	6415	1
5296	2338	1
5297	9654	1
5298	2425	1
5299	7436	1
5300	2628	1
5301	7384	1
5302	1775	1
5303	1349	1
5304	1389	1
5305	1876	1
5306	7942	1
5307	6490	1
5308	1466	1
5309	9661	1
5310	3334	1
5311	5381	1
5312	6027	1
5313	1797	1
5314	7536	1
5315	9669	1
5316	6234	1
5317	1803	1
5318	2140	1
5319	5042	1
5320	2716	1
5321	3680	1
5322	9240	1
5323	6581	1
5324	8406	1
5325	3953	1
5326	3991	1
5327	5015	1
5328	9672	1
5329	839	1
5330	1055	1
5331	165	1
5332	477	1
5333	1914	1
5334	8837	1
5335	675	1
5336	6260	1
5337	538	1
5338	2557	1
5339	3315	1
5340	9274	1
5341	1814	1
5342	142	1
5343	1330	1
5344	7104	1
5345	353	1
5346	3228	1
5347	4281	1
5348	738	1
5349	3125	1
5350	428	1
5351	4975	1
5352	3862	1
5353	2076	1
5354	8289	1
5355	5363	1
5356	333	1
5357	4847	1
5358	4793	1
5359	6114	1
5360	2503	1
5361	4936	1
5362	8577	1
5363	6154	1
5364	487	1
5365	9639	1
5366	1107	1
5367	2631	1
5368	2894	1
5369	4817	1
5370	3444	1
5371	5347	1
5372	4518	1
5373	5143	1
5374	6882	1
5375	676	1
5376	440	1
5377	495	1
5378	3728	1
5379	688	1
5380	1660	1
5381	1982	1
5382	2756	1
5383	4090	1
5384	1330	1
5385	63	1
5386	1271	1
5387	6947	1
5388	4363	1
5389	3475	1
5390	1666	1
5391	5355	1
5392	6215	1
5393	5396	1
5394	513	1
5395	1743	1
5396	2421	1
5397	3572	1
5398	8996	1
5399	5039	1
5400	1109	1
5401	1759	1
5402	5488	1
5403	984	1
5404	3848	1
5405	2972	1
5406	2545	1
5407	1281	1
5408	9615	1
5409	1404	1
5410	4047	1
5411	9183	1
5412	6705	1
5413	8871	1
5414	9391	1
5415	4454	1
5416	670	1
5417	2443	1
5418	8773	1
5419	3905	1
5420	1985	1
5421	3035	1
5422	4228	1
5423	595	1
5424	1019	1
5425	1766	1
5426	961	1
5427	612	1
5428	1887	1
5429	3276	1
5430	3416	1
5431	49	1
5432	5105	1
5433	9477	1
5434	4782	1
5435	2209	1
5436	1392	1
5437	729	1
5438	556	1
5439	129	1
5440	8327	1
5441	135	1
5442	6849	1
5443	5989	1
5444	760	1
5445	274	1
5446	9704	1
5447	6094	1
5448	796	1
5449	1386	1
5450	374	1
5451	9567	1
5452	9296	1
5453	644	1
5454	5599	1
5455	7030	1
5456	204	1
5457	9405	1
5458	5209	1
5459	4891	1
5460	3404	1
5461	425	1
5462	1915	1
5463	1437	1
5464	8035	1
5465	8773	1
5466	1840	1
5467	425	1
5468	6914	1
5469	1353	1
5470	661	1
5471	3564	1
5472	1968	1
5473	2064	1
5474	1	1
5475	6183	1
5476	528	1
5477	2869	1
5478	2696	1
5479	5049	1
5480	2943	1
5481	9347	1
5482	2607	1
5483	2151	1
5484	408	1
5485	5933	1
5486	7944	1
5487	1208	1
5488	2338	1
5489	683	1
5490	1675	1
5491	878	1
5492	6066	1
5493	5988	1
5494	4724	1
5495	5131	1
5496	9557	1
5497	7543	1
5498	393	1
5499	9407	1
5500	2560	1
5501	7526	1
5502	5050	1
5503	293	1
5504	265	1
5505	3255	1
5506	4641	1
5507	4694	1
5508	4511	1
5509	5414	1
5510	4023	1
5511	5951	1
5512	600	1
5513	1431	1
5514	2145	1
5515	7341	1
5516	305	1
5517	2150	1
5518	1455	1
5519	8650	1
5520	3230	1
5521	6210	1
5522	713	1
5523	9156	1
5524	6179	1
5525	1437	1
5526	298	1
5527	235	1
5528	533	1
5529	4099	1
5530	9411	1
5531	3149	1
5532	6655	1
5533	8087	1
5534	2539	1
5535	5306	1
5536	2461	1
5537	6086	1
5538	2604	1
5539	506	1
5540	5275	1
5541	160	1
5542	8715	1
5543	2318	1
5544	8127	1
5545	5291	1
5546	5347	1
5547	8268	1
5548	2729	1
5549	2901	1
5550	385	1
5551	859	1
5552	6893	1
5553	5535	1
5554	4037	1
5555	111	1
5556	3184	1
5557	1635	1
5558	5085	1
5559	5336	1
5560	262	1
5561	2867	1
5562	1766	1
5563	9377	1
5564	1810	1
5565	723	1
5566	3992	1
5567	5540	1
5568	9737	1
5569	3866	1
5570	1408	1
5571	4218	1
5572	4903	1
5573	9738	1
5574	1873	1
5575	313	1
5576	3941	1
5577	4911	1
5578	2252	1
5579	2825	1
5580	4281	1
5581	2291	1
5582	1759	1
5583	7724	1
5584	2479	1
5585	2946	1
5586	6114	1
5587	90	1
5588	2443	1
5589	40	1
5590	2332	1
5591	169	1
5592	463	1
5593	6465	1
5594	483	1
5595	1827	1
5596	9160	1
5597	4809	1
5598	5369	1
5599	5241	1
5600	522	1
5601	760	1
5602	1464	1
5603	2140	1
5604	7868	1
5605	92	1
5606	4432	1
5607	5259	1
5608	835	1
5609	6828	1
5610	638	1
5611	661	1
5612	1774	1
5613	687	1
5614	2334	1
5615	1572	1
5616	5230	1
5617	1007	1
5618	5127	1
5619	3793	1
5620	374	1
5621	6330	1
5622	3906	1
5623	440	1
5624	1461	1
5625	3342	1
5626	6010	1
5627	1642	1
5628	8111	1
5629	5309	1
5630	9399	1
5631	1536	1
5632	1815	1
5633	9754	1
5634	5186	1
5635	1329	1
5636	5084	1
5637	1868	1
5638	9065	1
5639	1441	1
5640	2229	1
5641	7256	1
5642	5814	1
5643	7864	1
5644	850	1
5645	9756	1
5646	9125	1
5647	1037	1
5648	5905	1
5649	9757	1
5650	4722	1
5651	3854	1
5652	1971	1
5653	135	1
5654	385	1
5655	6586	1
5656	7606	1
5657	5108	1
5658	9439	1
5659	38	1
5660	6158	1
5661	3993	1
5662	2038	1
5663	8655	1
5664	9761	1
5665	3451	1
5666	1510	1
5667	7202	1
5668	4722	1
5669	3766	1
5670	9241	1
5671	1649	1
5672	7092	1
5673	145	1
5674	5535	1
5675	6763	1
5676	575	1
5677	1210	1
5678	6154	1
5679	8959	1
5680	5646	1
5681	6196	1
5682	7689	1
5683	6741	1
5684	1009	1
5685	4822	1
5686	5132	1
5687	1231	1
5688	2701	1
5689	345	1
5690	5795	1
5691	8247	1
5692	1312	1
5693	3152	1
5694	52	1
5695	7564	1
5696	5526	1
5697	9770	1
5698	1844	1
5699	8909	1
5700	2349	1
5701	8641	1
5702	3867	1
5703	6946	1
5704	107	1
5705	7410	1
5706	9239	1
5707	5630	1
5708	4732	1
5709	5373	1
5710	5145	1
5711	5708	1
5712	692	1
5713	661	1
5714	3359	1
5715	301	1
5716	7213	1
5717	8756	1
5718	7133	1
5719	5950	1
5720	4678	1
5721	6483	1
5722	173	1
5723	6470	1
5724	1196	1
5725	9784	1
5726	1895	1
5727	6215	1
5728	1982	1
5729	1211	1
5730	2212	1
5731	4207	1
5732	8432	1
5733	758	1
5734	8843	1
5735	2335	1
5736	2914	1
5737	5429	1
5738	2799	1
5739	9578	1
5740	3772	1
5741	4711	1
5742	7397	1
5743	900	1
5744	2060	1
5745	7690	1
5746	4332	1
5747	2976	1
5748	1413	1
5749	1436	1
5750	3924	1
5751	4692	1
5752	840	1
5753	9762	1
5754	2229	1
5755	8082	1
5756	9791	1
5757	3587	1
5758	9725	1
5759	1873	1
5760	341	1
5761	599	1
5762	1434	1
5763	1049	1
5764	5485	1
5765	577	1
5766	392	1
5767	6123	1
5768	1464	1
5769	7851	1
5770	6318	1
5771	3139	1
5772	3989	1
5773	6299	1
5774	583	1
5775	385	1
5776	7641	1
5777	2813	1
