uid	iid	label
69	589	1
69	204	1
69	165	1
69	254	1
69	209	1
69	733	1
69	315	1
69	575	1
69	545	1
69	65	1
69	251	1
69	258	1
69	557	1
69	338	1
69	120	1
69	455	1
69	148	1
69	423	1
69	346	1
69	471	1
69	784	1
69	1106	1
69	555	1
69	953	1
69	1116	1
69	80	1
69	703	1
69	695	1
69	173	1
69	9	1
69	503	1
69	34	1
69	512	1
69	304	1
69	657	1
69	475	1
69	447	1
69	539	1
69	325	1
69	525	1
69	863	1
69	473	1
69	66	1
69	478	1
69	397	1
69	250	1
69	464	1
69	710	1
69	206	1
69	528	1
69	40	1
69	15	1
69	122	1
69	571	1
69	585	1
69	551	1
69	452	1
69	293	1
69	211	1
69	19	1
69	71	1
69	823	1
69	987	1
69	927	1
69	1315	1
69	363	1
69	297	1
69	311	1
69	376	1
69	818	1
69	881	1
69	324	1
69	628	1
69	4	1
69	754	1
69	806	1
69	294	1
69	77	1
69	840	1
69	587	1
69	581	1
69	198	1
69	1256	1
69	1247	1
69	467	1
69	861	1
69	822	1
69	370	1
69	526	1
69	163	1
69	690	1
69	494	1
69	774	1
69	339	1
69	531	1
69	81	1
69	542	1
69	519	1
69	716	1
69	677	1
69	764	1
69	604	1
69	618	1
69	1048	1
69	364	1
69	820	1
69	515	1
69	437	1
69	425	1
70	96	1
70	61	1
70	116	1
70	73	1
70	140	1
70	422	1
70	646	1
70	158	1
70	176	1
70	253	1
70	290	1
70	662	1
70	13	1
70	270	1
70	183	1
70	473	1
70	358	1
70	77	1
70	254	1
70	571	1
70	457	1
71	140	1
71	2	1
71	158	1
71	99	1
71	646	1
71	96	1
71	848	1
71	281	1
71	145	1
71	1002	1
71	275	1
71	50	1
71	210	1
71	53	1
71	358	1
71	501	1
71	25	1
71	642	1
71	141	1
71	356	1
71	154	1
71	243	1
71	268	1
71	427	1
71	890	1
71	11	1
71	443	1
71	87	1
71	69	1
71	78	1
71	159	1
71	13	1
71	26	1
71	406	1
71	850	1
71	74	1
71	88	1
71	303	1
71	366	1
71	687	1
71	137	1
71	365	1
71	31	1
71	610	1
71	772	1
71	1112	1
71	451	1
71	125	1
71	413	1
71	416	1
71	174	1
71	341	1
71	1070	1
71	306	1
71	24	1
71	550	1
71	84	1
71	645	1
71	454	1
71	349	1
71	997	1
71	247	1
71	351	1
71	563	1
71	150	1
71	530	1
71	132	1
71	403	1
71	908	1
71	513	1
71	279	1
71	942	1
71	118	1
71	981	1
71	783	1
71	657	1
71	30	1
71	298	1
71	32	1
71	401	1
71	881	1
71	94	1
71	493	1
71	230	1
71	257	1
71	620	1
71	119	1
71	227	1
71	350	1
71	171	1
71	368	1
71	114	1
71	769	1
71	330	1
71	47	1
71	321	1
71	103	1
71	218	1
71	289	1
71	151	1
71	423	1
71	312	1
71	569	1
71	216	1
71	101	1
71	205	1
71	183	1
71	738	1
71	372	1
71	180	1
71	724	1
71	157	1
71	255	1
71	201	1
71	102	1
71	258	1
71	732	1
71	554	1
71	588	1
71	147	1
71	33	1
71	217	1
71	473	1
71	479	1
71	104	1
71	113	1
71	251	1
71	431	1
71	740	1
71	1023	1
71	136	1
71	455	1
71	7	1
71	390	1
71	373	1
71	192	1
71	221	1
71	248	1
71	212	1
71	470	1
71	438	1
71	222	1
71	23	1
71	232	1
71	852	1
71	196	1
71	27	1
71	391	1
71	545	1
71	498	1
71	167	1
71	417	1
71	265	1
71	541	1
71	543	1
71	741	1
71	65	1
71	322	1
71	718	1
71	162	1
71	325	1
71	651	1
71	54	1
71	80	1
71	240	1
71	208	1
71	607	1
71	165	1
71	310	1
71	676	1
71	712	1
71	474	1
71	408	1
71	547	1
71	34	1
71	81	1
71	672	1
71	367	1
71	573	1
71	160	1
71	202	1
71	83	1
71	245	1
71	317	1
71	447	1
71	786	1
71	395	1
71	405	1
71	806	1
71	173	1
71	297	1
71	823	1
71	614	1
71	1091	1
71	58	1
71	38	1
71	809	1
71	1116	1
71	89	1
71	872	1
71	352	1
71	528	1
71	148	1
71	292	1
71	701	1
71	8	1
71	324	1
71	48	1
71	115	1
71	1245	1
71	386	1
71	168	1
71	66	1
71	213	1
71	1214	1
71	527	1
71	886	1
71	953	1
71	345	1
71	426	1
71	995	1
71	495	1
71	539	1
71	526	1
71	525	1
71	199	1
71	254	1
71	927	1
71	308	1
71	124	1
71	624	1
71	452	1
71	143	1
71	77	1
71	471	1
71	348	1
71	315	1
71	555	1
71	760	1
71	558	1
71	318	1
71	756	1
71	206	1
71	818	1
71	19	1
71	169	1
71	641	1
71	179	1
71	571	1
71	15	1
71	774	1
71	678	1
71	152	1
71	369	1
71	1012	1
71	62	1
71	1336	1
71	437	1
71	1182	1
71	359	1
71	661	1
71	998	1
71	364	1
71	874	1
71	602	1
71	457	1
71	1077	1
71	314	1
71	778	1
71	435	1
71	789	1
71	1018	1
71	1180	1
71	28	1
71	9	1
71	749	1
71	294	1
71	475	1
71	194	1
71	1192	1
71	542	1
71	283	1
71	709	1
71	650	1
71	730	1
71	1340	1
71	1210	1
71	627	1
71	193	1
71	270	1
71	876	1
71	86	1
71	357	1
71	241	1
71	97	1
71	190	1
71	236	1
71	412	1
71	51	1
71	362	1
71	355	1
71	758	1
71	433	1
71	311	1
71	122	1
71	55	1
71	784	1
71	397	1
71	1071	1
71	4	1
71	478	1
71	209	1
71	468	1
71	768	1
71	21	1
71	1201	1
71	284	1
71	156	1
71	339	1
71	574	1
71	123	1
71	735	1
71	628	1
71	329	1
71	503	1
71	3	1
71	604	1
71	370	1
71	690	1
71	1059	1
71	220	1
71	233	1
71	467	1
71	228	1
71	871	1
71	1186	1
71	198	1
71	936	1
71	1026	1
71	948	1
71	14	1
71	835	1
71	755	1
71	697	1
71	164	1
71	1274	1
71	821	1
71	958	1
71	838	1
71	815	1
71	1078	1
71	935	1
71	943	1
71	363	1
71	1097	1
71	1022	1
71	1067	1
71	677	1
71	623	1
71	1326	1
71	121	1
71	670	1
71	629	1
71	575	1
71	611	1
71	98	1
71	846	1
71	434	1
71	626	1
71	466	1
71	127	1
71	681	1
71	415	1
71	711	1
71	116	1
71	61	1
71	867	1
71	533	1
71	529	1
71	383	1
71	178	1
71	1089	1
71	696	1
71	812	1
71	191	1
72	496	1
72	96	1
72	356	1
72	306	1
72	50	1
72	859	1
72	210	1
72	142	1
72	413	1
72	190	1
72	779	1
72	159	1
72	182	1
72	365	1
72	403	1
72	451	1
72	13	1
72	59	1
72	268	1
72	524	1
72	427	1
72	279	1
72	26	1
72	234	1
72	760	1
72	389	1
72	137	1
72	98	1
72	197	1
72	985	1
72	696	1
72	126	1
72	102	1
72	79	1
72	257	1
72	23	1
72	175	1
72	609	1
72	498	1
72	242	1
72	352	1
72	330	1
72	248	1
72	689	1
72	192	1
72	298	1
72	569	1
72	218	1
72	368	1
72	94	1
72	236	1
72	318	1
72	82	1
72	325	1
72	357	1
72	1094	1
72	408	1
72	237	1
72	312	1
72	732	1
72	495	1
72	92	1
72	83	1
72	227	1
72	431	1
72	32	1
72	817	1
72	198	1
72	360	1
72	204	1
72	308	1
72	113	1
72	110	1
72	852	1
72	219	1
72	444	1
72	240	1
72	505	1
72	641	1
72	914	1
72	478	1
72	491	1
72	196	1
72	151	1
72	338	1
72	180	1
72	76	1
72	183	1
72	405	1
72	348	1
72	749	1
72	119	1
72	148	1
72	473	1
72	217	1
72	784	1
72	470	1
72	401	1
72	286	1
72	364	1
72	289	1
72	77	1
72	167	1
72	143	1
72	278	1
72	250	1
72	212	1
72	173	1
72	610	1
72	324	1
72	455	1
72	503	1
72	146	1
72	399	1
72	58	1
72	526	1
72	34	1
72	115	1
72	555	1
72	216	1
72	387	1
72	7	1
72	738	1
72	209	1
72	202	1
72	475	1
72	369	1
72	791	1
72	254	1
72	823	1
72	525	1
72	977	1
72	927	1
72	690	1
72	147	1
72	193	1
72	467	1
72	435	1
72	57	1
72	353	1
72	457	1
72	15	1
72	571	1
72	355	1
72	527	1
72	818	1
72	604	1
72	329	1
72	297	1
72	678	1
72	367	1
72	958	1
72	232	1
72	476	1
72	56	1
72	339	1
72	220	1
72	437	1
72	983	1
72	748	1
72	80	1
72	376	1
72	156	1
72	1304	1
72	755	1
72	903	1
72	623	1
72	650	1
72	709	1
72	955	1
72	55	1
72	1340	1
72	881	1
72	150	1
72	1205	1
72	358	1
72	833	1
72	798	1
72	6	1
72	162	1
72	181	1
72	293	1
72	222	1
73	290	1
73	116	1
73	140	1
73	158	1
73	73	1
73	49	1
73	246	1
73	354	1
73	262	1
73	646	1
73	674	1
73	828	1
73	404	1
73	496	1
73	340	1
73	176	1
73	803	1
73	50	1
73	13	1
73	393	1
73	849	1
73	403	1
73	299	1
73	365	1
73	416	1
73	382	1
73	501	1
73	400	1
73	243	1
73	78	1
73	1079	1
73	407	1
73	69	1
73	550	1
73	29	1
73	843	1
73	564	1
73	199	1
73	87	1
73	704	1
73	84	1
73	159	1
73	699	1
73	466	1
73	137	1
73	610	1
73	279	1
73	759	1
73	481	1
73	874	1
73	58	1
73	112	1
73	298	1
73	201	1
73	291	1
73	739	1
73	408	1
73	241	1
73	470	1
73	255	1
73	192	1
73	999	1
73	54	1
73	230	1
73	285	1
73	321	1
73	995	1
73	265	1
73	67	1
73	630	1
73	119	1
73	1258	1
73	914	1
73	569	1
73	651	1
73	685	1
73	472	1
73	245	1
73	1063	1
73	319	1
73	1038	1
73	338	1
73	289	1
73	10	1
73	258	1
73	380	1
73	464	1
73	423	1
73	93	1
73	367	1
73	391	1
73	953	1
73	555	1
73	661	1
73	471	1
73	294	1
73	376	1
73	324	1
73	359	1
73	309	1
73	578	1
73	15	1
73	63	1
73	248	1
73	35	1
73	487	1
73	322	1
73	167	1
73	579	1
73	368	1
73	217	1
73	390	1
73	619	1
73	616	1
73	811	1
73	478	1
73	343	1
73	438	1
73	34	1
73	9	1
73	208	1
73	644	1
73	548	1
73	330	1
73	259	1
73	97	1
73	317	1
73	227	1
73	726	1
73	784	1
73	597	1
73	627	1
73	527	1
73	384	1
73	14	1
73	604	1
73	164	1
73	417	1
73	769	1
73	520	1
73	364	1
73	751	1
73	741	1
73	206	1
73	1022	1
73	998	1
73	789	1
73	875	1
73	854	1
73	1207	1
73	1066	1
73	283	1
73	546	1
73	473	1
73	362	1
73	157	1
73	32	1
73	37	1
73	312	1
73	183	1
73	461	1
73	505	1
73	495	1
73	138	1
73	77	1
73	254	1
73	355	1
73	542	1
73	421	1
73	80	1
73	600	1
73	457	1
73	774	1
73	47	1
73	448	1
73	565	1
73	497	1
73	435	1
73	588	1
74	158	1
74	96	1
74	404	1
74	340	1
74	937	1
74	803	1
74	188	1
74	662	1
74	1002	1
74	783	1
74	723	1
74	956	1
74	86	1
74	876	1
74	162	1
74	190	1
74	624	1
74	360	1
74	358	1
74	115	1
74	218	1
74	408	1
74	357	1
74	481	1
74	537	1
74	217	1
74	102	1
74	103	1
74	53	1
74	202	1
74	257	1
74	312	1
74	619	1
74	146	1
74	230	1
74	615	1
74	83	1
74	157	1
74	23	1
74	183	1
74	399	1
74	210	1
74	348	1
74	113	1
74	142	1
74	369	1
74	469	1
74	318	1
74	77	1
74	791	1
74	232	1
74	13	1
74	355	1
74	82	1
74	98	1
74	503	1
74	47	1
75	96	1
75	1002	1
75	87	1
75	358	1
75	243	1
75	154	1
75	365	1
75	13	1
75	53	1
75	25	1
75	141	1
75	210	1
75	337	1
75	850	1
75	98	1
75	639	1
75	696	1
75	78	1
75	403	1
75	451	1
75	843	1
75	104	1
75	509	1
75	279	1
75	670	1
75	553	1
75	698	1
75	635	1
75	6	1
75	387	1
75	726	1
75	83	1
75	157	1
75	399	1
75	23	1
75	97	1
75	470	1
75	102	1
75	230	1
75	491	1
76	61	1
76	252	1
76	96	1
76	804	1
76	432	1
76	181	1
76	90	1
76	306	1
76	74	1
76	104	1
76	50	1
76	610	1
76	87	1
76	11	1
76	25	1
76	731	1
76	189	1
76	59	1
76	13	1
76	650	1
76	197	1
76	684	1
76	89	1
76	51	1
76	408	1
76	338	1
76	368	1
76	536	1
76	157	1
76	289	1
76	48	1
76	322	1
76	444	1
76	470	1
76	459	1
76	598	1
76	1155	1
76	524	1
76	18	1
76	40	1
76	1146	1
76	409	1
76	393	1
76	288	1
76	699	1
76	26	1
76	879	1
76	366	1
76	451	1
76	141	1
76	225	1
76	515	1
76	553	1
76	205	1
76	506	1
76	1048	1
76	997	1
76	509	1
76	389	1
76	279	1
76	107	1
76	307	1
76	696	1
76	333	1
76	762	1
76	611	1
76	908	1
76	513	1
76	403	1
76	535	1
76	670	1
76	892	1
76	150	1
76	1317	1
76	639	1
76	53	1
76	905	1
76	1134	1
76	39	1
76	285	1
76	298	1
76	217	1
76	495	1
76	170	1
76	325	1
76	534	1
76	110	1
76	352	1
76	545	1
76	1145	1
76	686	1
76	102	1
76	204	1
76	499	1
76	218	1
76	196	1
76	14	1
76	278	1
76	630	1
76	291	1
76	109	1
76	353	1
76	644	1
76	209	1
76	481	1
76	33	1
76	1109	1
76	180	1
76	164	1
76	250	1
76	240	1
76	101	1
76	569	1
76	805	1
76	233	1
76	726	1
76	584	1
76	572	1
76	883	1
76	758	1
76	94	1
76	423	1
76	79	1
76	115	1
76	308	1
76	343	1
76	852	1
76	897	1
76	456	1
76	227	1
76	300	1
76	156	1
76	27	1
76	833	1
76	554	1
76	22	1
76	1272	1
76	616	1
76	8	1
76	277	1
76	208	1
76	72	1
76	331	1
76	907	1
76	355	1
76	297	1
76	682	1
76	548	1
76	555	1
76	823	1
76	103	1
76	312	1
76	929	1
76	265	1
76	113	1
76	97	1
76	505	1
76	206	1
76	1034	1
76	363	1
76	1238	1
76	457	1
76	806	1
76	968	1
76	220	1
76	844	1
76	384	1
76	272	1
76	503	1
76	56	1
76	93	1
76	587	1
76	1023	1
76	304	1
76	148	1
76	809	1
76	927	1
76	775	1
76	75	1
76	886	1
76	475	1
76	1277	1
76	464	1
76	468	1
76	1198	1
76	910	1
76	1135	1
76	935	1
76	1190	1
76	329	1
76	417	1
76	958	1
76	1196	1
76	313	1
76	311	1
76	1177	1
76	1098	1
76	527	1
76	546	1
76	467	1
76	672	1
76	198	1
76	792	1
76	769	1
76	875	1
76	1062	1
76	900	1
76	861	1
76	634	1
76	640	1
76	782	1
76	1158	1
76	124	1
76	1009	1
76	30	1
76	7	1
76	789	1
76	1015	1
76	947	1
76	1078	1
76	1182	1
76	1213	1
76	1230	1
76	405	1
76	543	1
76	255	1
76	824	1
76	407	1
76	62	1
76	522	1
76	1203	1
76	1247	1
76	826	1
76	693	1
76	1117	1
76	558	1
76	530	1
76	159	1
76	1011	1
76	1	1
76	487	1
76	1167	1
76	893	1
76	162	1
76	248	1
76	677	1
76	237	1
76	404	1
76	685	1
76	287	1
76	348	1
76	859	1
76	85	1
76	738	1
76	618	1
76	723	1
76	383	1
76	299	1
76	1242	1
76	609	1
76	690	1
76	666	1
76	896	1
76	633	1
76	597	1
76	698	1
76	961	1
76	15	1
76	435	1
76	83	1
76	147	1
76	582	1
76	367	1
76	1104	1
76	795	1
76	791	1
76	912	1
76	23	1
76	749	1
76	369	1
76	478	1
76	142	1
76	199	1
76	108	1
76	1081	1
76	418	1
76	1180	1
76	1195	1
76	292	1
76	502	1
76	34	1
76	825	1
76	1001	1
76	236	1
76	262	1
76	340	1
76	422	1
76	887	1
76	990	1
76	55	1
76	541	1
76	98	1
76	727	1
76	1067	1
76	167	1
76	463	1
76	500	1
76	778	1
76	149	1
76	1079	1
76	675	1
76	137	1
76	406	1
76	127	1
76	765	1
76	781	1
76	372	1
76	544	1
76	669	1
76	858	1
76	303	1
76	466	1
76	882	1
76	1327	1
76	514	1
76	9	1
76	838	1
76	975	1
76	659	1
76	1304	1
76	967	1
76	744	1
76	944	1
76	846	1
76	283	1
76	413	1
76	1076	1
76	1280	1
76	1014	1
76	254	1
76	183	1
76	77	1
76	571	1
76	623	1
76	1093	1
76	818	1
76	604	1
76	484	1
76	498	1
76	855	1
76	358	1
76	479	1
76	1330	1
76	811	1
76	485	1
76	45	1
76	581	1
76	784	1
76	921	1
76	796	1
76	379	1
76	843	1
76	645	1
76	764	1
76	374	1
76	538	1
76	268	1
76	745	1
76	472	1
76	310	1
76	655	1
76	566	1
76	1036	1
76	914	1
76	820	1
76	1096	1
76	853	1
76	1165	1
76	330	1
76	425	1
76	786	1
76	1175	1
76	222	1
76	709	1
76	480	1
76	458	1
76	993	1
76	210	1
76	182	1
76	865	1
76	1130	1
76	1192	1
76	315	1
76	812	1
76	664	1
76	6	1
76	1312	1
76	549	1
76	1025	1
76	1281	1
76	985	1
76	834	1
76	153	1
76	373	1
76	999	1
76	449	1
76	64	1
76	337	1
76	1237	1
76	917	1
76	517	1
76	400	1
76	364	1
77	290	1
77	158	1
77	1	1
77	646	1
77	583	1
77	44	1
77	188	1
77	803	1
77	392	1
77	340	1
77	96	1
77	99	1
77	1127	1
77	427	1
77	142	1
77	84	1
77	639	1
77	59	1
77	1070	1
77	501	1
77	210	1
77	50	1
77	432	1
77	53	1
77	182	1
77	403	1
77	1010	1
77	78	1
77	642	1
77	918	1
77	1079	1
77	268	1
77	365	1
77	69	1
77	87	1
77	372	1
77	141	1
77	191	1
77	371	1
77	337	1
77	957	1
77	24	1
77	413	1
77	18	1
77	383	1
77	199	1
77	1051	1
77	570	1
77	1244	1
77	11	1
77	850	1
77	137	1
77	611	1
77	26	1
77	950	1
77	524	1
77	530	1
77	98	1
77	323	1
77	681	1
77	696	1
77	843	1
77	1192	1
77	561	1
77	307	1
77	553	1
77	489	1
77	1012	1
77	279	1
77	650	1
77	917	1
77	234	1
77	825	1
77	645	1
77	197	1
77	454	1
77	842	1
77	362	1
77	461	1
77	157	1
77	312	1
77	217	1
77	352	1
77	95	1
77	852	1
77	32	1
77	505	1
77	151	1
77	30	1
77	257	1
77	798	1
77	37	1
77	399	1
77	475	1
77	401	1
77	740	1
77	886	1
77	387	1
77	7	1
77	468	1
77	355	1
77	110	1
77	325	1
77	551	1
77	1029	1
77	733	1
77	76	1
77	1239	1
77	749	1
77	1128	1
77	350	1
77	198	1
77	526	1
77	152	1
77	881	1
77	738	1
77	161	1
77	124	1
77	774	1
77	173	1
77	163	1
77	986	1
77	1166	1
77	322	1
77	607	1
77	914	1
77	321	1
77	167	1
77	180	1
77	710	1
77	4	1
77	263	1
77	953	1
77	292	1
77	407	1
77	578	1
77	38	1
77	367	1
77	34	1
77	309	1
77	708	1
77	349	1
77	525	1
77	366	1
77	373	1
77	447	1
77	435	1
77	741	1
77	628	1
77	875	1
77	408	1
77	807	1
77	230	1
77	527	1
77	791	1
77	1002	1
77	404	1
77	73	1
77	913	1
77	269	1
77	912	1
77	395	1
77	114	1
77	291	1
77	315	1
77	212	1
77	602	1
77	339	1
77	143	1
77	871	1
77	649	1
77	512	1
77	62	1
77	437	1
77	846	1
77	1045	1
77	821	1
77	2	1
77	605	1
77	490	1
77	942	1
77	592	1
77	576	1
77	275	1
77	790	1
77	205	1
77	951	1
77	849	1
77	238	1
77	42	1
77	515	1
77	207	1
77	747	1
77	253	1
77	1081	1
77	723	1
77	86	1
77	25	1
77	811	1
77	218	1
77	162	1
77	192	1
77	94	1
77	22	1
77	261	1
77	572	1
77	102	1
77	113	1
77	103	1
77	726	1
77	240	1
77	330	1
77	615	1
77	562	1
77	687	1
77	155	1
77	872	1
77	1116	1
77	169	1
77	878	1
77	864	1
77	531	1
77	298	1
77	306	1
77	5	1
77	711	1
77	262	1
77	510	1
77	867	1
77	326	1
77	965	1
77	116	1
77	660	1
77	996	1
77	422	1
77	90	1
77	41	1
77	229	1
77	438	1
77	336	1
77	1195	1
77	665	1
77	132	1
77	483	1
77	1124	1
77	154	1
77	316	1
77	281	1
77	358	1
77	473	1
77	623	1
77	254	1
77	13	1
77	270	1
77	183	1
77	77	1
77	571	1
77	577	1
77	297	1
77	457	1
77	119	1
77	463	1
77	357	1
77	674	1
77	121	1
77	1085	1
77	828	1
77	140	1
77	625	1
77	606	1
77	941	1
77	877	1
77	31	1
77	1146	1
77	529	1
77	626	1
77	1039	1
77	406	1
77	762	1
77	1007	1
77	670	1
77	480	1
77	729	1
77	858	1
77	669	1
77	509	1
77	522	1
77	1092	1
77	333	1
77	990	1
77	127	1
77	1095	1
77	513	1
77	759	1
77	466	1
77	1156	1
77	1297	1
77	908	1
77	80	1
77	416	1
77	557	1
77	678	1
77	542	1
77	494	1
77	1042	1
77	983	1
77	966	1
77	952	1
77	166	1
77	1194	1
77	748	1
77	552	1
78	96	1
78	49	1
78	158	1
78	290	1
78	270	1
78	52	1
78	54	1
78	852	1
78	30	1
78	230	1
78	322	1
78	442	1
78	102	1
78	312	1
78	57	1
78	58	1
78	298	1
78	470	1
78	27	1
78	79	1
78	141	1
78	362	1
78	358	1
78	37	1
78	202	1
78	113	1
78	103	1
78	758	1
78	642	1
78	50	1
78	433	1
78	217	1
78	630	1
78	151	1
78	157	1
78	1063	1
78	218	1
78	999	1
78	126	1
78	94	1
78	222	1
78	423	1
78	183	1
78	13	1
78	254	1
78	77	1
78	473	1
78	571	1
78	623	1
78	457	1
78	32	1
78	210	1
78	512	1
78	614	1
78	76	1
78	395	1
78	212	1
78	315	1
78	45	1
78	339	1
78	374	1
78	155	1
78	114	1
78	62	1
78	872	1
78	1015	1
78	768	1
78	437	1
78	869	1
78	878	1
78	600	1
78	216	1
78	1166	1
78	867	1
78	61	1
78	762	1
78	620	1
79	96	1
79	332	1
79	158	1
79	61	1
79	803	1
79	252	1
79	496	1
79	44	1
79	356	1
79	400	1
79	257	1
79	322	1
79	298	1
79	95	1
79	312	1
79	37	1
79	922	1
79	32	1
79	217	1
79	183	1
79	362	1
79	740	1
79	7	1
79	30	1
79	399	1
79	505	1
79	457	1
79	503	1
79	77	1
79	254	1
79	138	1
79	157	1
79	473	1
79	169	1
79	355	1
79	401	1
79	155	1
79	76	1
79	475	1
79	250	1
79	461	1
79	387	1
79	738	1
79	702	1
79	124	1
79	43	1
79	163	1
79	749	1
79	557	1
79	733	1
79	80	1
79	173	1
79	910	1
80	140	1
80	711	1
80	96	1
80	61	1
80	105	1
80	270	1
80	340	1
80	118	1
80	31	1
80	358	1
80	11	1
80	141	1
80	639	1
80	205	1
80	243	1
80	154	1
80	13	1
80	365	1
80	53	1
80	383	1
80	50	1
80	306	1
80	181	1
80	501	1
80	356	1
80	210	1
80	159	1
80	74	1
80	104	1
80	699	1
80	687	1
80	1124	1
80	24	1
80	413	1
80	84	1
80	137	1
80	445	1
80	88	1
80	182	1
81	158	1
81	131	1
81	673	1
81	743	1
81	797	1
81	711	1
81	646	1
81	1085	1
81	244	1
81	736	1
81	552	1
81	510	1
81	381	1
81	290	1
81	1	1
81	396	1
81	361	1
81	490	1
81	942	1
81	340	1
81	404	1
81	140	1
81	99	1
81	804	1
81	269	1
81	118	1
81	568	1
81	145	1
81	52	1
81	625	1
81	580	1
81	1150	1
81	870	1
81	523	1
81	572	1
81	94	1
81	92	1
81	32	1
81	57	1
81	334	1
81	689	1
81	261	1
81	686	1
81	236	1
81	298	1
81	721	1
81	50	1
81	68	1
81	919	1
81	367	1
81	185	1
81	474	1
81	73	1
81	105	1
81	274	1
81	256	1
81	674	1
81	2	1
81	398	1
81	116	1
81	619	1
81	320	1
81	201	1
81	633	1
81	577	1
81	559	1
81	35	1
81	390	1
81	343	1
81	192	1
81	360	1
81	895	1
81	810	1
81	190	1
81	844	1
81	357	1
81	6	1
81	418	1
81	250	1
81	715	1
81	10	1
81	167	1
81	112	1
81	90	1
81	481	1
81	685	1
81	111	1
81	1176	1
81	511	1
81	1327	1
81	327	1
81	832	1
81	565	1
81	517	1
81	694	1
81	33	1
81	277	1
81	300	1
81	931	1
81	855	1
81	595	1
81	93	1
81	1020	1
81	601	1
81	259	1
81	79	1
81	30	1
81	441	1
81	582	1
81	680	1
81	63	1
81	423	1
81	102	1
81	459	1
81	507	1
81	22	1
81	157	1
81	778	1
81	289	1
81	240	1
81	770	1
81	620	1
81	226	1
81	134	1
81	189	1
81	593	1
81	321	1
81	590	1
81	817	1
81	1041	1
81	569	1
81	746	1
81	608	1
81	97	1
81	534	1
81	544	1
81	1276	1
81	638	1
81	230	1
81	440	1
81	771	1
81	239	1
81	221	1
81	263	1
81	352	1
81	126	1
81	1258	1
81	408	1
81	882	1
81	487	1
81	1031	1
81	442	1
81	60	1
81	495	1
81	276	1
81	109	1
81	67	1
81	962	1
81	271	1
81	255	1
81	448	1
81	260	1
81	438	1
81	1183	1
81	1071	1
81	200	1
81	537	1
81	687	1
81	146	1
81	807	1
81	960	1
81	46	1
81	217	1
81	89	1
81	904	1
81	316	1
81	874	1
81	671	1
81	175	1
81	119	1
81	47	1
81	186	1
81	478	1
81	505	1
81	486	1
81	811	1
81	388	1
81	852	1
81	101	1
81	946	1
81	1099	1
81	1043	1
81	325	1
81	930	1
81	106	1
81	187	1
81	103	1
81	857	1
81	222	1
81	149	1
81	87	1
81	435	1
81	385	1
81	1246	1
81	597	1
81	1238	1
81	726	1
81	233	1
81	1046	1
81	710	1
81	362	1
81	1313	1
81	651	1
81	722	1
81	536	1
81	285	1
81	428	1
81	223	1
81	58	1
81	898	1
81	603	1
81	624	1
81	95	1
81	924	1
81	218	1
81	1090	1
81	833	1
81	331	1
81	525	1
81	142	1
81	758	1
81	37	1
81	241	1
81	675	1
81	1115	1
81	1021	1
81	59	1
81	202	1
81	177	1
81	695	1
81	654	1
81	104	1
81	539	1
81	130	1
81	78	1
81	384	1
81	17	1
81	792	1
81	227	1
81	372	1
81	366	1
81	155	1
81	54	1
81	180	1
81	319	1
81	204	1
81	847	1
81	791	1
81	294	1
81	245	1
81	491	1
81	141	1
81	512	1
81	380	1
81	356	1
81	1079	1
81	599	1
81	1044	1
81	472	1
81	436	1
81	980	1
81	745	1
81	658	1
81	788	1
81	464	1
81	1109	1
81	641	1
81	121	1
81	774	1
81	129	1
81	501	1
81	82	1
81	575	1
81	100	1
81	585	1
81	265	1
81	65	1
81	708	1
81	1003	1
81	893	1
81	1032	1
81	1186	1
81	731	1
81	219	1
81	212	1
82	181	1
82	642	1
82	50	1
82	53	1
82	25	1
82	500	1
82	533	1
82	501	1
82	358	1
82	482	1
82	210	1
82	78	1
82	356	1
82	451	1
82	372	1
82	11	1
82	687	1
82	383	1
82	985	1
82	104	1
82	611	1
82	137	1
82	951	1
82	179	1
82	18	1
82	234	1
82	669	1
82	513	1
82	26	1
82	997	1
82	389	1
82	127	1
82	201	1
82	352	1
82	217	1
82	241	1
82	278	1
82	100	1
82	261	1
82	431	1
82	405	1
82	334	1
82	624	1
82	204	1
82	478	1
82	110	1
82	180	1
82	230	1
82	408	1
82	139	1
82	48	1
82	726	1
82	23	1
82	162	1
82	368	1
82	212	1
82	245	1
82	192	1
82	517	1
82	348	1
82	92	1
82	157	1
82	671	1
82	850	1
82	811	1
82	528	1
82	321	1
82	45	1
82	232	1
82	83	1
82	330	1
82	995	1
82	161	1
82	222	1
82	114	1
82	749	1
82	30	1
82	338	1
82	470	1
82	391	1
82	237	1
82	122	1
82	374	1
82	318	1
82	147	1
82	774	1
82	399	1
82	54	1
82	71	1
82	384	1
82	156	1
82	672	1
82	588	1
82	602	1
82	183	1
82	337	1
82	227	1
82	27	1
82	641	1
82	69	1
82	87	1
82	712	1
82	194	1
82	292	1
82	587	1
82	57	1
82	267	1
82	294	1
82	283	1
82	58	1
82	32	1
82	102	1
82	509	1
82	290	1
82	593	1
82	248	1
82	298	1
82	240	1
82	243	1
82	632	1
82	387	1
82	154	1
82	823	1
82	709	1
82	547	1
82	2	1
82	787	1
82	711	1
82	357	1
83	158	1
83	61	1
83	96	1
83	496	1
83	176	1
83	605	1
83	252	1
83	145	1
83	803	1
83	117	1
83	458	1
83	275	1
83	188	1
